,created_at,tweet_id,text,lang,user_info,company,rating
4264,Feb 29 2020,1233866111638278144,"""Coronavirus : les événements tech annulés les uns après les autres""  https://t.co/GyqfNAhoSq #apple #feedly

Réduc… https://t.co/WW4Qx33Vcz",fr,"{'id': 294604839, 'id_str': '294604839', 'name': 'François Pelletier', 'screen_name': 'thelastatarist', 'location': 'Québec, Canada', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 33, 'friends_count': 174, 'listed_count': 21, 'created_at': 'Sat May 07 13:01:34 +0000 2011', 'favourites_count': 1069, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 4751, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/660977837445369856/EIfT8Pgs_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/660977837445369856/EIfT8Pgs_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/294604839/1454389083', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Very Negative
35,Feb 27 2020,1233172717077065728,Facebook annule la conférence du F8 sur les craintes du coronavirus https://t.co/kcHk74lK4b https://t.co/117KHavfTL,fr,"{'id': 1229337021166080000, 'id_str': '1229337021166080000', 'name': 'Drumpa', 'screen_name': 'Drumpamag', 'location': '', 'description': ""Site web d'actualité"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2, 'friends_count': 6, 'listed_count': 0, 'created_at': 'Mon Feb 17 09:29:33 +0000 2020', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2425, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229337199948259328/FNWqAWh3_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229337199948259328/FNWqAWh3_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Very Negative
4387,Feb 29 2020,1233735553201451013,"BON PLAN #Amazon: https://t.co/ZZ5O5ti8TA

#Bosch TAS1401 Machine à Café Multi-Boissons 1300 W, Rose à 28.99€ au li… https://t.co/jvU9FqbJyQ",fr,"{'id': 1232398760493359104, 'id_str': '1232398760493359104', 'name': 'Deal of the Day', 'screen_name': 'Dealofthedayoff', 'location': '', 'description': 'Chaque jours les meilleurs offres !\n\nFacebook: https://t.co/vEMrPqFnho', 'url': None, 'entities': {'description': {'urls': [{'url': 'https://t.co/vEMrPqFnho', 'expanded_url': 'https://www.facebook.com/Dealofthedayoff/', 'display_url': 'facebook.com/Dealofthedayof…', 'indices': [47, 70]}]}}, 'protected': False, 'followers_count': 15, 'friends_count': 38, 'listed_count': 0, 'created_at': 'Tue Feb 25 20:15:43 +0000 2020', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232400188368617472/dG08NoDI_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232400188368617472/dG08NoDI_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1232398760493359104/1582662390', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Positive
1316,Feb 29 2020,1233790529332183045,"Microsoft Announcements on Azure Artificial Intelligence https://t.co/9at6UXvNar 

#Microsoft #Azure… https://t.co/rBoB4ocVdA",fr,"{'id': 884022229, 'id_str': '884022229', 'name': 'Rimah Harb', 'screen_name': 'HarbRimah', 'location': '', 'description': '#AI #Technology #Entrepreneur #startups #IoT #Robots - Linkedin: https://t.co/92yZF1WlFN', 'url': None, 'entities': {'description': {'urls': [{'url': 'https://t.co/92yZF1WlFN', 'expanded_url': 'http://lb.linkedin.com/in/rimahharb', 'display_url': 'lb.linkedin.com/in/rimahharb', 'indices': [65, 88]}]}}, 'protected': False, 'followers_count': 8275, 'friends_count': 4899, 'listed_count': 712, 'created_at': 'Tue Oct 16 08:34:28 +0000 2012', 'favourites_count': 1259, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 27093, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/909317895355863040/ls7cAjxm_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/909317895355863040/ls7cAjxm_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/884022229/1493888914', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Neutral
1676,Mar 01 2020,1234247687295426560,Livreur amazon si sont employeurs lui mettais pas la pression pour des délais a la con mais bon vous préférez pas a… https://t.co/hfAevbbBJ9,fr,"{'id': 968310044, 'id_str': '968310044', 'name': 'Born to Joke', 'screen_name': 'vincentcabecas', 'location': 'Nancy', 'description': 'la   lorraine à jamais \nhttps://t.co/u9j3G0lsQP', 'url': 'https://t.co/Lw2d4J7o8d', 'entities': {'url': {'urls': [{'url': 'https://t.co/Lw2d4J7o8d', 'expanded_url': 'http://www.youtube.com/user/TheVinnnce1', 'display_url': 'youtube.com/user/TheVinnnc…', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/u9j3G0lsQP', 'expanded_url': 'https://www.instagram.com/borntojoke/', 'display_url': 'instagram.com/borntojoke/', 'indices': [24, 47]}]}}, 'protected': False, 'followers_count': 3206, 'friends_count': 987, 'listed_count': 25, 'created_at': 'Sat Nov 24 16:20:43 +0000 2012', 'favourites_count': 2385, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 47384, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '022330', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/505310755193749504/qFEddpBU_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/505310755193749504/qFEddpBU_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/968310044/1579835757', 'profile_link_color': '94D487', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'C0DFEC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Neutral
1655,Mar 01 2020,1234252506273845248,"💦 𝓑𝓪𝓿𝓮 𝓭𝓮𝓿𝓪𝓷𝓽 𝓶𝓮𝓼 𝓹𝓲𝓮𝓭𝓼.💦

Admire chaque photo une minute, trois fois de suite.

Alors, tu les aimes mes chaussures… https://t.co/K9iKsiAq2n",fr,"{'id': 1173633110770147329, 'id_str': '1173633110770147329', 'name': '𝒟𝒶𝓂𝑒 𝒩𝑒𝓈𝓈𝓎', 'screen_name': 'deessenessy', 'location': '', 'description': ""❦ Dominatrice • ABDL • Petplay • Amoureuse des sissy • 𝘚𝘪 𝘵𝘶 𝘮'𝘢𝘥𝘮𝘪𝘳𝘦𝘴, 𝘴𝘢𝘤𝘳𝘪𝘧𝘪𝘦-𝘵𝘰𝘪.• #Femdom ❦"", 'url': 'https://t.co/GZK5AUYsWQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/GZK5AUYsWQ', 'expanded_url': 'https://stars.avn.com/deessenessy', 'display_url': 'stars.avn.com/deessenessy', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 714, 'friends_count': 77, 'listed_count': 5, 'created_at': 'Mon Sep 16 16:22:10 +0000 2019', 'favourites_count': 6499, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 368, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1234808363365601280/CPLC6PUp_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1234808363365601280/CPLC6PUp_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1173633110770147329/1583064621', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
3977,Feb 27 2020,1233169140359122945,« Jeff #Bezos au secours de la #planète » — via @lemondefr #climatechange #amazon  https://t.co/WCALvGz2pP,fr,"{'id': 1004542944, 'id_str': '1004542944', 'name': 'Xavier Pavie', 'screen_name': 'XavierPavie', 'location': 'Singapore - Montmartre - Cergy', 'description': 'Philosopher, Professor @essec Academic director @essec_ap Director @imaginationctr & @essec_isr Research @uparisnanterre Author books #innovation & #Philosophy', 'url': 'https://t.co/lzUdNqY7u6', 'entities': {'url': {'urls': [{'url': 'https://t.co/lzUdNqY7u6', 'expanded_url': 'http://www.xavierpavie.com', 'display_url': 'xavierpavie.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3109, 'friends_count': 1133, 'listed_count': 297, 'created_at': 'Tue Dec 11 18:01:45 +0000 2012', 'favourites_count': 6252, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7926, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1098236199037104128/T-IaSqnp_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1098236199037104128/T-IaSqnp_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1004542944/1537417267', 'profile_link_color': '2FC2EF', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Very Positive
1822,Mar 02 2020,1234627187229233157,"@electractu @RaquelGarridoFr D'ailleurs on peut lire le témoignage de sa maman...sur cette même page Facebook.
De r… https://t.co/1pOsPaK0Ku",fr,"{'id': 258374362, 'id_str': '258374362', 'name': 'kiko', 'screen_name': 'elkiko59', 'location': '', 'description': 'Primate primaire, dresseur de pingouins, papa comblé.\nFHaineux ou autre nazillon: Je représente tout ce que tu détestes.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 360, 'friends_count': 762, 'listed_count': 10, 'created_at': 'Sun Feb 27 15:45:03 +0000 2011', 'favourites_count': 2190, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12046, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'ACDED6', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme18/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme18/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/841355312066093057/SVsPW3ZC_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/841355312066093057/SVsPW3ZC_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/258374362/1490391298', 'profile_link_color': '038543', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'F6F6F6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
1344,Mar 01 2020,1234266839385038849,je vais donc noyer mon chagrin en jouant aux échecs sur playchess avec radio nostalgie Martinique qui me rapelle la… https://t.co/J3xRysPpNL,fr,"{'id': 2931096724, 'id_str': '2931096724', 'name': 'franckPIERRE-CHARLES', 'screen_name': 'franckladouceur', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 139, 'friends_count': 393, 'listed_count': 11, 'created_at': 'Thu Dec 18 23:18:23 +0000 2014', 'favourites_count': 14955, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 63293, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1058492750088138754/YZiKMQPs_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1058492750088138754/YZiKMQPs_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2931096724/1448576173', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
962,Feb 29 2020,1233891533792989184,"Rolala avouez je suis beau avec mes petites patounes 😎

(Source Facebook : Potterland) https://t.co/a670gp0djj",fr,"{'id': 1067143201746751488, 'id_str': '1067143201746751488', 'name': 'Niffleur de Newt', 'screen_name': 'Niffleur2Newt', 'location': 'Valise de Newt Scamander 💛', 'description': 'King de la valise \nAbsolument personne ici ne me bouffe, sauf certains privilégiés bien sûr.\nJE SUIS PAS UN ORNITHORYNQUE ! NI UN CANARD !\n 💛 Hufflepuff 💛', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 614, 'friends_count': 384, 'listed_count': 1, 'created_at': 'Mon Nov 26 19:49:00 +0000 2018', 'favourites_count': 8415, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 3273, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1176598088968003589/b_nyH1J9_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1176598088968003589/b_nyH1J9_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1067143201746751488/1553889276', 'profile_link_color': 'FAB81E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
3172,Feb 27 2020,1233089763030261760,"💪 L'Office de #Tourisme #amboise valorise les blogueurs locaux

❤ @JmleValdeLoire, très actif sur #facebook et… https://t.co/zt6U3Xih3Q",fr,"{'id': 1324049628, 'id_str': '1324049628', 'name': 'Amboise Val de Loire', 'screen_name': 'OTValAmboise', 'location': 'Amboise', 'description': '👑Vivez des vacances royales au coeur des Châteaux de la Loire ⚜', 'url': 'http://t.co/Nn9fQddIZi', 'entities': {'url': {'urls': [{'url': 'http://t.co/Nn9fQddIZi', 'expanded_url': 'http://www.amboise-valdeloire.com', 'display_url': 'amboise-valdeloire.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1198, 'friends_count': 41, 'listed_count': 16, 'created_at': 'Wed Apr 03 07:34:43 +0000 2013', 'favourites_count': 49, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1565, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1078589313141608451/KaUBg7Xq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1078589313141608451/KaUBg7Xq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1324049628/1545990763', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
1923,Mar 02 2020,1234623471021383680,@ZouaouiCherif1 @cafard_qlf @Drkmtz2 vue le nombre de faute que j’ai du faire y’a certainement pas Google là dedans,fr,"{'id': 1200553605985710081, 'id_str': '1200553605985710081', 'name': '🍣', 'screen_name': 'maelyneqlff', 'location': 'Je follow back donc follow !', 'description': 'J’suis qlf les Z’amis🙆🏻\u200d♀️', 'url': 'https://t.co/yOFAX1TwpK', 'entities': {'url': {'urls': [{'url': 'https://t.co/yOFAX1TwpK', 'expanded_url': 'http://kakashijtm.fr', 'display_url': 'kakashijtm.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 305, 'friends_count': 493, 'listed_count': 0, 'created_at': 'Fri Nov 29 23:14:32 +0000 2019', 'favourites_count': 1042, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1223, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1234639444059283457/BXBVXKNN_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1234639444059283457/BXBVXKNN_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1200553605985710081/1583093623', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Negative
4752,Mar 01 2020,1233917543426994176,#Apple envoie des #colis de soutien aux employés #chinois coincés par le #coronavirus (via #LePommier) https://t.co/OZ4N0Lppjk,fr,"{'id': 14087707, 'id_str': '14087707', 'name': 'Apple Tree Mag (SDL)', 'screen_name': 'stephanedeluca', 'location': 'Tanger, Royaume du Maroc', 'description': '#CPO/#CTO, designer of the 1st #3D #newsstand on iPad. 27+ y in mobile & 3D games — #press #design #ui #ux #Apple — running a large team of #app engineering', 'url': 'https://t.co/CLf9YHhCsY', 'entities': {'url': {'urls': [{'url': 'https://t.co/CLf9YHhCsY', 'expanded_url': 'http://stephanedeluca.com', 'display_url': 'stephanedeluca.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 301, 'friends_count': 233, 'listed_count': 247, 'created_at': 'Thu Mar 06 09:10:26 +0000 2008', 'favourites_count': 115, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 19497, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/517087136193839106/j5vvcVVc_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/517087136193839106/j5vvcVVc_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/14087707/1412118471', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Very Positive
1980,Mar 02 2020,1234628505503178753,"C’est bon j’ai les nerfs, y’a pas les openings de Vampire Knight sur Apple music 💀",fr,"{'id': 3057076882, 'id_str': '3057076882', 'name': '𓆸DramaQueen', 'screen_name': 'bcurart', 'location': 'Sorocaba, Albacrew', 'description': '𓆣 Aliette ma zoulette, bonne ambiance', 'url': 'https://t.co/gV2YjPeYl6', 'entities': {'url': {'urls': [{'url': 'https://t.co/gV2YjPeYl6', 'expanded_url': 'https://www.instagram.com/bcurart/?hl=fr', 'display_url': 'instagram.com/bcurart/?hl=fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1326, 'friends_count': 832, 'listed_count': 32, 'created_at': 'Mon Feb 23 20:13:56 +0000 2015', 'favourites_count': 96302, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 87925, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1234499403056058368/FmO1QxvE_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1234499403056058368/FmO1QxvE_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3057076882/1583444173', 'profile_link_color': '001122', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Irrelevant
1809,Mar 02 2020,1234628170155950081,"Les screens qui vont sur Facebook , une fois arrivé où ça doit arriver , on ne pourra plus rien faire donc ré-flé-chi-ssez d’abord !",fr,"{'id': 979107976836460544, 'id_str': '979107976836460544', 'name': 'Le SalvaRé™️🥋🙏🏽🇨🇮', 'screen_name': 'GVouta', 'location': 'Pays de Wano', 'description': '🥋📸 | Madridista |⛹🏽\u200d♂️LeBron James & CR7 ⚽️🥇|•Mangas | La cuisine 🍽', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1096, 'friends_count': 2118, 'listed_count': 2, 'created_at': 'Wed Mar 28 21:28:27 +0000 2018', 'favourites_count': 48073, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 4336, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1235287523741650949/w0kNf-kq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1235287523741650949/w0kNf-kq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/979107976836460544/1583350472', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Negative
