created_at,id,Text,lang,user_info,Company,FinalLabel
"March 1, 2020",4477950000000000.0,Mrs. GREEN APPLE《In The Morning》 In The Morning （ @网易云音乐 ）,zh,"{'id': 5921555250, 'screen_name': '浮游宇航员', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/006sKf1Ely8gb4iq9uupyj30n00n03zf.jpg?KID=imgbed,tva&Expires=1583146877&ssig=3FjNKBR6rX', 'profile_url': 'https://m.weibo.cn/u/5921555250?uid=5921555250&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 10473, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '小号@浮游太空人', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 186, 'follow_count': 545, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006sKf1Ely8gb4iq9uupyj30n00n03zf.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",Apple,Irrelevant
"March 1, 2020",4477940000000000.0,想有个apple watch上的siri当我的三月好朋友 陪我道晚安 在线抽一名幸运儿送我一个,zh,"{'id': 1804158823, 'screen_name': '得喔豆', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6b894767ly8gc489g5jobj20u00u0dia.jpg?KID=imgbed,tva&Expires=1583146877&ssig=hO%2B%2BwXpn85', 'profile_url': 'https://m.weibo.cn/u/1804158823?uid=1804158823&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 85, 'verified': False, 'verified_type': 200, 'close_blue_v': False, 'description': '我们的目标是自信开朗没蛀牙', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 535, 'follow_count': 464, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9uwue857ij20hs0hsjuk.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6b894767ly8gc489g5jobj20u00u0dia.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"March 1, 2020",4477930000000000.0,宅在家里能干啥系列， 第7天， 插一瓶鲜花，享受大自然的美好 @李五点zka @大元huahuahua @张兜兜是神经病 @桃花潭边汪小伦 @企鹅妈妈Alice @陈墨Cink #企鹅妈妈商业插画课# #procreate# 绘画工具：procreate+apple pencil,zh,"{'id': 2449541853, 'screen_name': 'Catherine晓儿', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/92010addly8g0hg16d4z6j20ro0ro3zw.jpg?KID=imgbed,tva&Expires=1583146877&ssig=s3qBuT%2FYnn', 'profile_url': 'https://m.weibo.cn/u/2449541853?uid=2449541853&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1878, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '业余插画师', 'gender': 'f', 'mbtype': 11, 'urank': 30, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 288, 'follow_count': 1062, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/92010addly8g0hg16d4z6j20ro0ro3zw.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'womensday_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 17, 2020",4.47291E+15,win+R打开运行框，打regedit回车，定位HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\windows\CurrentVersion\Uninstall，把“新速”或者关联的全干掉// @fyjs地摊上的马甲 :本小白没进过注册表// @飞熊出没FYJS : 注册表搜索“新速”，发现的全部删除。然后重启进F8安全模式，用控制版面里的“程序”卸载。,zh,"{'id': 7278779882, 'screen_name': '肥肥小炸虾', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007WB19wly8gbattb5iv8j30u00u0wfo.jpg?KID=imgbed,tva&Expires=1583217187&ssig=%2B0EzXUDXTC', 'profile_url': 'https://m.weibo.cn/u/7278779882?uid=7278779882&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 3579, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': 'ある～日 森の中?? クマさん～に 出会っ～た??', 'gender': 'm', 'mbtype': 2, 'urank': 8, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 13170, 'follow_count': 665, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007WB19wly8gbattb5iv8j30u00u0wfo.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'feiyan_2020': 1}}",Microsoft,Irrelevant
"February 17, 2020",4.47296E+15,当你想干一件事的时候 全世界都与你为敌？ 打开2003版的office结果是2010版？？ 没有03 07版的office 咱用2010版的试试？ 思蒙2010都有Microsoft公式3.0 要么是安琪的WPS里有Microsoft公式3.0 偏偏我的啥都没？ 换家里的台式电脑 只有WPS?？？？ 天无绝人之路？？ 不 有绝人之路 我哭了,zh,"{'id': 5836129742, 'screen_name': 'Troublemaker阿宁', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mXNWSly8g393lmetttj30ro0ro0uk.jpg?KID=imgbed,tva&Expires=1583217082&ssig=qBentz4kv3', 'profile_url': 'https://m.weibo.cn/u/5836129742?uid=5836129742&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 703, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我频繁记录着 因为生活值得', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 240, 'follow_count': 412, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006mXNWSly1gcg0ug724vj30u00u0dtc.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mXNWSly8g393lmetttj30ro0ro0uk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 3, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3}}",Microsoft,Irrelevant
"February 17, 2020",4.47298E+15,这就是Microsoft吗 i了i了,zh,"{'id': 3188110302, 'screen_name': 'MagicStarLIN', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/be06b3dely8gbcej67thqj20n00n0gms.jpg?KID=imgbed,tva&Expires=1583217082&ssig=pHyxoEMapc', 'profile_url': 'https://m.weibo.cn/u/3188110302?uid=3188110302&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 346, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '从没飞行过的我天马行空几遍', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 109, 'follow_count': 236, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/be06b3dely1gar798rcujj20e80e8q3l.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/be06b3dely8gbcej67thqj20n00n0gms.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",Microsoft,Positive
"February 15, 2020",4.47217E+15,由Microsoft Win10提供... 纳米比亚，西伯利亚呐虎，洛杉矶，苏格兰，猎豹，苏塞克斯，加那利群岛，喀尔巴阡,zh,"{'id': 6864827064, 'screen_name': 'Mountain山区基地Base', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.104.94.482.482.180/007uA77aly8fxjzcvqdcxj30io0o4mx9.jpg?KID=imgbed,tva&Expires=1583217258&ssig=vKcOXhkujB', 'profile_url': 'https://m.weibo.cn/u/6864827064?uid=6864827064&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 123, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'There are no footprints in the sand ... 沙子里没有脚印', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 123, 'follow_count': 44, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007uA77aly8fxjzcvqdcxj30io0o4mx9.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1}}",Microsoft,Neutral
"February 15, 2020",4.47232E+15,Microsoft Office Specialist PowerPoint 2016 get√ 开心一下^_^,zh,"{'id': 5694697260, 'screen_name': '二十念想', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006domTOly8gbyh8u4aosj30u00u042h.jpg?KID=imgbed,tva&Expires=1583217223&ssig=eJehchU%2BIW', 'profile_url': 'https://m.weibo.cn/u/5694697260?uid=5694697260&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 935, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你的眼里有星辰大海', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 119, 'follow_count': 375, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006domTOly8gbyh8u4aosj30u00u042h.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 3, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'kangyi_2020': 1, 'daka_2020': 1}}",Microsoft,Irrelevant
"February 18, 2020",4.47337E+15,优秀Android应用开发者：Microsoft,zh,"{'id': 1364915604, 'screen_name': '梁晏恺', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/515af594ly8gc7p3o15ilj20ro0ro421.jpg?KID=imgbed,tva&Expires=1583217012&ssig=ExdynQxSS0', 'profile_url': 'https://m.weibo.cn/u/1364915604?uid=1364915604&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2473, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': 'NBLProduction视频制作人 学术疯狗 观点仅代表个人立场 已婚', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 10456, 'follow_count': 170, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/515af594ly8gc7p3o15ilj20ro0ro421.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'gongyi_level': 1, 'unread_pool': 1, 'uefa_euro_2016': 18, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'status_visible': 1, 'hongbao_2020': 2}}",Microsoft,Irrelevant
"February 18, 2020",4.47342E+15,怪不得，，，现在在Microsoft store 找不到慕课了。。。,zh,"{'id': 5125075698, 'screen_name': 'INNI__', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005AQijgly8gbuxdnq86rj30ro0rotab.jpg?KID=imgbed,tva&Expires=1583217012&ssig=draKhNdVov', 'profile_url': 'https://m.weibo.cn/u/5125075698?uid=5125075698&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 249, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'TO THE WORLD . 学习+追星+日常小号', 'gender': 'f', 'mbtype': 2, 'urank': 8, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4, 'follow_count': 214, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005AQijgly8gbuxdnq86rj30ro0rotab.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",Microsoft,Irrelevant
"February 18, 2020",4.47344E+15,电脑恢复出厂设置，登录账号忘了，microsoft账号也登不上去。简直要疯了，等着明天打客服，简直服了自己。,zh,"{'id': 6579514012, 'screen_name': '还没04019', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.40.40.180/007bgY9Kly8fshl0u12u0j3014014a9t.jpg?KID=imgbed,tva&Expires=1583217012&ssig=O9UoGI9PX5', 'profile_url': 'https://m.weibo.cn/u/6579514012?uid=6579514012&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 34, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 52, 'follow_count': 146, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007bgY9Kly8fshl0u12u0j3014014a9t.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",Microsoft,Negative
"February 19, 2020",4.47362E+15,微软公布 Microsoft Edge 路线图，将发布 Linux 版本 - 鸽听【微软公布了 Microsoft Edge 路线图，其中未来版本将加入的新功能包括：设备之间的浏览器扩展同步；设备之间浏览器历史同步；将发布 Linux 版本；支持朗读 PDF 文件等。其中扩展同步已进入测试版本。 Linux版本可能引 网页链接,zh,"{'id': 1263758631, 'screen_name': 'Getkit盖客', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/4b536d27ly8gaak7nu5h5j20ro0rowg4.jpg?KID=imgbed,tva&Expires=1583217012&ssig=0IKihM4KUj', 'profile_url': 'https://m.weibo.cn/u/1263758631?uid=1263758631&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 8098, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '\xa0\xa0成都回归视觉广告有限公司 职员 互联网资讯博主', 'close_blue_v': False, 'description': '高端黑智商硬伤你们继续', 'gender': 'm', 'mbtype': 11, 'urank': 31, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 2141, 'follow_count': 429, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/4b536d27ly8gaak7nu5h5j20ro0rowg4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",Microsoft,Irrelevant
"February 16, 2020",4.47265E+15,哎呀下了Microsoft to do 简洁！明天开始复工，重新做人啦 ！生活的????键结束，????重启键按下.一个月的寒假生活正式宣告结束??. 冲鸭！,zh,"{'id': 3573660553, 'screen_name': '刮什么台风', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/d501bb89ly8gc4hf796psj20u00u0go3.jpg?KID=imgbed,tva&Expires=1583217153&ssig=nJKMY2fuqF', 'profile_url': 'https://m.weibo.cn/u/3573660553?uid=3573660553&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 720, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '绝对不能再炸号了！', 'gender': 'f', 'mbtype': 2, 'urank': 7, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 92, 'follow_count': 274, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat6lu6j1j20hs0hsmzf.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/d501bb89ly8gc4hf796psj20u00u0go3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 6, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",Microsoft,Positive
"February 16, 2020",4.47266E+15,为森莫啊？microsoft rewards不能在大陆用 sad,zh,"{'id': 1779657041, 'screen_name': 'JiaqiGao', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.2.636.636.180/6a136951jw8egxzadzuh9j20ho0hsjsn.jpg?KID=imgbed,tva&Expires=1583217153&ssig=qIRgnNaxc7', 'profile_url': 'https://m.weibo.cn/u/1779657041?uid=1779657041&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 12530, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '做个欲壑难填的二逼。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1040, 'follow_count': 317, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/bc5305c9jw1eznkept9w2j20yi0yi43m.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6a136951jw8egxzadzuh9j20ho0hsjsn.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Microsoft,Negative
"February 19, 2020",4.47375E+15,不光是github 连docs.microsoft.com也被墙了 代码不抄哪来生产力,zh,"{'id': 2686332432, 'screen_name': 'weqan', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/a01e2e10ly8g9uzl47rxgj20ig0ig3zm.jpg?KID=imgbed,tva&Expires=1583216973&ssig=3nxLeKnM1C', 'profile_url': 'https://m.weibo.cn/u/2686332432?uid=2686332432&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 884, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'yxyx', 'gender': 'm', 'mbtype': 0, 'urank': 32, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 470, 'follow_count': 417, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a01e2e10ly8g9uzl47rxgj20ig0ig3zm.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Microsoft,Neutral
"February 19, 2020",4.4738E+15,今晚尝试用了下 Microsoft Teams 进行协同工作，只想感叹微软牛逼。,zh,"{'id': 2313740511, 'screen_name': '疯奥之', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1010.1010.180/89e8e0dfly8g09tejzhr3j20s20s2myn.jpg?KID=imgbed,tva&Expires=1583216939&ssig=oA8%2BXEUtd5', 'profile_url': 'https://m.weibo.cn/u/2313740511?uid=2313740511&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 1246, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '想去数码世界', 'gender': 'm', 'mbtype': 2, 'urank': 31, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 466, 'follow_count': 783, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1eca1gkmhz8j20hs0hswfn.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/89e8e0dfly8g09tejzhr3j20s20s2myn.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'dailv_2018': 6, 'hongbao_2020': 2}}",Microsoft,Positive
"February 19, 2020",4.47383E+15,iOS 版的 Microsoft Office 已经上了，速度冲。iPad 版还没有。 搜索不到的按照图 2 画圈的点进去翻。 或者直接戳： 网页链接,zh,"{'id': 1648894531, 'screen_name': '馮偉文', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/62482243jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583216939&ssig=6MAt5QIdHk', 'profile_url': 'https://m.weibo.cn/u/1648894531?uid=1648894531&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 60496, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '深圳市知客数码科技有限公司内容主编 知名数码博主', 'close_blue_v': False, 'description': 'Sad man', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 523109, 'follow_count': 847, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/62482243gw1fa32krhonxj2140140dwj.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/62482243jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Microsoft,Irrelevant
"February 19, 2020",4.47382E+15,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,zh,"{'id': 2741704465, 'screen_name': 'defiapi', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583216939&ssig=%2F4T9Koe8Jh', 'profile_url': 'https://m.weibo.cn/u/2741704465?uid=2741704465&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 8925, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 639, 'follow_count': 1613, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",Microsoft,Irrelevant
"February 19, 2020",4.47382E+15,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,zh,"{'id': 2741704465, 'screen_name': 'defiapi', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583216939&ssig=%2F4T9Koe8Jh', 'profile_url': 'https://m.weibo.cn/u/2741704465?uid=2741704465&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 8925, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 639, 'follow_count': 1613, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",Amazon,Irrelevant
