"February 9, 2020",4.47E+15,【小崔】亚马逊老板离婚分割史上最大家产 小崔女搭档在线征婚 #搞笑视频# #搞笑幽默# #亚马逊# kingboer的微博视频,zh,"{'id': 1775794015, 'screen_name': 'kingboer', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.102.44.255.255.180/69d8775fjw8estbt8ojsgj20cs09lt8r.jpg?KID=imgbed,tva&Expires=1583445158&ssig=O1geQkZTD0', 'profile_url': 'https://m.weibo.cn/u/1775794015?uid=1775794015&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 547, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博译制视频博主', 'close_blue_v': False, 'description': 'Gear head, Geek, Young and Thirsty.', 'gender': 'm', 'mbtype': 11, 'urank': 37, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 43133, 'follow_count': 69, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/69d8775fjw8estbt8ojsgj20cs09lt8r.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 4, 2020",4.47E+15,【新低价：Amazon现有iPad mini 5 2019年最新款】$349，部分运通用户可叠加8折： 立即购买 新低价！有Amex 8折offer的同学们下手吧： 立即购买 这款iPad mini处理器更强两个版本（A10 vs A12），屏幕优化更好，持握感更好，比较下来会是一个耐用寿命更长的机型！  ... 全文,zh,"{'id': 2132734472, 'screen_name': '北美省钱快报', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg?KID=imgbed,tva&Expires=1583414433&ssig=8oinqYG5A%2F', 'profile_url': 'https://m.weibo.cn/u/2132734472?uid=2132734472&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 377121, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 9934212, 'follow_count': 298, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'qixi_2018': 1, 'status_visible': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 16, 2020",4.47E+15,【亚马逊美国金牌会员已达5400万 同比增长35%】1月26日讯，市场调研公司Consumer Intelligence Research Partners（CIRP）周一预测，亚马逊金牌会员（Amazon Prime）服务美国用户总数已达到5400万，较上年同期增长了35%。,zh,"{'id': 1963959984, 'screen_name': '健康美食大课堂', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.124.4.311.311.180/750fa6b0ly8g8zw23lrghj20fk08wwet.jpg?KID=imgbed,tva&Expires=1583413723&ssig=oemtG8Gl1H', 'profile_url': 'https://m.weibo.cn/u/1963959984?uid=1963959984&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 10408, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '知名数码博主 知名科技博主 好物发现官 科技视频博主 知名科学科普博主', 'gender': 'f', 'mbtype': 12, 'urank': 16, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 280036, 'follow_count': 616, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/750fa6b0ly8g8zw23lrghj20fk08wwet.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'super_star_2018': 1}}"
"March 2, 2020",4.48E+15,【亚马逊确认两名意大利员工感染新冠病毒肺炎】亚马逊公司上周日晚间表示，该公司位于意大利的两名员工感染了冠状病毒，当前这两名员工已经隔离。本次亚马逊员工的确诊地为米兰，这里是伦巴第地区的首府。,zh,"{'id': 1494759712, 'screen_name': '月光博客', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/59183920jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583443350&ssig=hVrbgDidg0', 'profile_url': 'https://m.weibo.cn/u/1494759712?uid=1494759712&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 17477, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '月光网站长 微博签约自媒体', 'close_blue_v': False, 'description': '月光博客是专注于互联网、搜索引擎、社会化网络、软件应用、网络地图等领域的科技博客，地址： www.williamlong.info', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 729520, 'follow_count': 501, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/59183920ly1g0vuej6xpzj20ku0ku41b.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/59183920jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'relation_display': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"March 3, 2020",4.48E+15,【亚马逊圣诞提前献礼 网友收到整箱「乐园追放」BD碟】提到互联网电商巨头亚马逊，相信应该有不少人记得前不久，美国青年因为亚马逊发货错误而收到价值4万元的“圣诞礼物”。无独偶有的是，在日本也发生了类似的发货错误，一网友下单的「乐园追放」BD送到时却是整整一箱！ ... 全文,zh,"{'id': 6373741154, 'screen_name': '皋水晶_Denise', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.180.180.180/006XlzeGly8gbuipdg1noj3050050jra.jpg?KID=imgbed,tva&Expires=1583444301&ssig=%2B2u3B9z2Lf', 'profile_url': 'https://m.weibo.cn/u/6373741154?uid=6373741154&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 30, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 10, 'follow_count': 7, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006XlzeGly8gbuipdg1noj3050050jra.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}"
"February 27, 2020",4.48E+15,【英文小视频搬运：带字幕】 翻译硕士考研超话 考研超话 大家快来练听译啦！ 地球之肺——亚马孙森林，去年的大火可谓是生灵涂炭，具体是因为什么原因造成的呢？ 语速适中，语音清晰，可以多听几遍，第一次不要看字幕哦！ 考研超话 旭东翻硕的微博视频,zh,"{'id': 2460034857, 'screen_name': '旭东翻硕', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.96.18.248.248.180/92a12729jw8erley61hk8j20cf0aft8y.jpg?KID=imgbed,tva&Expires=1583412402&ssig=wW0cj1o3t0', 'profile_url': 'https://m.weibo.cn/u/2460034857?uid=2460034857&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 18236, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名教育博主 教育视频博主 微博签约自媒体', 'close_blue_v': False, 'description': '专注翻译硕士考研，提供最具价值的资料与资讯，欢迎关注！', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1587596, 'follow_count': 1148, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/92a12729gy1gc6ff2rbmuj20qo0qoac7.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/92a12729jw8erley61hk8j20cf0aft8y.jpg', 'like': False, 'like_me': False, 'badge': {'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 28, 2020",4.48E+15,【预告】插画、概念设计大师西蒙·斯塔伦海格（Simon St??lenhag）作品改编，亚马逊新剧《环形物语》预告~之前推荐过几次他的作品，包括《环形物语》《电幻国度》和我最喜欢的系列《洪水来客》。整个预告气质和他的原作感觉非常接近，看似西方宁静城郊小镇的日常，却有着大型机械人与各种高科技装置在其 ... 全文,zh,"{'id': 5440374917, 'screen_name': 'BtoZMovie', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.500.500.180/005Wbg2xly1gbn7fczqaoj30dw0dwq3e.jpg?KID=imgbed,tva&Expires=1583443571&ssig=il8vCI2UV8', 'profile_url': 'https://m.weibo.cn/u/5440374917?uid=5440374917&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 5680, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名电影博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '来自豆瓣邪典B级片小站，专业关注Cult/B-Z级片与恐怖/科幻，类型片与电影亚文化相关内容，订阅号：BtoZMovie', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2009329, 'follow_count': 301, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/005Wbg2xgy1ft9hhfla4xj30u00u0gwk.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005Wbg2xly1gbn7fczqaoj30dw0dwq3e.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'hongbao_2020': 2}}"
"February 5, 2020",4.47E+15,【这才是广告应有的样子！】看了美式橄榄球超级碗，热血沸腾 ！惊艳的不仅仅是J.Lo和Shakira的电臀表演，更是亚马逊关于只能家具产品Alexa的广告 ！Ellen的出现，就预示着这是一条幽默十足的广告，里面不仅仅有各个时期人物对“人工智能”或者说“工人智能”的理解，最后还调侃了一下“水门 ... 全文,zh,"{'id': 5935989937, 'screen_name': '李礼是只攻城狮', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/006tIO9bly8fs2zxsx5buj30ku0kut99.jpg?KID=imgbed,tva&Expires=1583445381&ssig=vp7Y%2BRKGCG', 'profile_url': 'https://m.weibo.cn/u/5935989937?uid=5935989937&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 202, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '自由职业 演员，代表作《再见班花》', 'close_blue_v': False, 'description': '一个梦想从十八线进军十七线的程序员，万一实现了呢？斜杠青年：美国布朗大学硕士；已辞去美国Oracle工程师；非著名演员歌手、词曲编曲、编剧。', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 11344, 'follow_count': 80, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006tIO9bly8fs2zxsx5buj30ku0kut99.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 5, 'hongbao_2020': 1, 'feiyan_2020': 1}}"
"February 8, 2020",4.47E+15,■店舗：特典内容 アニメイト：複製サイン入り6PWブロマイド タワーレコード：L判ブロマイド √ TSUTAYA：L判ブロマイド セブンネットショッピング：L判ブロマイド √ ネオウィング：KGサイズポートレイト 楽天ブックス：L判ブロマイド Amazon：L判ブロマイド √ A-on STORE：複製サイン＆コメント入り ... 全文,zh,"{'id': 1698127333, 'screen_name': '遥-FoamMilk', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/65375de5ly8gchvkth02yj20e80e8aan.jpg?KID=imgbed,tva&Expires=1583414144&ssig=p8KHLaZTU8', 'profile_url': 'https://m.weibo.cn/u/1698127333?uid=1698127333&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 11765, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '君の声と恋をしたい‖93生まれの方を中心に20代若手声優気まぐれ応援中', 'gender': 'f', 'mbtype': 12, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1341, 'follow_count': 336, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/65375de5gy1g1f1241aphj20ku0ku0um.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/65375de5ly8gchvkth02yj20e80e8aan.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'suishoupai_2019': 5, 'hongbao_2020': 2}}"
"February 16, 2020",4.47E+15,15日 今天最大的收获是下载了好几本书。原先我都是在亚马逊买书的，不论纸质书还是电子书，大部分都是amazon。多是买了不看那种，三分钟热度。最近三分钟又来了，就去amazon上搜书名，发现怎么不像原来可以看到纸质书的价格了。刚看别人分享阅读心得时才晓得，amazon不卖纸质书了。回想一下，貌似有瞟 ... 全文,zh,"{'id': 3407073042, 'screen_name': '栗个个', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.749.749.180/cb13cf12jw8f169o53irij20ku0ktmxg.jpg?KID=imgbed,tva&Expires=1583413723&ssig=e2bqIFLyk%2F', 'profile_url': 'https://m.weibo.cn/u/3407073042?uid=3407073042&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1222, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '20年能把19年的flag完成就不错了', 'gender': 'm', 'mbtype': 2, 'urank': 16, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 66, 'follow_count': 133, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/cb13cf12jw8f169o53irij20ku0ktmxg.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}"
"February 8, 2020",4.47E+15,18年sol的MC知念还吐槽过他们交换礼物好多人都网购的，尽是亚马逊的袋子，而他有花两天时间去选礼物www 这些年的礼物里真的觉得知念送的好多好有意思 神户牛、大米set、世界上最贵的芝士、金枪鱼的礼品券、商品目录礼品券（可以在目录里任意选一个喜欢的） 最想看一下18年高木送小甜的大海系列： ... 全文,zh,"{'id': 5760743715, 'screen_name': '好想小甜bot', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/006hRuBdly8g2ja3wz0g8j30ku0kudgs.jpg?KID=imgbed,tva&Expires=1583445158&ssig=lCeO0SI50k', 'profile_url': 'https://m.weibo.cn/u/5760743715?uid=5760743715&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2436, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '強く優しく儚く脆い その眼差しが', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3419, 'follow_count': 86, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006hRuBdgy1g2e0va1rk3j30ku0kujvq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006hRuBdly8g2ja3wz0g8j30ku0kudgs.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'hongbao_2020': 2}}"
"February 4, 2020",4.47E+15,19w+1 今天是老公上班的第一天 全家都很紧张 婆婆越洋叮嘱了好多事情 公公给了小红包?? 昨晚给他准备了番茄牛肉饭和小青提做今天的午餐陪老公一起早起 准备早餐 送他出门 现在躺在床上刷amazon 打算给他买新的便当装备 一边享受妹妹在肚子里踹我 一边看到老公发来新公司的信息 幸福也莫过于此了吧,zh,"{'id': 2737678011, 'screen_name': '酸辣小藥丸', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.750.750.180/a32da6bbly8febsw72mvtj20ku0ku3yq.jpg?KID=imgbed,tva&Expires=1583414592&ssig=96avAi5CI3', 'profile_url': 'https://m.weibo.cn/u/2737678011?uid=2737678011&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 190, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一些小事', 'gender': 'f', 'mbtype': 0, 'urank': 20, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 21, 'follow_count': 275, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/a32da6bbly8febsw72mvtj20ku0ku3yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1}}"
"February 10, 2020",4.47E+15,2.10 ①醒来看到男的分享杰克奥特曼，就此面具在日常生活中的视线问题作出探讨 ②拜托男的在ins上找到了Jason Polan，男的在Amazon上下单了我想要的书！ ③早餐吃的挺晚，午饭用手抓饼凑合一下！ ④打了一杯蓝莓养乐多，开始背单词...... ⑤指挥男的给旧金山博物馆发短信，云游览，还蛮开心的!(主要是 ... 全文,zh,"{'id': 6159730044, 'screen_name': 'Allidoresery', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006IRBaAly8g3rrxsjnu7j30e80e874l.jpg?KID=imgbed,tva&Expires=1583414112&ssig=6LghM7tRj6', 'profile_url': 'https://m.weibo.cn/u/6159730044?uid=6159730044&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 495, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'hwgljwhwzj', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 76, 'follow_count': 367, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006IRBaAly8g3rrxsjnu7j30e80e874l.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}"
"February 20, 2020",4.47E+15,200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;,zh,"{'id': 1750264021, 'screen_name': '蚊子蚊子weeeeeenzi', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.4.230.230.180/6852e8d5ly8gan3mek53uj207c08dgon.jpg?KID=imgbed,tva&Expires=1583413333&ssig=UXc8jO4X%2FQ', 'profile_url': 'https://m.weibo.cn/u/1750264021?uid=1750264021&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 60592, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': 'Byebye', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3049895, 'follow_count': 203, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1fl9nr80k11j20hs0hsmze.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6852e8d5ly8gan3mek53uj207c08dgon.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'vip_activity2': 3, 'uefa_euro_2016': 13, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'dailv_2018': 6, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'family_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}"
"February 5, 2020",4.47E+15,2019年全年平板电脑市场 苹果iPad出货量4990万台，份额高达34.6%，同比大增15.2%，继2019年第四季度财报（2020年第一财季），苹果再次打脸媒体唱衰论，你大爷依旧是你大爷。 亚马逊排名第四，同比增长9.9%；三星、华为、联想分别位居二、三、五席位，均有不同程度的下跌；破米排在Other系列中，看来 ... 全文,zh,"{'id': 2023016805, 'screen_name': '爆侃数码', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.200.200.180/7894c965ly8fnjjzsbqpcj205k05kdgj.jpg?KID=imgbed,tva&Expires=1583445861&ssig=3zRfb5r6ST', 'profile_url': 'https://m.weibo.cn/u/2023016805?uid=2023016805&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 7083, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 微博故事原创作者 微博原创视频博主 头条文章作者', 'close_blue_v': False, 'description': '科技小白，米粉一枚，欢迎各路粉丝，但NAOCAN粉恕不招待！', 'gender': 'm', 'mbtype': 12, 'urank': 35, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 61134, 'follow_count': 446, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7894c965ly8fnjjzsbqpcj205k05kdgj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'double11_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'daka_2020': 1}}"
"February 1, 2020",4.47E+15,2019全球平板电脑市场数据显示，Q4季度出货量为4350万部，与去年同期相比基本持平(下降0.4%)。苹果全年出货量也以4990万部位居首位，其次是三星(2170万部)、华为(1410万)、亚马逊(1300万)、联想(850万)。苹果(Apple)和亚马逊(Amazon)是仅有的两家全年出货量实现增长的公司，与整体销量同比下降1.5%至1. ... 全文,zh,"{'id': 6219358645, 'screen_name': '哆啦逐梦', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.383.383.180/006MTNidly8fesddb8dfwj30an0an3yw.jpg?KID=imgbed,tva&Expires=1583414720&ssig=XgHXLzXIL6', 'profile_url': 'https://m.weibo.cn/u/6219358645?uid=6219358645&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 13061, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主 数码视频自媒体', 'close_blue_v': False, 'description': '一个淘宝小小卖家，全靠大家支持苟活于世', 'gender': 'f', 'mbtype': 12, 'urank': 32, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 217479, 'follow_count': 651, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006MTNidly8fesddb8dfwj30an0an3yw.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}"
"January 31, 2020",4.47E+15,"2020.01.31 Blue Bird 朴宝剑超话 在日本AMAZON - Blue Bird 的 3類商品(初版 A &amp; B, 以及CD)... 公開發售僅12小時! 已火速橫掃&quot;亞洲流行音樂暢銷排行榜&quot; 的三甲.. (見圖1) 第1位: 初版 A ; 第2位: 初版 B;  第3位:CD ALL KILL! 以及&quot;音樂暢銷排行榜&quot; 的首5位之內. 第3位: 初版 A ; 第4位 ... 全文",zh,"{'id': 2300954724, 'screen_name': '打醬油混日子', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_female_180.gif?KID=imgbed,tva&Expires=1583414720&ssig=6LQiwQUMV%2B', 'profile_url': 'https://m.weibo.cn/u/2300954724?uid=2300954724&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 5409, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 658, 'follow_count': 355, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_female_180&690', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1}}"
