"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"302U8RURK34WHXVJYRLEKHTIBBYVNY","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","3MRNMEIQW99NM0Q5LVA6QNF8WTDDL2","A3D7RB6M40R8FM","Approved","Sun Mar 08 17:15:32 PDT 2020","Sun Mar 08 17:15:44 PDT 2020","Wed Mar 11 17:15:44 PDT 2020","Wed Mar 11 17:15:49 PDT 2020","","","12","100% (28/28)","100% (28/28)","100% (28/28)","Facebook","新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。","正面Positive"
"304QEQWK0TNY6HUFW9X2ED3X7PR0OR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3BWI6RSP7KCTZLF3DWKGD0FS1L67ED","A239H31KBTTLAU","Approved","Sun Mar 08 16:36:23 PDT 2020","Sun Mar 08 16:36:40 PDT 2020","Wed Mar 11 16:36:40 PDT 2020","Wed Mar 11 16:36:49 PDT 2020","","","17","77% (101/131)","77% (101/131)","77% (101/131)","Amazon","#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文","负面Negative"
"304QEQWK0TNY6HUFW9X2ED3X7PR0OR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3G0WWMR1UZN7Z9XV2UW53EQWK30NQH","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:57:58 PDT 2020","Sun Mar 08 16:58:01 PDT 2020","Wed Mar 11 16:58:01 PDT 2020","","Sun Mar 08 22:09:40 PDT 2020","incorrect label. Do you understand the text before you click?","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文","十分负面Very Negative"
"304QEQWK0TNY6HUFW9X2ED3X7PR0OR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3MH9DQ7570FTHANQWZ3FNVEOMPLGUY","A2EWT74VHA63LE","Approved","Tue Mar 10 21:27:04 PDT 2020","Tue Mar 10 21:27:23 PDT 2020","Fri Mar 13 21:27:23 PDT 2020","Wed Mar 11 22:01:57 PDT 2020","","","19","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文","负面Negative"
"304QEQWK0TNY6HUFW9X2ED3X7PR0OR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3WEV0KO0OQVAQDLV547729T3OPISDW","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:47:14 PDT 2020","Mon Mar 09 05:47:18 PDT 2020","Thu Mar 12 05:47:18 PDT 2020","","Tue Mar 10 10:25:53 PDT 2020","random clicking","4","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文","正面Positive"
"304QEQWK0TNY6HUFW9X2ED3X7PR0OR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3YOH7BII0DAYWB89RGYZH98070BKV4","AR17E7L7JAOBI","Approved","Sun Mar 08 17:09:14 PDT 2020","Sun Mar 08 17:09:37 PDT 2020","Wed Mar 11 17:09:37 PDT 2020","Wed Mar 11 17:09:49 PDT 2020","","","23","88% (21/24)","88% (21/24)","88% (21/24)","Amazon","#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文","十分负面Very Negative"
"307L9TDWK2VC5OT0EHF81M1ZKR63NA","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","31EUONYN2Z6HM2TOP8QSOQP9RIMVOQ","A2EWT74VHA63LE","Approved","Tue Mar 10 22:00:03 PDT 2020","Tue Mar 10 22:00:13 PDT 2020","Fri Mar 13 22:00:13 PDT 2020","Wed Mar 11 22:01:57 PDT 2020","","","10","100% (201/201)","100% (201/201)","100% (201/201)","Facebook","#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）","无关Irrelevant"
"307L9TDWK2VC5OT0EHF81M1ZKR63NA","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","39O5D9O87XVW14U2FTBVAV39B79C3M","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:05:30 PDT 2020","Sun Mar 08 17:05:33 PDT 2020","Wed Mar 11 17:05:33 PDT 2020","","Sun Mar 08 22:09:41 PDT 2020","incorrect label. Do you understand the text before you click?","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）","十分负面Very Negative"
"307L9TDWK2VC5OT0EHF81M1ZKR63NA","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3GGAI1SQEZ1XNQ2CLBGA6UCFBYPMCB","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:53:50 PDT 2020","Sun Mar 08 16:53:53 PDT 2020","Wed Mar 11 16:53:53 PDT 2020","Sun Mar 08 22:41:46 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）","无关Irrelevant"
"307L9TDWK2VC5OT0EHF81M1ZKR63NA","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3HL8HNGX494PJI3SN4269ERY8CFF9L","A3LE1BIVORW3VR","Approved","Sun Mar 08 18:02:25 PDT 2020","Sun Mar 08 18:57:00 PDT 2020","Wed Mar 11 18:57:00 PDT 2020","Wed Mar 11 18:57:49 PDT 2020","","","3275","100% (54/54)","100% (54/54)","100% (54/54)","Facebook","#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）","中性Neutral"
"307L9TDWK2VC5OT0EHF81M1ZKR63NA","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3KWTYT08746SINBC6PSNSBRGJECL53","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:43:19 PDT 2020","Mon Mar 09 05:43:22 PDT 2020","Thu Mar 12 05:43:22 PDT 2020","","Tue Mar 10 10:22:51 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Facebook","#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）","中性Neutral"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","33FBRBDW6S2I2108RA6R1CBKRT08C9","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:46:09 PDT 2020","Sun Mar 08 16:46:12 PDT 2020","Wed Mar 11 16:46:12 PDT 2020","","Sun Mar 08 22:23:27 PDT 2020","very wrong labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","负面Negative"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","34FNN24DCQCCIMIBP4HDMJTCSRLY59","A239H31KBTTLAU","Approved","Sun Mar 08 17:52:16 PDT 2020","Sun Mar 08 17:52:37 PDT 2020","Wed Mar 11 17:52:37 PDT 2020","Wed Mar 11 17:52:49 PDT 2020","","","21","77% (101/131)","77% (101/131)","77% (101/131)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","负面Negative"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","3CPLWGV3MS217AG9LSLJHJ07A3W9NH","A1RP234EJ8NH7K","Rejected","Sun Mar 08 16:50:56 PDT 2020","Sun Mar 08 16:51:00 PDT 2020","Wed Mar 11 16:51:00 PDT 2020","","Sun Mar 08 22:37:50 PDT 2020","incorrect labeling","4","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","无关Irrelevant"
