Column1,Column2,Column3
幽默2046,10/24/2020 8:58,#期货# #苹果# 从今天早上买了三个甘肃天水富士苹果21.6元来谈苹果商品期货，苹果商品期货在9月24日在问答里面谈到过，苹果的支撑就在近期，可以尝试性带着止损去做多，在10月15一则关于苹果降价的新闻出现，我对此评价是要反看新闻，很多时候有金融属性的新闻，往往都是正话反说，市场面苹果不见便宜 ​  c
水哥爱搞机,10/12/2020 21:01,说实话明年的iPhone11S要真长这样也索然无味，正面屏幕无开孔的咱们已经见太多了，苹果的四摄会有什么表现可以期待！虽然是这么曝光的，我认为2020年的iPhone还是不会取消刘海，苹果的FaceID掏出来可不会轻易砍掉，而屏下摄像头和屏下传感器还需要两三年普及吧，2021年看苹果能不能上…#苹果# #iPhone ​  c
潮玩生活_张大喵,10/12/2020 21:01,iPhone 11为森么卖的那么好？看看日本docomo的宣传片，桥本环奈＆浜辺美波  这么好看～#苹果# #数码# （视频来源于网络） L 潮玩生活_张大喵的微博视频 ​
科技标杆猪哥,10/12/2020 21:01,#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max ​
机械科技,2/28/2020 14:55,苹果在产品造型设计上，苹将人性化理念充分体现出来，其彻底摒弃了以往主观性造型和繁乱的功能，产品造型设计上更为简洁、直白，尤其是在线条和外形设计上，具有鲜明的现代风格！#苹果# #设计#
微博股票,2/28/2020 21:38,//@微博财经 :乔布斯和库克的苹果有什么区别
Cyber蜜桃菁菁,2/28/2020 6:39,#苹果# 分析师郭明池最近爆料说水果公司自主研发的ARM芯片极有可能在2021年中旬发布的MacBook上使用。其实🍎造芯不是近期的事了，最近几年一直在加大相关领域的R&amp;D投入。去年Intel也透露过他们跟Apple的合作或将终止。自行研发媲美因特尔、Qualcomm、AMD的芯片能帮助水果公司提升Mac OS软硬件integr ​  c
锅里有东西,2/28/2020 0:01,【#iPhoneXR出货量全球第一# iPhone12如果长这样你会买吗】#苹果# 计划在9月份正式推出iPhone 12，但因为各种生产延迟，可能会供货紧张，量产恐将延后。如果iPhone12长这样，你会入手吗？ ​
金沅宝Gold,2/27/2020 22:04,【快讯】伊朗负责妇女事务的副总统新冠肺炎检测结果呈阳性。#期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕# ​​​​
智东西,2/27/2020 18:08,【美国专利局新批准35篇AR/VR专利报告】近期美国专利及商标局公布了一批全新的#AR# /#VR# 专利，其中包括Magic Leap专利：基于眼动追踪的动态显示器校准；#Facebok# 专利：用于深度感测的非机械波束控制；#微软# 专利：为应用渲染重新投影全景视频图像的平面投影；#苹果# 专利：基于深度的触控 ​  c
股期风暴老宋,2/27/2020 14:28,#知能AI量化交易系统# #苹果# 做空，一手赚了1410元。苹果2005合约：早盘信号多翻空，直播间重点提醒大家做空，今天大跌5%。早盘多单反手做空，今天大跌，一手赚了1410元。如果每次开仓10手那就是1.41万。 ​
投资界的老船长,2/27/2020 13:04,发布了头条文章：《投资老船长：2.27原油多，螺纹焦炭铁矿豆粕郑醇纸浆苹果棕榈附上》 #原油# #螺纹# #焦炭# #铁矿# #豆粕# #郑醇# #纸浆# #苹果# #棕榈# O 投资老船长：2.27原油多，螺纹焦炭铁矿豆粕郑醇纸浆苹果棕榈附上 ​
自嘶,2/27/2020 12:43,"#期货# #苹果# 苹果主连 日线  苹果的整体结构基本走完,就算是打破前期低点,也是属于副结构...因此目前的疯狂下跌是不应太过于惊慌...2020-02-27  L 自嘶的微博视频 ​"
科技君的眼镜,2/27/2020 5:10,#苹果# 戴着口罩也能解锁iPhone？来看看具体如何操作吧 L 科技君的眼镜的微博视频 ​
金沅宝Gold,2/26/2020 21:28,周三晚找钢库存数据综述​​​​#期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕# ​​​​
来一箱乌苏i,2/26/2020 17:19,#你的手机会爆炸吗# #苹果发布会# #苹果# 刚才我正在上网课 手机在旁边冲着电 突然手机就着起来了 待我跑出卧室再进去时 屏幕已经弹飞了 就剩下烧掉的电池和主板 真的蛮吓人的 告诫大家充电玩手机需谨慎！！！ 我是两年的苹果7p 电池容量80左右  还好今晚我没打游戏 还好我用的电脑上的网课才躲过一劫 ​  c
忆昔红阳,2/26/2020 16:11,iPhone SE 2依旧沿用了iPhone 8的设计思路，采用后置单摄、玻璃后盖、金属边框。苹果Logo居中，正面则是熟悉的4.7英寸小屏，Touch ID也并未消失，整体造型与iPhone 8极为相似，不过缺少了iPhone 8标志性的香槟金配色。#苹果# #iphonese2# 你们觉得好看吗？ ​
Qrious乔治,2/28/2020 1:20,#track# #Loote# #Apple Music# #teamwork# #John K# K Wasted Summer ​
Helei512,2/27/2020 14:56,小技巧原创系列之Keynote导出图片/视频文件#apple# 2 南阳 L Helei512的微博视频 ​
赵大琪小兄弟,2/29/2020 23:34,#Apple Watch# 掉电太快了太快了，晚上7:20充满电，现在11:30，掉了12个电，关键是我也没用它啊，我都不敢瞅它，瞅一眼少一个电瞅一眼少一个电 ​
bayhao,2/29/2020 23:22,在四年一遇的29号，心电图走了一个cosx曲线啊啊啊啊啊啊啊开心，apple pencil 没有坏！#Apple pencil 突然失灵的体验# ​
秋水长天fernweh,2/29/2020 22:49,就想知道你们pencil能用几个小时 我为啥感觉续航很差 虽然充电很方便#ipad# #apple pencil# ​
潮日冲,2/29/2020 22:13,JACOMAX#Gorgonzola and Apple pizza# #食pizza都要潮# ​
-GAMBLELIFE,2/29/2020 21:55,#apple watch 健身# 今天有了新称号：apple watch 健身记录一天八枚奖章获得者 ​
十月ooOO,2/29/2020 21:41,Incase City Compact 这包漂亮 #incase# #incase-city-compact# #incase-city# #apple# #mac# #macbook# ​
_钉钉DingTalk,2/29/2020 21:14,#apple pencil# 有了pencil，开始把纸质笔记整理到电子笔记，放大了写，勉强能看了。顺便找了一些人康康笔记，图二同学使用了半年多，图三同学一年多，图四同学似乎还不太适应在玻璃上写字 ​
-Arella,2/29/2020 18:24,#apple pencil# 真香啊 也太好用了叭！集美们买它！ 2 齐齐哈尔 ​
JIALIN923,2/29/2020 17:09,好用！ 冲！#apple pencil# ​
许大喜526,2/29/2020 16:34,#apple pencil# 迫不及待想和你们分享比我在纸上画好看一百倍 ​
Tngahook,2/29/2020 16:20,#TNGAHOOKS# Now on #Apple Music# and#Spotify# ​
法克小仙女,2/29/2020 16:00,#apple watch# 礼物 🎁香 2 南京 ​
小厚是个甜苞谷,2/29/2020 12:11,#apple pencil# pencil充了10分钟左右了，电量还是21没变是为什么？ 我看有人说是因为太冷了？有人出现过这种状况吗 ​
JonaH创意难产期,2/29/2020 1:21,在2 法国·枫丹白露宫 拍完半年了！花絮都出来了，#Apple Music# 居然还没有上架 AlanWalker ft.  AvaMax Alone Pt.II L JonaH创意难产期的微博视频 ​
硬绿,2/28/2020 22:58, 日常 你要优秀到所有人都不值得你委屈：#网红饮料# #ins# #景色# #Apple Watch# #古茗#  日常 #网课#  中考 ​
酪禾糊,2/29/2020 21:49,苹果手机的iCloud存储空间服务吃相也太恶心了吧！我不想要续费50GB的存储空间，想要降级，说好的随时取消存储空间方案，结果降级根本点不了完成？所以只能一直自动续费咯？@苹果iPhone中文网 @中国消费者协会 @消费者报道 @CCTV315 #苹果# #iCloud# ​
互联网三爷说,2/29/2020 19:49,这一刻！苹果不得不低头！库克最担心的事还是发生了！独断多年的配件，终于砸了自己的脚！就在近日，欧洲以582票比40票的压倒性优势战胜苹果，统一手机包括平板电脑的充电接口标准，必须采用Type C。这意味着苹果要和现在的安卓一样，保持一样的充电接口，否则将无法在欧洲销售。​还记得前段时间大战 ​  c
虎show,2/29/2020 9:22,假如有一天#苹果# 出了折叠屏，你会买吗？  L 虎show的微博视频 ​
一物一读,2/28/2020 22:38,发布了头条文章：《新手小白怎么如何选择笔记本电脑？》 #笔记本电脑# #戴尔# #华为# #联想# #苹果# O 新手小白怎么如何选择笔记本电脑？ ​
ABC做多,2/27/2020 0:50,苹果回落  期货 #苹果# O 绿洲 ​
