7,2020-03-02 00:01:56,4478050635045385,6 《社交网络》扎克伯格创建Facebook的传奇故事，了解了下，在真实事件的基础上改编了挺多。但马克这样的一个技术宅的形象还应该是挺贴合的，因为1000美金的资金注入他的好朋友获得了30％的股份，又在发展的过程中因意见分歧而设计稀释了其股份。最终马克成了最后的赢家，只能说他有远见有能力唯 ... 全文,649,OPPO R9s,"{'id': 2279973590, 'screen_name': '黄豆一粒', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.720.720.180/87e5a2d6jw8ev2fuwpc51j20k00k0aa8.jpg?KID=imgbed,tva&Expires=1583193716&ssig=OH%2BJPoxO%2B9', 'profile_url': 'https://m.weibo.cn/u/2279973590?uid=2279973590&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1586, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '住在懒惰者身体里的躁动灵魂。', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 473, 'follow_count': 350, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/87e5a2d6jw8ev2fuwpc51j20k00k0aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongbao_2020': 2}}",False,黄豆一粒,-1,住在懒惰者身体里的躁动灵魂。,IwKs7laxb,"6
[思考]《社交网络》扎克伯格创建Facebook的传奇故事，了解了下，在真实事件的基础上改编了挺多。但马克这样的一个技术宅的形象还应该是挺贴合的，因为1000美金的资金注入他的好朋友获得了30％的股份，又在发展的过程中因意见分歧而设计稀释了其股份。最终马克成了最后的赢家，只能说他有远见有能力唯独没有了朋友。最近看到的新闻，他将名下股份悉数捐赠，此时金钱在他眼里只是个数字而已，谁能想象他创业之初也曾为五斗米折腰？虽然他获得了巨大的成功，但又能知道他是否后悔这一路的所作所为？
电影节奏很快，恨不得开0.5倍速的我，电脑小白看起来也很艰难，算是小小的纪录片，记录这样一个从哈佛退学的电脑天才，进而建立起了全球最大的社交平台的故事。
主演还是很帅，所以我才看了下去[允悲]"
0,2020-03-02 00:02:27,4478052266156159,#新冠肺炎# 在全球爆發，衍生華人遭歧視問題。 #意大利# 歌手法基內蒂（Francesco Facchinetti）在Facebook講述，親眼目睹一名中國老人被兩名青年毆打，當時上前制止未果，怒摑了青年幾巴掌。法基內蒂說：「我實在看不下去了，上前抽了他倆耳光。我不在乎他們去警局起訴我，反正他們也知道我是誰。」法 ... 全文,361,HUAWEI Mate 10 Pro,"{'id': 2248091050, 'screen_name': '云舞高原', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.329.0.1526.1526.180/85ff25aaly8fmof6j99izj21kw16e7wh.jpg?KID=imgbed,tva&Expires=1583193747&ssig=RW4ZOMx%2FYk', 'profile_url': 'https://m.weibo.cn/u/2248091050?uid=2248091050&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2407, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 16, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 298, 'follow_count': 205, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/85ff25aaly8fmof6j99izj21kw16e7wh.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,云舞高原,-1,,#新冠肺炎# 在全球爆發，衍生華人遭歧視問題。#意大利# 歌手法基內蒂（Francesco Facchinetti）在Facebook講述，親眼目睹一名中國老人被兩名青年毆打，當時上前制止未果，怒摑了青年幾巴掌。法基內蒂說：「我實在看不下去了，上前抽了他倆耳光。我不在乎他們去警局起訴我，反正他們也知道我是誰。」法基內蒂表示，「在我們國家，有些人太無知了」，認為對一件事下結論之前，應先了解全貌。,IwKuKpPuT
1,2020-03-02 00:02:27,4478050635045385,6 《社交网络》扎克伯格创建Facebook的传奇故事，了解了下，在真实事件的基础上改编了挺多。但马克这样的一个技术宅的形象还应该是挺贴合的，因为1000美金的资金注入他的好朋友获得了30％的股份，又在发展的过程中因意见分歧而设计稀释了其股份。最终马克成了最后的赢家，只能说他有远见有能力唯 ... 全文,649,OPPO R9s,"{'id': 2279973590, 'screen_name': '黄豆一粒', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.720.720.180/87e5a2d6jw8ev2fuwpc51j20k00k0aa8.jpg?KID=imgbed,tva&Expires=1583193747&ssig=ZmjEvhQvfG', 'profile_url': 'https://m.weibo.cn/u/2279973590?uid=2279973590&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1586, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '住在懒惰者身体里的躁动灵魂。', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 473, 'follow_count': 350, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/87e5a2d6jw8ev2fuwpc51j20k00k0aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongbao_2020': 2}}",False,黄豆一粒,-1,住在懒惰者身体里的躁动灵魂。,"6
[思考]《社交网络》扎克伯格创建Facebook的传奇故事，了解了下，在真实事件的基础上改编了挺多。但马克这样的一个技术宅的形象还应该是挺贴合的，因为1000美金的资金注入他的好朋友获得了30％的股份，又在发展的过程中因意见分歧而设计稀释了其股份。最终马克成了最后的赢家，只能说他有远见有能力唯独没有了朋友。最近看到的新闻，他将名下股份悉数捐赠，此时金钱在他眼里只是个数字而已，谁能想象他创业之初也曾为五斗米折腰？虽然他获得了巨大的成功，但又能知道他是否后悔这一路的所作所为？
电影节奏很快，恨不得开0.5倍速的我，电脑小白看起来也很艰难，算是小小的纪录片，记录这样一个从哈佛退学的电脑天才，进而建立起了全球最大的社交平台的故事。
主演还是很帅，所以我才看了下去[允悲]",IwKs7laxb
2,2020-03-02 00:02:27,4478050513067385,【Messenger简化功能去掉“发现”标签】据TechCrunch报道，Facebook简化了Messenger的部分应用，包括“发现”标签。此前，用户可以通过发现标签找到Facebook的聊天机器人、附近的商店等。针对这一标签的取消，Facebook表示，这是为了给用户更加简洁的使用体验，“我们会持续投入，帮助企业和客户进行联 ... 全文,519,微博 weibo.com,"{'id': 1654203637, 'screen_name': 'DoNews', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.8.556.556.180/629924f5jw8faqa534sf1j20go0goq37.jpg?KID=imgbed,tva&Expires=1583193747&ssig=ClQlANSfAe', 'profile_url': 'https://m.weibo.cn/u/1654203637?uid=1654203637&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 32407, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'DoNews官方微博', 'close_blue_v': False, 'description': '中国最早的Web2.0网站，中国互联网行业的风向标。提供互联网行业资讯、数据分析报告、社区互动、线下交流等服务。是中国互联网从业人士交流最权威的平台，是了解中国互联网行业最重要的窗口。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 467753, 'follow_count': 1262, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/629924f5jw8faqa534sf1j20go0goq37.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'feiyan_2020': 1}}",True,DoNews,3,中国最早的Web2.0网站，中国互联网行业的风向标。提供互联网行业资讯、数据分析报告、社区互动、线下交流等服务。是中国互联网从业人士交流最权威的平台，是了解中国互联网行业最重要的窗口。,【Messenger简化功能去掉“发现”标签】据TechCrunch报道，Facebook简化了Messenger的部分应用，包括“发现”标签。此前，用户可以通过发现标签找到Facebook的聊天机器人、附近的商店等。针对这一标签的取消，Facebook表示，这是为了给用户更加简洁的使用体验，“我们会持续投入，帮助企业和客户进行联系，无论何时何地。”TechCrunch评论，这些变化这些变化可能会促使用户把更多时间花在与朋友进行视觉交流和消费内容上，而不是探索用于购物和与聊天机器人的游戏中。这反过来又能帮助Facebook从Messenger那里赚到更多的钱，因为它现在正在推广“故事”广告。,IwKrVcRXX
3,2020-03-01 23:02:27,4478043660092446,在一個多月前大家都為口罩問題煩惱。Facebook之友遠在澳洲的Henry就寄出口罩比我急用但因非常時期所以郵件今天先至收到。但這份千里送鵝毛。物輕情義。這份情真的感動感恩。🙏,165,iPhone客户端,"{'id': 2081003617, 'screen_name': '劉素芳17', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.9.493.493.180/7c099861jw8f8uquwyb0lj20dp0e8gm4.jpg?KID=imgbed,tva&Expires=1583193747&ssig=AdCffdh5Zx', 'profile_url': 'https://m.weibo.cn/u/2081003617?uid=2081003617&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 10502, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '演员、主持人刘素芳', 'close_blue_v': False, 'description': '齊來創造，美好明天。', 'gender': 'f', 'mbtype': 0, 'urank': 37, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 2551, 'follow_count': 1993, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/7c099861jw8f8uquwyb0lj20dp0e8gm4.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",True,劉素芳17,0,齊來創造，美好明天。,,IwKgS0o34
4,2020-03-01 23:02:27,4478040203468286,象Facebook的fastText的实现 网页链接 ，用的时候最好不用别人对它的封装，这类工程代码迭代的很快，别人的封装跟不上origin的变化节奏。,139,微博 weibo.com,"{'id': 1786811511, 'screen_name': '裴喜龙', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/6a809477jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193747&ssig=MdWYOYcMa5', 'profile_url': 'https://m.weibo.cn/u/1786811511?uid=1786811511&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 12645, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '\xa0同济大学    工程师', 'close_blue_v': False, 'description': '同济大学电子与信息工程学院教师', 'gender': 'm', 'mbtype': 0, 'urank': 46, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 3702, 'follow_count': 383, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/6a809477jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,裴喜龙,0,同济大学电子与信息工程学院教师,,IwKbieyg6
5,2020-03-01 23:02:27,4478039133682951,教授快讯超话 #梅赛德斯-奔驰计划本月内推出三款插混新车# 梅赛德斯-奔驰正准备在本月推出三款新的插电式混合动力车型，并在该公司的Facebook页面上发布公告。根据奔驰透露的信息以及外媒报道显示，奔驰计划推出插入式混合动力版的GLA、CLA以及CLA Shooting Brake。三款车型都基于相同的架构打造， ... 全文,440,微博 weibo.com,"{'id': 5083533502, 'screen_name': '玩车教授', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.511.511.180/005y1ZhQgy1g0g62kyupij30e80e8t9p.jpg?KID=imgbed,tva&Expires=1583193747&ssig=vY6wtQbnfg', 'profile_url': 'https://m.weibo.cn/u/5083533502?uid=5083533502&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6690, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '原创汽车自媒体：玩车教授 头条文章作者', 'close_blue_v': False, 'description': '玩车就找玩车教授 商务邮箱：bd@chemm.com', 'gender': 'm', 'mbtype': 12, 'urank': 34, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 253310, 'follow_count': 217, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005y1ZhQgy1g0g62kyupij30e80e8t9p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenda_v2': 1, 'national_day_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1}}",True,玩车教授,0,玩车就找玩车教授 商务邮箱：bd@chemm.com,#教授快讯[超话]# #梅赛德斯-奔驰计划本月内推出三款插混新车# 梅赛德斯-奔驰正准备在本月推出三款新的插电式混合动力车型，并在该公司的Facebook页面上发布公告。根据奔驰透露的信息以及外媒报道显示，奔驰计划推出插入式混合动力版的GLA、CLA以及CLA Shooting Brake。三款车型都基于相同的架构打造，并使用几乎相近的动力系统，因此奔驰很容易就能同时推出三款车型。对于未来进入中国市场来说，一辆能容易获得牌照并拥有电气化带来燃油经济性优势的奔驰车足以打动年轻人。,IwK9zfs6r
6,2020-03-01 23:02:27,4478035359598058,居然有人在Facebook上找到了我 ，我特么要被口罩逼疯了,62,红米Note7 4800万相机,"{'id': 5715459680, 'screen_name': '俞英-Cassie', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/006eNu9yly8g0z92dgnuhj30ru0rut9n.jpg?KID=imgbed,tva&Expires=1583193747&ssig=9jjfSAowQv', 'profile_url': 'https://m.weibo.cn/u/5715459680?uid=5715459680&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 501, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'STAY HUNGRY STAY FOOLISH', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 835, 'follow_count': 284, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006eNu9yly8g0z92dgnuhj30ru0rut9n.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2}}",False,俞英-Cassie,-1,STAY HUNGRY STAY FOOLISH,,IwK3tEgTo
7,2020-03-01 23:02:27,4478034125882515,#日本网友用中文表达感谢# 刚刚去Facebook. 推特. INS都看了一眼。也许大多数中国人都希望:青山一道，风雨同担。也希望🇨🇳🇯🇵一緒に頑張ろう!！但是日本人不这么认为，更多的是谩骂。Facebook上BBC News那些恶言恶语直接屏蔽了？推特上中国驻日本大使馆发的推文，点赞第一是:强奸犯来送避孕 ... 全文,337,iPhone客户端,"{'id': 5290922334, 'screen_name': 'QuinnXia', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/005M4aB0ly8gc9kmcvkd1j30u00u0ta3.jpg?KID=imgbed,tva&Expires=1583193747&ssig=lunx6qevLD', 'profile_url': 'https://m.weibo.cn/u/5290922334?uid=5290922334&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 69, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '迪斯尼在逃公主', 'gender': 'f', 'mbtype': 2, 'urank': 33, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 322, 'follow_count': 118, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005M4aB0ly8gc9kmcvkd1j30u00u0ta3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,QuinnXia,-1,迪斯尼在逃公主,"#日本网友用中文表达感谢#
刚刚去Facebook. 推特. INS都看了一眼。也许大多数中国人都希望:青山一道，风雨同担。也希望🇨🇳🇯🇵一緒に頑張ろう!！但是日本人不这么认为，更多的是谩骂。Facebook上BBC News那些恶言恶语直接屏蔽了？推特上中国驻日本大使馆发的推文，点赞第一是:强奸犯来送避孕套。岛国网友真的二八分。さいてい[摊手] http://t.cn/z8ahiVB",IwK1uoGjh
0,2020-03-01 23:02:59,4478033882593837,试着找回Facebook账号， 感觉希望渺茫 有些曾经遇见过的人啊， 可能这辈子就要消失在人海了......🎈,114,iPhone XR,"{'id': 1268406903, 'screen_name': '人才班长', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.638.638.180/4b9a5a77jw8egy58vr20rj20hq0hq3zi.jpg?KID=imgbed,tva&Expires=1583193779&ssig=wdJJ4GOaaY', 'profile_url': 'https://m.weibo.cn/u/1268406903?uid=1268406903&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 14334, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '誰都別聊我，讓我成為傳說。', 'gender': 'f', 'mbtype': 13, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2895, 'follow_count': 1505, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/4b9a5a77jw8egy58vr20rj20hq0hq3zi.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'china_2019': 1, 'daka_2020': 1}}",False,人才班长,-1,誰都別聊我，讓我成為傳說。,IwK16aSM5,
1,2020-03-01 13:02:59,4477815523497263,（请转发）剛剛收到朋友传来一条「好好笑」的视频  《2.29 栏哥出场~~一鸣惊人！》，忍不住跟大家分享一下。 视频来源：香港怎麼辦 Facebook 港警高Sir的微博视频,153,,"{'id': 7307196894, 'screen_name': '港警高Sir', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007YwfIqly8gah4unuix5j30e80e8gmb.jpg?KID=imgbed,tva&Expires=1583193779&ssig=ERT9OaTNBf', 'profile_url': 'https://m.weibo.cn/u/7307196894?uid=7307196894&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 885, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '香港警察 高振邦', 'close_blue_v': False, 'description': '这个是私人的微博户口。  我喜欢摄影、喜欢欣赏风景、喜欢旅游、喜欢小动物....', 'gender': 'm', 'mbtype': 12, 'urank': 0, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 110503, 'follow_count': 575, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007YwfIqgy1g7thkgxnakj30yi0yi414.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007YwfIqly8gah4unuix5j30e80e8gmb.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,港警高Sir,0,这个是私人的微博户口。  我喜欢摄影、喜欢欣赏风景、喜欢旅游、喜欢小动物....,IwEkUeFNt,
2,2020-03-01 22:02:59,4478025540543718,Facebook表示当前Oculus Link beta版不再要求Quest和PC运行相同版本的Oculus软件。Oculus Link可让Oculus Quest通过USB 3.0电缆转化为PC VR头显。这使拥有游戏PC的Quest用户者可以体验Oculus Rift内容库和SteamVR。 网页链接,220,微博 weibo.com,"{'id': 2270313735, 'screen_name': '93913虚拟现实', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.128.0.322.322.180/87523d07jw8f5beusicgpj20g4090dg9.jpg?KID=imgbed,tva&Expires=1583193779&ssig=0mboBiTEqI', 'profile_url': 'https://m.weibo.cn/u/2270313735?uid=2270313735&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1294, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.93913.com', 'gender': 'm', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1459, 'follow_count': 1794, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/87523d07jw8f5beusicgpj20g4090dg9.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",False,93913虚拟现实,-1,www.93913.com,IwJNE2hrE,
3,2020-03-01 22:02:59,4478024654851106,#新天地教会会长新冠病毒检测呈阴性# 所以自己去检测的？政府感觉他不可信，今天还需要再去抽取样本检测呀 京畿道知事李在明敦促异端新天地教主李万熙说:“为了确诊COVID-19，请协助提取标本检测。” 该知事2日通过自己的facebook表示:“新天地李万熙是(COVID-19)高危险人群 ... 全文,970,iPhone 11 Pro Max,"{'id': 6336697073, 'screen_name': '小号令天下', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006UQ8nvly8ga5dqc8dl2j30u00u075n.jpg?KID=imgbed,tva&Expires=1583193779&ssig=E%2FDooDRwtJ', 'profile_url': 'https://m.weibo.cn/u/6336697073?uid=6336697073&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3665, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博译制视频博主 电视剧博主 译制视频自媒体', 'close_blue_v': False, 'description': '手拿菜刀砍电线，一路火花带闪电🎊#嚣张字幕组💋🍒', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 519573, 'follow_count': 89, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006UQ8nvly1fujwnhbadij30v90v9tdr.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006UQ8nvly8ga5dqc8dl2j30u00u075n.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",True,小号令天下,0,手拿菜刀砍电线，一路火花带闪电🎊#嚣张字幕组💋🍒,IwJMdklZE,"#新天地教会会长新冠病毒检测呈阴性#
所以自己去检测的？政府感觉他不可信，今天还需要再去抽取样本检测呀[思考][思考][疑问][疑问]

京畿道知事李在明敦促异端新天地教主李万熙说:“为了确诊COVID-19，请协助提取标本检测。”

该知事2日通过自己的facebook表示:“新天地李万熙是(COVID-19)高危险人群，有必要对其进行检查和确认。京畿道已决定提取检验样本，请予以协助。”

他还表示:“(李万熙)在私下进行检查后，被判定为阴性。”但他表示:“这是不能承认的。”

据悉，今天下午三点，李万熙会长将在京畿道加坪郡新天地研修院（可以看作成教主别墅）召开记者招待会，京畿道将派公务员前往，要求协助，以便采集样本。

新天地方面曾表示:“李万熙在上月29日接受了COVID-19诊断检查，并在当天得到了阴性判定。”

另外，京畿道方面表示，将举行李万熙记者会的新天地研修院，是因担心病毒扩散而关闭的设施，因此不允许在设施内举行记者会。

因此，当天的记者会可能会在设施外的大门前举行。据悉，李万熙将在记者招待会上只发表立场，问题们并由新天地方面的工作人员进行答疑。

Cr：http://t.cn/A67axSj6

#嚣张字幕组# 跟踪报道[吃瓜][吃瓜]"
4,2020-03-01 18:02:59,4477956824649600,胡沈员超话 啊啊啊我刚刚才发现宣传片更新了！ 来源: Facebook Aakash Odedra Company 莲泠H的微博视频,104,胡沈员超话,"{'id': 6454488530, 'screen_name': '莲泠H', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.21.0.918.918.180/0072OnjIly8gaf2jvok7qj30qo0pigo1.jpg?KID=imgbed,tva&Expires=1583193779&ssig=2YIHFK3mfm', 'profile_url': 'https://m.weibo.cn/u/6454488530?uid=6454488530&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 87, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 208, 'follow_count': 92, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0072OnjIly8gaf2jvok7qj30qo0pigo1.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,莲泠H,-1,,IwI0Ojvzy,
