,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
1,2020-03-04 19:15:44,4478810877315469,這段日子，多了更多和家人相處的時間，在家沒事就教星星英文，小朋友真的是創造力無限♾ 我：蘋果怎麼說？ 星星： A A A Apple 我： 那香蕉呢？ 星星： B B B Banana 我： 很好，那櫻桃呢？ 星星：Ying Ying Ying Yingtao 我： 绿洲,237,"{'id': 1347118243, 'screen_name': '陳妍希michelle', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.0.497.497.180/504b64a3ly8flt4wkhth5j20e80dtjs1.jpg?KID=imgbed,tva&Expires=1583475344&ssig=fE2hWnLmY%2F', 'profile_url': 'https://m.weibo.cn/u/1347118243?uid=1347118243&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3731, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '演员陳妍希', 'close_blue_v': False, 'description': '我只想要做夢 經紀人小子：電話+886 2 27083332 email: kidhsu0106@qq.com', 'gender': 'f', 'mbtype': 12, 'urank': 44, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 15443572, 'follow_count': 524, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/504b64a3gy1flt4r2o8f7j20e80e8aaw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/504b64a3ly8flt4wkhth5j20e80dtjs1.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 2, 'wenchuan_10th': 1, 'qixi_2018': 1, 'dailv_2019': 1}}",陳妍希michelle,0,Ix4ejuH5r
2,2020-03-05 19:15:44,4479437192362018,Apple store 崩了？这是搞什么鬼？？？,36,"{'id': 3713381397, 'screen_name': '皮皮鲁YEAH', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.828.828.180/dd55b415ly8gbs78ceyioj20n00n0aci.jpg?KID=imgbed,tva&Expires=1583475344&ssig=gkLlmbKcVt', 'profile_url': 'https://m.weibo.cn/u/3713381397?uid=3713381397&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 261, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '余性懒，逢世一切炎热争逐之场，了不关情', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 135, 'follow_count': 119, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/dd55b415ly8gbs78ceyioj20n00n0aci.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'dailv_2018': 6, 'fu_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",皮皮鲁YEAH,-1,Ixkwv9Ut4
3,2020-03-05 19:14:44,4479436944324510,在家太难了，闹铃多响一次就会被骂。 所以为了让自己闹铃一响就能醒，不惜带着Apple Watch睡觉！谁知半夜两点我家小宝贝发来问候,139,"{'id': 5844204978, 'screen_name': 'Munakoo', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.751.751.180/006nvGGCly8gcet4i28nnj30kv0kvju5.jpg?KID=imgbed,tva&Expires=1583475344&ssig=qKWIICcUHy', 'profile_url': 'https://m.weibo.cn/u/5844204978?uid=5844204978&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 233, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你乏味生活中的一点糖🍬', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 385, 'follow_count': 592, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecatccqmkbj20hs0hsmzb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006nvGGCly8gcet4i28nnj30kv0kvju5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",Munakoo,-1,Ixkw6i90a
4,2020-03-05 19:12:44,4479436504517773,华为今天在巴黎开业了一家产品旗舰店，挨着巴黎歌剧院，看这装饰和门面真是&quot;富有艺术气息&quot;呀 顺道一提的是，旁边挨着的还有苹果Apple Store和小米巴黎旗舰店。,161,"{'id': 2419314855, 'screen_name': '李沛超', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/9033d0a7ly8g8l1j6j711j20u00u0whg.jpg?KID=imgbed,tva&Expires=1583475344&ssig=8uzNt7yRL9', 'profile_url': 'https://m.weibo.cn/u/2419314855?uid=2419314855&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2842, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '商务合作VX:414590169，请注明来意', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 399510, 'follow_count': 351, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1exw2esr96xj20hs0hstes.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9033d0a7ly8g8l1j6j711j20u00u0whg.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 5, 'hongbao_2020': 2}}",李沛超,0,IxkvoiXhj
5,2020-03-05 19:11:44,4479436198041374,Apple Music 被墙了么…… @Apple支持 麻烦尽快处理……毕竟是付费服务……,69,"{'id': 2034963243, 'screen_name': '馨澈仗剑走天涯', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.12.0.1101.1101.180/794b132bly8fffmad3xdcj20v90ul0u7.jpg?KID=imgbed,tva&Expires=1583475344&ssig=91%2B0Rq%2BEtI', 'profile_url': 'https://m.weibo.cn/u/2034963243?uid=2034963243&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 552, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 184, 'follow_count': 385, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/794b132bly8fffmad3xdcj20v90ul0u7.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 13, 'hongbao_2020': 2}}",馨澈仗剑走天涯,-1,IxkuTxJVA
6,2020-03-05 18:27:44,4479425208685140,大家好，梁欢的新专辑 Going Meta 已在 #Apple Music# 上线。文案啥的就不写了，写了你也看不下去。让我们为梁欢重拾一线排面。 Apple Music 会员免费收听： 网页链接,167,"{'id': 6596653914, 'screen_name': 'MotiFount_动机永动', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.33.0.296.296.180/007cqT1Mly8ft4qqtt42xj309e0880tc.jpg?KID=imgbed,tva&Expires=1583475344&ssig=PjXDxU9pkF', 'profile_url': 'https://m.weibo.cn/u/6596653914?uid=6596653914&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1160, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'MotiFount 是一个无性人，它制作 IDM 和其他非制式的游离于体系的音乐，获取性快感的方式是折磨人。', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 2059158, 'follow_count': 0, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007cqT1Mly8ft4qqtt42xj309e0880tc.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",MotiFount_动机永动,-1,IxkdaAroU
7,2020-03-05 19:09:44,4479435782869469,为了连上app store，想重新登陆apple ID……结果就是app store连不上，apple ID也登不了……烦,88,"{'id': 5708924316, 'screen_name': '森林证据', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006em40sly8gcjblqapb6j30u00u0n1m.jpg?KID=imgbed,tva&Expires=1583475344&ssig=d5D2C11yav', 'profile_url': 'https://m.weibo.cn/u/5708924316?uid=5708924316&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2268, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '嬉笑怒骂，大俗人一个', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 46, 'follow_count': 131, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006em40sly1gch0heng7jj30e80e8wfu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006em40sly8gcjblqapb6j30u00u0n1m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",森林证据,-1,Ixkuec2tL
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 19:10:15,4479435782869469,为了连上app store，想重新登陆apple ID……结果就是app store连不上，apple ID也登不了……烦,88,"{'id': 5708924316, 'screen_name': '森林证据', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006em40sly8gcjblqapb6j30u00u0n1m.jpg?KID=imgbed,tva&Expires=1583475375&ssig=FZkNpV5QUm', 'profile_url': 'https://m.weibo.cn/u/5708924316?uid=5708924316&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2268, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '嬉笑怒骂，大俗人一个', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 46, 'follow_count': 131, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006em40sly1gch0heng7jj30e80e8wfu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006em40sly8gcjblqapb6j30u00u0n1m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",森林证据,-1,Ixkuec2tL
1,2020-03-05 19:08:15,4479435212588812,Hi 朋友们， App Store如果无法连接网络不要慌， 也不要尝试任何骚操作， 等一下，估计下午或者明天就好了[社会社会][社会社会] Apple超话 #无法连接到app store# -香芋味儿的小奶昔的微博视频,174,"{'id': 3907581288, 'screen_name': '-香芋味儿的小奶昔', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1242.1242.180/e8e8f568ly8fq7qimnlrxj20yi0yigp6.jpg?KID=imgbed,tva&Expires=1583475375&ssig=AuItUEEpwc', 'profile_url': 'https://m.weibo.cn/u/3907581288?uid=3907581288&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 310, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '“这是很长，很好的一生 ”💙', 'gender': 'f', 'mbtype': 2, 'urank': 34, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 639, 'follow_count': 184, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/e8e8f568ly8fq7qimnlrxj20yi0yigp6.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",-香芋味儿的小奶昔,-1,IxktjaRt2
