8,2020-02-27 21:13:39,4476700370562917,#小Q分享# 《Dart 语言要崛起？谷歌官宣下一代操作系统 UI 编写只支持 Dart！》： Fuchsia 技术选型，Dart 笑到最后 Android 和 Chrome OS 可能是谷歌最知名的 OS 项目，但实际上这两年曝光量逐渐增大的是谷歌正在开发的第三个操作系统——Fuchsia。Fuchsia 是一个开源项目，类似于 AOSP（Android 开 ... 全文,511,微博 weibo.com,"{'id': 1746173800, 'screen_name': 'InfoQ', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.401.401.180/68147f68jw8ezff3h1n0ij20b50b5weq.jpg?KID=imgbed,tva&Expires=1583223219&ssig=STR0078rnq', 'profile_url': 'https://m.weibo.cn/u/1746173800?uid=1746173800&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 24953, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '北京极客邦科技有限公司', 'close_blue_v': False, 'description': '程序员不会不知道InfoQ吧？新网站已上线，详情戳：https://www.infoq.cn/', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 920515, 'follow_count': 1050, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/68147f68ly1g3mrdjicegj20v90v93zq.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/68147f68jw8ezff3h1n0ij20b50b5weq.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'video_attention': 4, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,InfoQ,2,程序员不会不知道InfoQ吧？新网站已上线，详情戳：https://www.infoq.cn/,Iwbkh2mrj,"#小Q分享# 《Dart 语言要崛起？谷歌官宣下一代操作系统 UI 编写只支持 Dart！》：
Fuchsia 技术选型，Dart 笑到最后

Android 和 Chrome OS 可能是谷歌最知名的 OS 项目，但实际上这两年曝光量逐渐增大的是谷歌正在开发的第三个操作系统——Fuchsia。Fuchsia 是一个开源项目，类似于 AOSP（Android 开放源代码项目），但 Fuchsia 可以运行各种设备，从智能家居设备到笔记本电脑和手机等等。它也被认为是建立在一个谷歌构建的名为“zircon”的全新内核之上，而不是构成 Android 和 Chrome 操作系统基础的 Linux 内核。
余下全文：http://t.cn/A67UGPIc"
9,2020-02-27 21:13:39,4476709845569424,#宝可梦日# 【谷歌版“年度宝可梦”投票公布视频】里面采用的是《宝可梦》动画的片段。甲贺忍蛙在动画中拥有超高人气！这次冠军并不意外~再心疼皮神三秒~ 新浪游戏的微博视频,172,微博视频,"{'id': 1255795640, 'screen_name': '新浪游戏', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.65.89.281.281.180/4ad9ebb8jw1ecj3k21wtjj20b40b4752.jpg?KID=imgbed,tva&Expires=1583223219&ssig=TKqfq5So7X', 'profile_url': 'https://m.weibo.cn/u/1255795640?uid=1255795640&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 68610, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪游戏官方微博', 'close_blue_v': False, 'description': '这里是新浪游戏官方微博，小浪为各位玩家带来最新的游戏向内容报道，以及最新，最潮，最好玩的趣味内容。想和小浪聊聊游戏谈谈人生吗？一起来吧！ 官方网址：http://games.sina.com.cn/ 如有投稿可以私信小浪哦！~小浪将竭诚为各位玩家服务~', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4572654, 'follow_count': 3833, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/4ad9ebb8jw1ecj3k21wtjj20b40b4752.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_msi_2017': 1, 'super_star_2017': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'lol_s8': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,新浪游戏,3,这里是新浪游戏官方微博，小浪为各位玩家带来最新的游戏向内容报道，以及最新，最潮，最好玩的趣味内容。想和小浪聊聊游戏谈谈人生吗？一起来吧！ 官方网址：http://games.sina.com.cn/ 如有投稿可以私信小浪哦！~小浪将竭诚为各位玩家服务~,IwbzynmRq,
0,2020-02-27 21:14:11,4476700370562917,#小Q分享# 《Dart 语言要崛起？谷歌官宣下一代操作系统 UI 编写只支持 Dart！》： Fuchsia 技术选型，Dart 笑到最后 Android 和 Chrome OS 可能是谷歌最知名的 OS 项目，但实际上这两年曝光量逐渐增大的是谷歌正在开发的第三个操作系统——Fuchsia。Fuchsia 是一个开源项目，类似于 AOSP（Android 开 ... 全文,511,微博 weibo.com,"{'id': 1746173800, 'screen_name': 'InfoQ', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.401.401.180/68147f68jw8ezff3h1n0ij20b50b5weq.jpg?KID=imgbed,tva&Expires=1583223251&ssig=43dC5vhi8d', 'profile_url': 'https://m.weibo.cn/u/1746173800?uid=1746173800&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 24953, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '北京极客邦科技有限公司', 'close_blue_v': False, 'description': '程序员不会不知道InfoQ吧？新网站已上线，详情戳：https://www.infoq.cn/', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 920515, 'follow_count': 1050, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/68147f68ly1g3mrdjicegj20v90v93zq.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/68147f68jw8ezff3h1n0ij20b50b5weq.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'video_attention': 4, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,InfoQ,2,程序员不会不知道InfoQ吧？新网站已上线，详情戳：https://www.infoq.cn/,"#小Q分享# 《Dart 语言要崛起？谷歌官宣下一代操作系统 UI 编写只支持 Dart！》：
Fuchsia 技术选型，Dart 笑到最后

Android 和 Chrome OS 可能是谷歌最知名的 OS 项目，但实际上这两年曝光量逐渐增大的是谷歌正在开发的第三个操作系统——Fuchsia。Fuchsia 是一个开源项目，类似于 AOSP（Android 开放源代码项目），但 Fuchsia 可以运行各种设备，从智能家居设备到笔记本电脑和手机等等。它也被认为是建立在一个谷歌构建的名为“zircon”的全新内核之上，而不是构成 Android 和 Chrome 操作系统基础的 Linux 内核。
余下全文：http://t.cn/A67UGPIc",Iwbkh2mrj
1,2020-02-27 21:14:11,4476709845569424,#宝可梦日# 【谷歌版“年度宝可梦”投票公布视频】里面采用的是《宝可梦》动画的片段。甲贺忍蛙在动画中拥有超高人气！这次冠军并不意外~再心疼皮神三秒~ 新浪游戏的微博视频,172,微博视频,"{'id': 1255795640, 'screen_name': '新浪游戏', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.65.89.281.281.180/4ad9ebb8jw1ecj3k21wtjj20b40b4752.jpg?KID=imgbed,tva&Expires=1583223251&ssig=aTo7HoscmS', 'profile_url': 'https://m.weibo.cn/u/1255795640?uid=1255795640&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 68610, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪游戏官方微博', 'close_blue_v': False, 'description': '这里是新浪游戏官方微博，小浪为各位玩家带来最新的游戏向内容报道，以及最新，最潮，最好玩的趣味内容。想和小浪聊聊游戏谈谈人生吗？一起来吧！ 官方网址：http://games.sina.com.cn/ 如有投稿可以私信小浪哦！~小浪将竭诚为各位玩家服务~', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4572658, 'follow_count': 3833, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/4ad9ebb8jw1ecj3k21wtjj20b40b4752.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_msi_2017': 1, 'super_star_2017': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'lol_s8': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,新浪游戏,3,这里是新浪游戏官方微博，小浪为各位玩家带来最新的游戏向内容报道，以及最新，最潮，最好玩的趣味内容。想和小浪聊聊游戏谈谈人生吗？一起来吧！ 官方网址：http://games.sina.com.cn/ 如有投稿可以私信小浪哦！~小浪将竭诚为各位玩家服务~,,IwbzynmRq
2,2020-02-28 21:14:11,4476885578838182,科技巨头广告收入首次超过电视广告支出 根据WARC的数据，今年脸谱和谷歌的广告收入预计将首次超过电视广告支出。 2020年，电视广告支出预计将达到1926亿美元，而这两家科技巨头预计将达到2319亿美元的广告收入。 受美国经济增长的推动（美国将有40亿美元用于总统选举），电视广告支出将增长2.5%，达到 ... 全文,731,微博 weibo.com,"{'id': 2108746054, 'screen_name': '传播与制作杂志', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/7db0e946jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583223251&ssig=zyI7eaFIxn', 'profile_url': 'https://m.weibo.cn/u/2108746054?uid=2108746054&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 5731, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '传播与制作杂志官方微博', 'close_blue_v': False, 'description': '依马狮视听传媒微信订阅号“imaschinacom”；传播与制作微信订阅号“Broadcast-Production”，海量行业信息欢迎关注！', 'gender': 'm', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 6317, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/7db0e946jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,传播与制作杂志,3,依马狮视听传媒微信订阅号“imaschinacom”；传播与制作微信订阅号“Broadcast-Production”，海量行业信息欢迎关注！,"科技巨头广告收入首次超过电视广告支出

根据WARC的数据，今年脸谱和谷歌的广告收入预计将首次超过电视广告支出。
2020年，电视广告支出预计将达到1926亿美元，而这两家科技巨头预计将达到2319亿美元的广告收入。
受美国经济增长的推动（美国将有40亿美元用于总统选举），电视广告支出将增长2.5%，达到全球广告支出的29.2%。 
全球广告支出将增长7.1%，至6000亿美元，这得益于网络广告活动增长13.2%。脸谱和Alphabet（谷歌母公司）预计将从每一美元广告收入中抽取35美分。
WARC总编辑詹姆斯•麦克唐纳说:“互联网广告增长大大强于全球经济状况所显示的水平，自2015年以来平均增长了7倍。”
“但是，撇开监管不谈，网络平台受制于大数定律，Alphabet和脸谱等主要公司的收入增长正在放缓。”
WARC还指出，如果奥运会和2020年欧洲杯等赛事受到新冠病毒的影响，电视收入增长可能会受到影响。",Iwg8ZB5dk
3,2020-02-28 21:14:11,4476879471531103,【微软回应谷歌指责 Chromium Edge可确保扩展程序的安全使用】 微软回应谷歌指责 Chromium Edge可确保扩展程序的安全使用 上周，外媒报道了谷歌如何向 Microsoft Edge 用户显示警告，提醒想要“更安全地”使用浏览器扩展程序的用户切换到 Google Chrome 浏览器。后续该公司解释称，之所以显示这样的消息，是因,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583223251&ssig=Nf54V1UrgH', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 14029, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262044, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,,IwfZ96qjd
4,2020-02-28 21:14:11,4476874342662879,【谷歌向美国政府申请希望继续与华为合作】据外媒Gsmarena报道，谷歌已经向美国政府提出申请，希望继续与华为合作，为华为智能手机提供GMS移动服务。 网页链接,159,360安全浏览器,"{'id': 1708813312, 'screen_name': '通信产业报网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.179.179.180/65da6c00tw1eebmkd1kvej205005074q.jpg?KID=imgbed,tva&Expires=1583223251&ssig=%2FTu1OaXsHG', 'profile_url': 'https://m.weibo.cn/u/1708813312?uid=1708813312&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 12531, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '通信产业报网官方微博', 'close_blue_v': False, 'description': '工业和信息化部主管，通信行业第一产经媒体。', 'gender': 'm', 'mbtype': 0, 'urank': 40, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 197700, 'follow_count': 806, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/65da6c00tw1eebmkd1kvej205005074q.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",True,通信产业报网,3,工业和信息化部主管，通信行业第一产经媒体。,,IwfQSbaJF
5,2020-02-28 21:14:11,4476832541360909,【谷歌向美政府申请许可继续与华为合作】据外媒报道，谷歌向美国政府提出申请，希望继续与华为合作，为华为智能手机提供GMS移动服务。虽然谷歌并未就何时可以对该应用程序做出决定发表任何声明，但该消息已引起业界高度关注。 集微网,229,微博国际版,"{'id': 1862172703, 'screen_name': '集微网官网', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.300.300.180/6efe801fly1ga8lb0g3ihj208c08cmxo.jpg?KID=imgbed,tva&Expires=1583223251&ssig=ftAgr4GpMt', 'profile_url': 'https://m.weibo.cn/u/1862172703?uid=1862172703&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 165614, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '集成电路社区集微网官方微博', 'close_blue_v': False, 'description': '集微网是面向全电子行业产业链，集行业融媒体矩阵、IC企业品牌营销策划、产业交互桥梁、产业链知识产权保护、行业反垄断和反不正当竞争法律咨询服务为一体的，国内最专业的集成电路及手机行业门户网站。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5059652, 'follow_count': 125, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6efe801fly1ga8lb0g3ihj208c08cmxo.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,集微网官网,3,集微网是面向全电子行业产业链，集行业融媒体矩阵、IC企业品牌营销策划、产业交互桥梁、产业链知识产权保护、行业反垄断和反不正当竞争法律咨询服务为一体的，国内最专业的集成电路及手机行业门户网站。,,IweLs5I29
6,2020-02-27 21:14:11,4476699472918452,【谷歌地球终于支持非Chromium浏览器：Safari除外】谷歌今天向Firefox火狐、（旧内核）Edge、Opera欧朋等浏览器开放了基于Web的Google Earth版本，但Safari浏览器并不在列……详情点击： 谷歌地球终于支持非Chromium浏览器：Safari除外,193,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583223251&ssig=eAGSG%2BdjxA', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 110184, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816461, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,,IwbiPcfdO
7,2020-02-28 21:14:11,4476813613007921,#环球见闻# #科技快讯# 【芯片漏洞致部分iPhone可遭网络窃听，苹果回应称已修补】据外媒，由于赛普拉斯半导体公司和博通生产的WiFi芯片存在漏洞，数十亿设备或遭窃听。苹果回应称已于2019年10月通过系统升级完成修补，受影响设备有iPad mini 2、iPhone 6、6S、8、XR和2018年款MacBook Air。谷歌、亚马 ... 全文,367,微博 weibo.com,"{'id': 2654536441, 'screen_name': '看硅谷', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9e3902f9jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583223251&ssig=xkc4EhSFjP', 'profile_url': 'https://m.weibo.cn/u/2654536441?uid=2654536441&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 19141, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '负责报道美国硅谷地区各类资讯', 'close_blue_v': False, 'description': '美国硅谷地区高科技公司动态，生活实用信息，吃喝玩乐指南，尽在“看硅谷”。 若有任何关于硅谷地区的精彩资讯需要分享，欢迎@我们！', 'gender': 'm', 'mbtype': 0, 'urank': 17, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 740200, 'follow_count': 178, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9e3902f9jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'rrgyj_2019': 1, 'weishi_2019': 1}}",True,看硅谷,3,美国硅谷地区高科技公司动态，生活实用信息，吃喝玩乐指南，尽在“看硅谷”。 若有任何关于硅谷地区的精彩资讯需要分享，欢迎@我们！,#环球见闻# #科技快讯# 【芯片漏洞致部分iPhone可遭网络窃听，苹果回应称已修补】据外媒，由于赛普拉斯半导体公司和博通生产的WiFi芯片存在漏洞，数十亿设备或遭窃听。苹果回应称已于2019年10月通过系统升级完成修补，受影响设备有iPad mini 2、iPhone 6、6S、8、XR和2018年款MacBook Air。谷歌、亚马逊和三星部分设备也受到影响，还包括华硕和华为生产的路由器。@老板联播 http://t.cn/A67LxI3r,IwegVcCuR
8,2020-02-28 21:14:11,4476759523168544,#硅谷快讯# #世界发生什么事# 【外媒：谷歌希望再次与华为合作，已提出申请】据外媒Gsmarena报道，谷歌已经向美国政府提出申请，希望继续与华为合作，为华为智能手机提供GMS移动服务。前不久在华为终端产品与战略发布会上，华为正式推出HMS移动服务，代替谷歌GMS服务在华为智能手机上运行。与此同时，华 ... 全文,366,专业版微博,"{'id': 2654536441, 'screen_name': '看硅谷', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9e3902f9jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583223251&ssig=xkc4EhSFjP', 'profile_url': 'https://m.weibo.cn/u/2654536441?uid=2654536441&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 19141, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '负责报道美国硅谷地区各类资讯', 'close_blue_v': False, 'description': '美国硅谷地区高科技公司动态，生活实用信息，吃喝玩乐指南，尽在“看硅谷”。 若有任何关于硅谷地区的精彩资讯需要分享，欢迎@我们！', 'gender': 'm', 'mbtype': 0, 'urank': 17, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 740200, 'follow_count': 178, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9e3902f9jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'rrgyj_2019': 1, 'weishi_2019': 1}}",True,看硅谷,3,美国硅谷地区高科技公司动态，生活实用信息，吃喝玩乐指南，尽在“看硅谷”。 若有任何关于硅谷地区的精彩资讯需要分享，欢迎@我们！,#硅谷快讯##世界发生什么事#【外媒：谷歌希望再次与华为合作，已提出申请】据外媒Gsmarena报道，谷歌已经向美国政府提出申请，希望继续与华为合作，为华为智能手机提供GMS移动服务。前不久在华为终端产品与战略发布会上，华为正式推出HMS移动服务，代替谷歌GMS服务在华为智能手机上运行。与此同时，华为计划投入10亿美元推行“耀星计划”，鼓励全球开发者加入到HMS生态中。http://t.cn/A674hX57,IwcRGdihy
0,2020-02-27 21:14:43,4476724190369561,【时隔四年，谷歌翻译新增5种语言支持：维吾尔语在列】谷歌翻译新支持的5种语言包括卢旺达语、Odia（印度）、Tata、土库曼语以及维吾尔语。谷歌翻译还支持卢旺达语、Tata和维吾尔语的虚拟键盘输入……详情点击： 时隔四年，谷歌翻译新增5种语言支持：维吾尔语在列,216,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583223283&ssig=9Dhl1OnMCI', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 110184, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816460, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwbWH1y8F,
