0,2020-03-01 08:52:56,4477818018573828,伐木碰见这样的树千万要小心了，前方高能危险！ #gmail# #Facebook# #谷歌邮箱gmail# #twitter账号# #instagram注册# #vk# 深圳 一支佑三膏的微博视频,150,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583149975&ssig=pYS7wJ792w', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 469, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1333, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,一支佑三膏,-1,www.imbaex.com海外账号批发,IwEoVzYry
0,2020-03-01 08:53:28,4477818018573828,伐木碰见这样的树千万要小心了，前方高能危险！ #gmail# #Facebook# #谷歌邮箱gmail# #twitter账号# #instagram注册# #vk# 深圳 一支佑三膏的微博视频,150,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583150007&ssig=vRDv6%2FcmQY', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 469, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1333, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,一支佑三膏,-1,www.imbaex.com海外账号批发,IwEoVzYry
0,2020-03-01 08:57:12,4477818018573828,伐木碰见这样的树千万要小心了，前方高能危险！ #gmail# #Facebook# #谷歌邮箱gmail# #twitter账号# #instagram注册# #vk# 深圳 一支佑三膏的微博视频,150,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583150232&ssig=Fzs0n9yvms', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 469, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1333, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,一支佑三膏,-1,www.imbaex.com海外账号批发,IwEoVzYry
0,2020-03-01 08:57:45,4477818018573828,伐木碰见这样的树千万要小心了，前方高能危险！ #gmail# #Facebook# #谷歌邮箱gmail# #twitter账号# #instagram注册# #vk# 深圳 一支佑三膏的微博视频,150,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583150264&ssig=9hLeBJTYKD', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 469, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1333, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,一支佑三膏,-1,www.imbaex.com海外账号批发,IwEoVzYry
4,2020-03-01 01:09:06,4477472768512327,城会玩 城浪漫 城文艺 #摄影# #设计美学# #facebook# 夕夕Constan的微博视频,67,iPhone客户端,"{'id': 5795527363, 'screen_name': '夕夕Constan', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1242.1242.180/006kdrpNly8fidv1xuo0zj30yi0yimz8.jpg?KID=imgbed,tva&Expires=1583152866&ssig=RMtcjneBan', 'profile_url': 'https://m.weibo.cn/u/5795527363?uid=5795527363&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 539, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '公众号【潮汇CHNB】、【潮汇阅读】、【潮汇看漫】创始人', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1083, 'follow_count': 35, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006kdrpNly8fidv1xuo0zj30yi0yimz8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'uefa_euro_2016': 9, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,夕夕Constan,-1,公众号【潮汇CHNB】、【潮汇阅读】、【潮汇看漫】创始人,Iwvq4zIrB,
5,2020-02-29 01:41:06,4477329638433146,#科技的温度# 【Facebook因冠状病毒担忧而取消F8】 #Facebook# 已经确认，由于对新冠状病毒大流行的担忧日益加剧，已取消了其年度F8开发者大会。更具体地说，该公司表示正在取消“面对面的内容”-在F8的保护下，仍然可能会有视频演示以及直播和本地事件。同时，出于类似的考虑，包括 #微软# 在内的公司也退 ... 全文,322,河洛君的Android,"{'id': 5331887233, 'screen_name': '河洛君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg?KID=imgbed,tva&Expires=1583152866&ssig=PAIqdOnBkZ', 'profile_url': 'https://m.weibo.cn/u/5331887233?uid=5331887233&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 12637, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主 新鲜事作者 微博故事原创作者 微博原创视频博主', 'close_blue_v': False, 'description': '互联网、互联网资讯、互联网科技新鲜事分享。', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 209395, 'follow_count': 1585, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,河洛君,0,互联网、互联网资讯、互联网科技新鲜事分享。,IwrHdznQu,#科技的温度# 【Facebook因冠状病毒担忧而取消F8】#Facebook#已经确认，由于对新冠状病毒大流行的担忧日益加剧，已取消了其年度F8开发者大会。更具体地说，该公司表示正在取消“面对面的内容”-在F8的保护下，仍然可能会有视频演示以及直播和本地事件。同时，出于类似的考虑，包括#微软#在内的公司也退出了游戏开发者大会。日内瓦车展刚刚被取消。
6,2020-02-29 01:41:06,4477252756976512,这么看，脸书的logo还是很有意义的，不仅仅是个F #这个假期放下手机# 曾新异超话 #facebook# 成都,112,曾新异超话,"{'id': 2130790444, 'screen_name': '最强大脑曾新异', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/7f01482cly8g3js4v53t5j20ro0rognf.jpg?KID=imgbed,tva&Expires=1583152866&ssig=v%2BYXy8kIDU', 'profile_url': 'https://m.weibo.cn/u/2130790444?uid=2130790444&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 1261, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主', 'close_blue_v': False, 'description': '《最强大脑》中国战队队员 \xa0工作请私信', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 179122, 'follow_count': 389, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/7f01482cgy1g6rcam973qj20u00u0h20.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7f01482cly8g3js4v53t5j20ro0rognf.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 2, 'double11_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",True,最强大脑曾新异,0,《最强大脑》中国战队队员  工作请私信,IwpHdtgUo,
7,2020-02-28 01:41:06,4476899734774613,【吳文遠爆馮程受查罪成　終院拒批上訴須即時入獄服刑】 #今天是什么日子# 這麼多好消息 #香港# 社民連主席吳文遠於2016年4月被指透過新聞媒體及 #Facebook# 等，向公眾披露時任民政事務局常任秘書長馮程淑儀為廉政公署受調查人身份等資料，前年被裁定3項披露受調查人身份等資料罪全部成立 ... 全文,580,微博视频,"{'id': 1699910237, 'screen_name': '小盆儿友Cocco', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/6552925dly8gbchduw25zj20u00u0q6t.jpg?KID=imgbed,tva&Expires=1583152866&ssig=yTi0X4vdOJ', 'profile_url': 'https://m.weibo.cn/u/1699910237?uid=1699910237&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 8061, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'A bitch with an attitude, A lady with class！', 'gender': 'f', 'mbtype': 12, 'urank': 30, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 61201, 'follow_count': 86, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6552925dly8gbchduw25zj20u00u0q6t.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 6, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",False,小盆儿友Cocco,-1,"A bitch with an attitude, A lady with class！",IwgvPk25T,"【吳文遠爆馮程受查罪成　終院拒批上訴須即時入獄服刑】#今天是什么日子# 這麼多好消息[doge][吃瓜]#香港# 

社民連主席吳文遠於2016年4月被指透過新聞媒體及#Facebook# 等，向公眾披露時任民政事務局常任秘書長馮程淑儀為廉政公署受調查人身份等資料，前年被裁定3項披露受調查人身份等資料罪全部成立，判囚4個月，他先後向高院提上訴及向原訟庭申請終審法院上訴許可，均被駁回。

終審法院今日(28日)處理吳文遠申請保釋等候上訴，最終法官不批准上訴，並決定取消其保釋，吳須即時入獄服刑。[鼓掌]

吳目前尚餘31日刑期，他得悉要還押後表現平靜，在犯人欄內與在場支持者揮手，又稱「聽日見」。[挖鼻]  http://t.cn/A67bM1va"
8,2020-02-28 01:41:06,4476876825271930,【 #Facebook# 取消F8开发者大会】 2月28日，社交媒体Facebook（FB.NASDAQ）宣布，由于担心新冠病毒的扩散，该公司将取消一年一度的F8开发者大会。F8开发者大会原定于5月5日和6日在圣何塞·麦肯尼会议中心举行。另外，该公司还取消了原定于3月在旧金山举行的一次营销峰会。此外，Facebook还在上周宣布退 ... 全文,334,微博 weibo.com,"{'id': 3914987272, 'screen_name': 'GPLPCN', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.69.88.669.669.180/e959f708ly1g5d2mjytqmj20m80m80tr.jpg?KID=imgbed,tva&Expires=1583152866&ssig=dqEfRJ1lVk', 'profile_url': 'https://m.weibo.cn/u/3914987272?uid=3914987272&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 5420, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主 头条文章作者', 'close_blue_v': False, 'description': '理性投资 成熟创业 欢迎关注微信公众号gplpcn', 'gender': 'f', 'mbtype': 11, 'urank': 11, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1869, 'follow_count': 194, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/e959f708ly1g5d2mjytqmj20m80m80tr.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",True,GPLPCN,0,理性投资 成熟创业 欢迎关注微信公众号gplpcn,IwfUSm7t8,"【#Facebook# 取消F8开发者大会】
2月28日，社交媒体Facebook（FB.NASDAQ）宣布，由于担心新冠病毒的扩散，该公司将取消一年一度的F8开发者大会。F8开发者大会原定于5月5日和6日在圣何塞·麦肯尼会议中心举行。另外，该公司还取消了原定于3月在旧金山举行的一次营销峰会。此外，Facebook还在上周宣布退出3月份在旧金山举行的游戏开发者大会和PAX East游戏展会。"
9,2020-02-27 01:41:06,4476708641809201,#Facebook instagram twitter即将加入HMS# 。如果消息属实，这将是华为HMS在国外取得的重大进展。💪💪💪,103,iPhone 8 Plus,"{'id': 3400534662, 'screen_name': '无邪Jim', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/cab00a86ly8ga9feezqyhj20u00u0jwn.jpg?KID=imgbed,tva&Expires=1583152866&ssig=HLcFqPHuR2', 'profile_url': 'https://m.weibo.cn/u/3400534662?uid=3400534662&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 794, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐综艺视频自媒体', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 100795, 'follow_count': 432, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/cab00a86ly8ga9feezqyhj20u00u0jwn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,无邪Jim,0,,IwbxC7AEF,
10,2020-02-24 01:41:06,4475500984462066,岁月静好，似水年华。 #telegram# #Facebook# #telegram账号# #twitter账号# #instagram注册# #vk# 深圳,107,iPhone客户端,"{'id': 7368179031, 'screen_name': 'Telegram美国号码', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/0082E7Xhly8gantgbajklj30u00u0t9n.jpg?KID=imgbed,tva&Expires=1583152866&ssig=lH7fRPgP%2Fb', 'profile_url': 'https://m.weibo.cn/u/7368179031?uid=7368179031&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 40, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com 海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 78, 'follow_count': 0, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0082E7Xhly8gantgbajklj30u00u0t9n.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",False,Telegram美国号码,-1,www.imbaex.com 海外账号批发,IvG7MiIMO,
0,2020-02-15 01:44:34,4472297472035806,【扎克伯格的时间管理法】全球最年轻亿万富豪宝座的Facebook创始人马克·扎克伯格，为了提升员工的工作效率，亲自做了这26张PPT。本文分享了来自Facebook内部的26张PPT，希望能让你快速提升工作状态！ #扎克伯格# #时间管理# #facebook#,216,,"{'id': 3236931765, 'screen_name': '宸清枫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg?KID=imgbed,tva&Expires=1583153073&ssig=fR2bpnO6QW', 'profile_url': 'https://m.weibo.cn/u/3236931765?uid=3236931765&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 83, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': '告诉我你的故事？', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1032948, 'follow_count': 62, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/c0efa8b5ly1g91f7xlvg4j20e80e8t8k.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,宸清枫,0,告诉我你的故事？,IukMP8xBA
1,2020-02-11 01:44:34,4470809298644446,【 #公开呼吁删除Facebook# 马斯克：它太烂!】特斯拉(Tesla)行政总监马斯克(Elon Musk)近日于Twitter上发文呼吁删除 #Facebook# ，指「它太烂了」(It’s lame)。 网页链接,169,微博 weibo.com,"{'id': 2632236847, 'screen_name': '香港文匯網', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583153073&ssig=XIcZjDAut7', 'profile_url': 'https://m.weibo.cn/u/2632236847?uid=2632236847&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 71017, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '香港文匯網官方微博', 'close_blue_v': False, 'description': '立足香港 背靠祖國 輻射海外', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1510052, 'follow_count': 434, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,香港文匯網,3,立足香港 背靠祖國 輻射海外,ItI4xAgOy
0,2020-02-15 01:45:07,4472297472035806,【扎克伯格的时间管理法】全球最年轻亿万富豪宝座的Facebook创始人马克·扎克伯格，为了提升员工的工作效率，亲自做了这26张PPT。本文分享了来自Facebook内部的26张PPT，希望能让你快速提升工作状态！ #扎克伯格# #时间管理# #facebook#,216,,"{'id': 3236931765, 'screen_name': '宸清枫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg?KID=imgbed,tva&Expires=1583153106&ssig=Jzrr3kfX44', 'profile_url': 'https://m.weibo.cn/u/3236931765?uid=3236931765&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 83, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': '告诉我你的故事？', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1032948, 'follow_count': 62, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/c0efa8b5ly1g91f7xlvg4j20e80e8t8k.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,宸清枫,0,告诉我你的故事？,IukMP8xBA
1,2020-02-11 01:45:07,4470809298644446,【 #公开呼吁删除Facebook# 马斯克：它太烂!】特斯拉(Tesla)行政总监马斯克(Elon Musk)近日于Twitter上发文呼吁删除 #Facebook# ，指「它太烂了」(It’s lame)。 网页链接,169,微博 weibo.com,"{'id': 2632236847, 'screen_name': '香港文匯網', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583153106&ssig=y9SfniJI2k', 'profile_url': 'https://m.weibo.cn/u/2632236847?uid=2632236847&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 71018, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '香港文匯網官方微博', 'close_blue_v': False, 'description': '立足香港 背靠祖國 輻射海外', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1510052, 'follow_count': 434, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,香港文匯網,3,立足香港 背靠祖國 輻射海外,ItI4xAgOy
0,2020-02-24 01:45:39,4475452699426476,Fb客服真是太不专业，理解力差经常答非所问，跟ta提出来之后依然一脸懵逼一直扯开话题，真是怀疑他们的语言理解能力 #Facebook#,119,荣耀V8 脱影而出,"{'id': 2342281317, 'screen_name': 'heyimstella', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/8b9c6065ly8g8bxp2gbwxj20u00u0dk0.jpg?KID=imgbed,tva&Expires=1583153139&ssig=%2F84WWvAeFr', 'profile_url': 'https://m.weibo.cn/u/2342281317?uid=2342281317&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 773, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 233, 'follow_count': 403, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8b9c6065ly8g8bxp2gbwxj20u00u0dk0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",False,heyimstella,-1,,IvERTDyfW
