想成为上仙,2020-02-21 17:10,#亚马逊# 这种错误不是一次，那就凉他个一年半载，你赚中国消费者多少💰，顾客是上帝，你tm这么对待你的上帝。这种赚钱不认得人的商家平台，去购买就是赶着去打脸。既然你不尊重中国消费者，就抵制，不要他道歉了就心软了，凉他一年半载，让他刻骨铭心。中国制造劳资他娘为了世界和平 ​  c
寰亚SYHP,2020-02-21 02:27,亚马逊网站太恶劣了，在其平台上卖起了歧视性印有“中国制造的冠状病毒”T恤衫和连衣帽以及水杯等用品！ #亚马逊# 作为一家大型电子商务公司，监管不当，行为低端。希望@亚马逊 采取措施，改变不良行为。 ​
爆单先生创业记,2020-02-20 18:56,#开工# #复工# #跨境电商# #亚马逊# 开工好消息刚刚连续注册几个亚马逊新账号居然都没有二审看来年后这段时间注册成功率高很多亚马逊账号脆弱，所以很珍贵长期做的卖家一定要多备账号了 ​​​
波波夫,2020-02-18 10:22,全世界最富有的男人也意识到这个问题了。亚马逊创始人贝索斯宣布捐出100亿美元，计划在今年夏天成立贝索斯地球基金（the Bezos Earth Fund），以应对气候变化。贝索斯说这笔资金的援助对象，可以是科学家、可是环保分子、也可以是NGO，总之是那些致力于保护地球气候的个人和组织。目前贝索斯持有亚马 ​  c
互联网大咖说,2020-02-17 18:50,"【#亚马逊# 自称""地球上小企业的最大捍卫者"" 事实或相悖】在电子商务零售领域，亚马逊把资金投向了最大的卖家那里。亚马逊负责小企业业务的副总裁尼克·丹尼森（Nick Denissen）在周五的一次采访中表示，这家网络零售巨头最近因其更具争议的商业行为而处于守势，它将花费150亿美元购买新工具，以帮助每天 ​  c"
余丰慧,2020-02-17 16:39,"#亚马逊# 【亚马逊是""地球上小企业的最大捍卫者"" 阿里怎么想】余丰慧文章：亚洲罕见疫情大爆发佐证了一个事实就是互联网线上经济势不可挡，而且越来越重要，关键时刻显身手，救全球百姓于“水火”。这场疫情让我们痛定思痛必须义无反顾发展新经济新技术新金融。以互联网线上为主的电商、共享经济等必须 ​  c"
司马平邦,2020-02-17 13:16,此疫之后，我相信分类精细的中国小微企业一定如雨后春笋般崛起，建议以后公司注删条件要放宽，比如可以用民居注册，在家办公是一种大趋势。
纪录片之声,2020-02-14 22:27,【#亚马逊# #商业# 】亚马逊创始人贝佐斯，是如何发现商机的？ L 纪录片之声的微博视频 ​
跨境电商人-果哥,2020-02-14 11:24,#疫情拐点将出现# #跨境电商# #亚马逊# #一天上百万支玫瑰被销毁# 对于今年做跨境电商的新手卖家来说这次疫情对刚入场卖家影响最小因为做亚马逊，虾皮的前期准备工作，至少需要1-3个月准备工作中大部分是注册账号，准备资料，选品等这些几乎都能提前在网上完成一点也不影响进度；好的心态是成功的 ​  c
犬飼貴丈應援站,2020-09-12 17:43,『2018.9.12』 犬饲贵丈 ins更新嘛，这就是时代吧。#amazon# #alexa# #犬飼貴丈# #看的时候打开声音哦# #如果大家家里的# #alexa也有反应的话# #抱歉# L 犬飼貴丈相关搬运号的秒拍视频 ​
原版君,2020-04-26 23:36,"深夜推荐3本书（你知道为什么这个时候看这三本书吗？）：1 《The Dragon and the Elephant: China, India and the New World Order 》2.《 The Elephant and the Dragon: The Rise of India and China and What It Means for All of Us》3.《The Dragon and the Elephant: Understanding the  ​  c"
關穎TerriKwan,2020-12-10 16:50,爸爸沒事真的很愛買些有的沒的 這個好好笑 好煩喔😹Daddy likes to buy different kinds of gadgets..This one is hilarious!#amazon # alexa #echolook L 關穎TerriKwan的秒拍视频 ​
Echo在北京,2020-02-22 12:07,这个心心念念要去亚马逊探险的人，既没有徒步鞋也没有冲锋衣，倒是良好保持了一贯的拖拖拉拉糊里糊涂。然而走了狗屎运，不仅最后一分钟搞定亚马逊，还捡漏了白菜价的Galapagos岛。人在旅途，随遇而安，拖延症常常能化腐朽为神奇呢。#Heading to Amazon# ​
跨境电商365,2020-02-12 09:21, 跨境电商365 #跨境电商# 有个亚马逊的自发货客户下单了5件商品，暂时缺货，又因为疫情的问题，现在发不了货，发货要求两天没完成，要在后台上传快递单号。我就客户发了封邮件，先是表达了歉意，暂时发不了货，建议他可以选择我们店铺里又FBA库存的货或者申请取消订单。过了一天终于等到客户的邮 ​  c
FRANCY-DEALS,2020-02-10 07:20,#DEALS# #SALES# #AMAZON# #SELLER# for cooperation pm me. ​​​​
极客电影,2020-02-07 14:45,#Amazon# 原创科幻影片《#浩瀚的夜晚# 》发布预告，这是一部设定在1950年的UFO主题惊悚片，故事开始于一个电台DJ发现的奇怪频率。设定非常有趣，电台、拨号电话、录音磁带，50年代的种种都在片中重现。《浩瀚的夜晚》将于近期在 Amazon Prime 平台和影院上映。  L 极客电影的微博视频 ​
魔都莎曼萨,2020-02-02 13:56,#amazon #chill  @ Tambopata Ecolodge O 网页链接 ​
媛品秀LustreLife,2020-01-30 14:42,有没有一款冬季穿的，非常保暖，非常时尚，同时又非常方便穿脱的鞋子？看上去非常困难的选择，在UGG这里变成现实！这款拖鞋可以说是一双拖鞋，也可以生活是一双可以穿脱非常方便的一双雪地靴！不再是非常臃肿的大靴筒造型，不再需要找个方便的地方坐下来穿脱，一些都是这么自然和极简，送给希望生活变 ​  c
MckennaGracePIC,2020-01-21 08:23, 麦肯娜格瑞斯 @mckennagraceful : #TroopZero is now available to watch on Amazon Prime! Tag the person/people below who you can be yourself with and who are part of your troop❤️ # MyTroop ​
iCraig,2020-01-19 17:00,#SURVIVOR# #SEASON40# The good old days...#Vanuatu# #Thailand# #Pearl Islands# #Amazon# #Marquesas# ​
肯帝-,2020-01-11 03:00,一个typical的英国男人在日本的各种和与不和。行程很接地气不是一般旅行片，James和local的沟通有点尴尬又很好笑#amazon# #JamesMay# #Japan# ​​​
JxxxxCA,2020-01-06 14:27,亲眼看看，亲手摸摸，亲自来体验了解下这些个神奇的产品#Amazon book# 2 美国·amazon books 2 美国·Bell's Branch Airport ​
热心市民_隔壁老王,2020-12-25 15:23,new arrival @ #Amazon Seller Trip# 2 苏州·苏州国际科技园五期创意产业园 ​
閒閒小路,2020-12-23 12:45,#Amazon# 包裝爛透了！買了6張CD只用牛皮紙袋裝，殼子不裂是燒好香吧！同一天到的兩張，因為特典，紙箱大得跟啥一樣⋯x的 ​
跨境电商365,2020-12-15 08:47, 跨境电商365 坚持去做一件事情，用心去研究，就会得到很多，做跨境电商也是如此，只有花时间花心思去做了，才能有收获，而不是账号开通了，比如说速卖通传了2款产品，也没优化产品，也没有营销推广，就希望坐等出单，还逢人就说我已经做了很久了，速卖通平台不行，不出单，有问题的不是平台是自 ​  c
赵程SayHi,2020-12-14 10:06,#亚马逊# #amazon# #跨境电商# 亚马逊账号强制提款，目前成功率100%。任何原因封的店铺都可开，至少需要一个站点存活，1500刀以下不接。徽信:z1822c 微博不回 ​
开公司的外贸小可,2020-12-13 13:41,我在亚马逊乱逛，老外的这些圣诞节礼物是要笑死我吗哈哈哈哈哈哈#亚马逊# #amazon# ​
H丶阿清啊,2020-12-11 13:11,Amazon#amazon# #亚马逊# 2 上海·国家会展中心(上海) ​
litbiscuit,2020-12-08 20:59,#Impression of Amazon Rain Forest# 图四是红蚂蚁的一种，当地的印第安土著炒来当饭吃的。我小心翼翼地吃了一只，就是图片里我抓的那只，嗯，口感还不错呢，当地热情的土著女人给我抓了一把当瓜子嗑[捂脸]除了蚂蚁，他们还烤鳄鱼肉吃。图五是一只胖子。。。姐姐们都说，小康你又不胖，为什么要叫自己 ​  c
张John西岸,2020-12-05 23:56,"确实。#bestbuy# #target# #Walmart# 几乎所有的地儿都看不到#huawei# ,倒是#amazon# 上有几条信息！听说Trump先生的团队有有新的不同，意料之中。  ​​​"
纪录片之家,2020-02-25 18:25,【承载希望的放飞 Back to Nature with Hope】这种金刚鹦鹉已经濒临灭绝，希望这次放飞的鸟儿们能适应自然，这么漂亮的金刚鹦鹉已经因为人类而濒危，人类有责任帮助它们重返自然。 #金刚鹦鹉# #亚马逊# 更多精彩，请@纪录片之家爱自然 L 纪录片之家的微博视频 ​
鹦鹉韬韬,2020-01-11 09:00,静 止 动 画#亚马逊# #小太# L 鹦鹉韬韬的微博视频 ​
楚萍微客,2020-01-14 17:28,#世界首富向澳州捐款太少遭抨击# 13日，#亚马逊# # 首席执行官贝索斯宣布向澳大利亚山火恢复工作捐款69万美元。有网友抨击，世界首富的这个捐款太少了。 有网友批评索贝斯为澳大利亚山火捐款太少了，此事您怎么看？ ​
极客电影,2020-02-28 15:30,#亚马逊# 原创科幻剧集《#环形物语# 》发布预告，镜头美得像画一样！由马克·罗曼尼克（《别让我走》、《一小时快照》）执导，丽贝卡·豪尔与奥斯卡影帝乔纳森·普雷斯主演。本剧的灵感来自科幻视觉艺术家西蒙·斯塔伦海格的插画作品，他非常善于将科幻元素和乡村风格结合在一起。《环形物语》4月3日正式 ​  c
华尔街多媒体,2020-02-27 13:16,【疫情帮忙贝索斯惊险夺魁 退休的马云蝉联中国首富】近日，2020胡润全球富豪榜公布，在新冠疫情的“帮助”下，亚马逊创始人贝索斯有惊无险的连续第三年登顶世界首富，刚刚退休的马云则是位列中国第一、全球第二十一。今天，我们就和大家聊聊这份新榜单背后的故事。#2020胡润全球富豪榜# #亚马逊# #LV# ​  c
中国经营报,2020-02-25 15:30,【与其关注#亚马逊# 零纳税 不如留神巨头企业的垄断问题】与个人和中小企业不同，为了推动经济增长和扩张就业，美国税法在合法的范围内，往往为大型企业预留了较大的灵活空间。被一些议员称为“漏洞”的减税条款可能是造成亚马逊纳税不足的重要原因。如果一旦废除，也许会为政府带来短期的收益，但对经 ​  c
跨境电商人-果哥,2020-02-23 18:19,#亚马逊# #跨境电商# #跨境外贸峰会# #超5000人昨日涌向西湖断桥# 目前大部分的中国卖家都集中在小件产品上特别是重量低于2公斤的产品；大件产品很多人搞不定物流；所以竞争不充分，也非常容易出单；一个订单的利润有时能抵上小件产品10个订单的利润；大件产品非常适合做海外仓；目前各大平台 ​  c
Amazon五爷,2020-02-23 09:25,#亚马逊# 承接亚马逊以下业务： ​
互联网三爷说,2020-02-22 16:11,亚马逊开售“疫情周边”辱华！拿人命开涮非蠢即坏！在全世界齐心抗疫之际，知名电商平台亚马逊和ebay却借机敛财，卖起了夹带辱华内容的“新冠病毒周边产品”！在亚马逊平台上，标有“新冠病毒，中国制造”英文的衣服和杯子赫然在售。而在ebay网上，也有商铺出售类似衣服，上面印着中文——“武汉流感可 ​  c
秦砖汉瓦无言,2020-02-21 20:10,亚马逊网站卖起了印有“中国制造的冠状病毒”T恤衫和连衣帽以及水杯等用品！ #亚马逊# ​
想成为上仙,2020-02-21 17:10,#亚马逊# 这种错误不是一次，那就凉他个一年半载，你赚中国消费者多少💰，顾客是上帝，你tm这么对待你的上帝。这种赚钱不认得人的商家平台，去购买就是赶着去打脸。既然你不尊重中国消费者，就抵制，不要他道歉了就心软了，凉他一年半载，让他刻骨铭心。中国制造劳资他娘为了世界和平 ​  c
寰亚SYHP,2020-02-21 02:27,亚马逊网站太恶劣了，在其平台上卖起了歧视性印有“中国制造的冠状病毒”T恤衫和连衣帽以及水杯等用品！ #亚马逊# 作为一家大型电子商务公司，监管不当，行为低端。希望@亚马逊 采取措施，改变不良行为。 ​
爆单先生创业记,2020-02-20 18:56,#开工# #复工# #跨境电商# #亚马逊# 开工好消息刚刚连续注册几个亚马逊新账号居然都没有二审看来年后这段时间注册成功率高很多亚马逊账号脆弱，所以很珍贵长期做的卖家一定要多备账号了 ​​​
波波夫,2020-02-18 10:22,全世界最富有的男人也意识到这个问题了。亚马逊创始人贝索斯宣布捐出100亿美元，计划在今年夏天成立贝索斯地球基金（the Bezos Earth Fund），以应对气候变化。贝索斯说这笔资金的援助对象，可以是科学家、可是环保分子、也可以是NGO，总之是那些致力于保护地球气候的个人和组织。目前贝索斯持有亚马 ​  c
互联网大咖说,2020-02-17 18:50,"【#亚马逊# 自称""地球上小企业的最大捍卫者"" 事实或相悖】在电子商务零售领域，亚马逊把资金投向了最大的卖家那里。亚马逊负责小企业业务的副总裁尼克·丹尼森（Nick Denissen）在周五的一次采访中表示，这家网络零售巨头最近因其更具争议的商业行为而处于守势，它将花费150亿美元购买新工具，以帮助每天 ​  c"
余丰慧,2020-02-17 16:39,"#亚马逊# 【亚马逊是""地球上小企业的最大捍卫者"" 阿里怎么想】余丰慧文章：亚洲罕见疫情大爆发佐证了一个事实就是互联网线上经济势不可挡，而且越来越重要，关键时刻显身手，救全球百姓于“水火”。这场疫情让我们痛定思痛必须义无反顾发展新经济新技术新金融。以互联网线上为主的电商、共享经济等必须 ​  c"
司马平邦,2020-02-17 13:16,此疫之后，我相信分类精细的中国小微企业一定如雨后春笋般崛起，建议以后公司注删条件要放宽，比如可以用民居注册，在家办公是一种大趋势。
纪录片之声,2020-02-14 22:27,【#亚马逊# #商业# 】亚马逊创始人贝佐斯，是如何发现商机的？ L 纪录片之声的微博视频 ​
跨境电商人-果哥,2020-02-14 11:24,#疫情拐点将出现# #跨境电商# #亚马逊# #一天上百万支玫瑰被销毁# 对于今年做跨境电商的新手卖家来说这次疫情对刚入场卖家影响最小因为做亚马逊，虾皮的前期准备工作，至少需要1-3个月准备工作中大部分是注册账号，准备资料，选品等这些几乎都能提前在网上完成一点也不影响进度；好的心态是成功的 ​  c
犬飼貴丈應援站,2020-09-12 17:43,『2018.9.12』 犬饲贵丈 ins更新嘛，这就是时代吧。#amazon# #alexa# #犬飼貴丈# #看的时候打开声音哦# #如果大家家里的# #alexa也有反应的话# #抱歉# L 犬飼貴丈相关搬运号的秒拍视频 ​
原版君,2020-04-26 23:36,"深夜推荐3本书（你知道为什么这个时候看这三本书吗？）：1 《The Dragon and the Elephant: China, India and the New World Order 》2.《 The Elephant and the Dragon: The Rise of India and China and What It Means for All of Us》3.《The Dragon and the Elephant: Understanding the  ​  c"
關穎TerriKwan,2020-12-10 16:50,爸爸沒事真的很愛買些有的沒的 這個好好笑 好煩喔😹Daddy likes to buy different kinds of gadgets..This one is hilarious!#amazon # alexa #echolook L 關穎TerriKwan的秒拍视频 ​
Qrious乔治,2020-02-29 16:00,"#Amazon# 这部最新自制原创#科幻# 美剧#TALES FROM THE LOOP# ，其创作灵感竟然是采用#末世# #插画# 概念大师#Simon Stålenhag# 的设计！👍#Trailer# #Sci-Fi# Inspired by the wondrous paintings of Simon Stålenhag, Tales from the Loop explores the mind-bending adventures of the people who live a ​  c"
Echo在北京,2020-02-22 12:07,这个心心念念要去亚马逊探险的人，既没有徒步鞋也没有冲锋衣，倒是良好保持了一贯的拖拖拉拉糊里糊涂。然而走了狗屎运，不仅最后一分钟搞定亚马逊，还捡漏了白菜价的Galapagos岛。人在旅途，随遇而安，拖延症常常能化腐朽为神奇呢。#Heading to Amazon# ​
跨境电商365,2020-02-12 09:21, 跨境电商365 #跨境电商# 有个亚马逊的自发货客户下单了5件商品，暂时缺货，又因为疫情的问题，现在发不了货，发货要求两天没完成，要在后台上传快递单号。我就客户发了封邮件，先是表达了歉意，暂时发不了货，建议他可以选择我们店铺里又FBA库存的货或者申请取消订单。过了一天终于等到客户的邮 ​  c
FRANCY-DEALS,2020-02-10 07:20,#DEALS# #SALES# #AMAZON# #SELLER# for cooperation pm me. ​​​​
极客电影,2020-02-07 14:45,#Amazon# 原创科幻影片《#浩瀚的夜晚# 》发布预告，这是一部设定在1950年的UFO主题惊悚片，故事开始于一个电台DJ发现的奇怪频率。设定非常有趣，电台、拨号电话、录音磁带，50年代的种种都在片中重现。《浩瀚的夜晚》将于近期在 Amazon Prime 平台和影院上映。  L 极客电影的微博视频 ​
魔都莎曼萨,2020-02-02 13:56,#amazon #chill  @ Tambopata Ecolodge O 网页链接 ​
MckennaGracePIC,2020-01-21 08:23, 麦肯娜格瑞斯 @mckennagraceful : #TroopZero is now available to watch on Amazon Prime! Tag the person/people below who you can be yourself with and who are part of your troop❤️ # MyTroop ​
iCraig,2020-01-19 17:00,#SURVIVOR# #SEASON40# The good old days...#Vanuatu# #Thailand# #Pearl Islands# #Amazon# #Marquesas# ​
肯帝-,2020-01-11 03:00,一个typical的英国男人在日本的各种和与不和。行程很接地气不是一般旅行片，James和local的沟通有点尴尬又很好笑#amazon# #JamesMay# #Japan# ​​​
JxxxxCA,2020-01-06 14:27,亲眼看看，亲手摸摸，亲自来体验了解下这些个神奇的产品#Amazon book# 2 美国·amazon books 2 美国·Bell's Branch Airport ​
热心市民_隔壁老王,2020-12-25 15:23,new arrival @ #Amazon Seller Trip# 2 苏州·苏州国际科技园五期创意产业园 ​
閒閒小路,2020-12-23 12:45,#Amazon# 包裝爛透了！買了6張CD只用牛皮紙袋裝，殼子不裂是燒好香吧！同一天到的兩張，因為特典，紙箱大得跟啥一樣⋯x的 ​
跨境电商365,2020-12-15 08:47, 跨境电商365 坚持去做一件事情，用心去研究，就会得到很多，做跨境电商也是如此，只有花时间花心思去做了，才能有收获，而不是账号开通了，比如说速卖通传了2款产品，也没优化产品，也没有营销推广，就希望坐等出单，还逢人就说我已经做了很久了，速卖通平台不行，不出单，有问题的不是平台是自 ​  c
赵程SayHi,2020-12-14 10:06,#亚马逊# #amazon# #跨境电商# 亚马逊账号强制提款，目前成功率100%。任何原因封的店铺都可开，至少需要一个站点存活，1500刀以下不接。徽信:z1822c 微博不回 ​
开公司的外贸小可,2020-12-13 13:41,我在亚马逊乱逛，老外的这些圣诞节礼物是要笑死我吗哈哈哈哈哈哈#亚马逊# #amazon# ​
H丶阿清啊,2020-12-11 13:11,Amazon#amazon# #亚马逊# 2 上海·国家会展中心(上海) ​
litbiscuit,2020-12-08 20:59,#Impression of Amazon Rain Forest# 图四是红蚂蚁的一种，当地的印第安土著炒来当饭吃的。我小心翼翼地吃了一只，就是图片里我抓的那只，嗯，口感还不错呢，当地热情的土著女人给我抓了一把当瓜子嗑[捂脸]除了蚂蚁，他们还烤鳄鱼肉吃。图五是一只胖子。。。姐姐们都说，小康你又不胖，为什么要叫自己 ​  c
张John西岸,2020-12-05 23:56,"确实。#bestbuy# #target# #Walmart# 几乎所有的地儿都看不到#huawei# ,倒是#amazon# 上有几条信息！听说Trump先生的团队有有新的不同，意料之中。  ​​​"
YiBaoAC,2020-12-04 23:10,"zz 巨头借定制芯片冲击英特尔：亚马逊新数据中心芯片提速20%""知情人士称，亚马逊公司旗下云计算部门AWS已经设计出了性能更强的第二代数据中心处理器芯片。这再次表明，亚马逊正为其快速增长的业务大力投资定制芯片。""""虽然性能上要差一些，但是ARM芯片要比英特尔的高端芯片更便宜，耗电更少。英特尔 ​  c"
三联生活周刊,2020-02-26 22:39,【#2020胡润全球富豪榜# 出炉：#马云再次蝉联中国首富# 】全球十亿美金企业家人数增加346人，达到创纪录的2816人。中国有799位十亿美金企业家，比排名第二第三的两个国家加起来还要多。亚马逊创始人杰夫·贝佐斯以9800亿人民币的财富蝉联，中国首富马云家族以3150亿人民币领先，位列全球第21位，比 ​  c
李佳迅Sue,2020-02-28 20:56,【南美旅行MV】去哥伦比亚采咖啡，去亚马逊丛林夜游，去秘鲁寻找消失的文明，去智利一窥南极风光。去年年底，我们纵贯整个安第斯山脉，用3个月旅居南美洲，完成了这一支自写自唱自拍自演的原创旅行mv。只用5分钟，把最遥远的世界送给《地球对面的你》。词曲：@Roy黄元甫 编 ​  c
明星娱乐头条,2020-02-26 19:40,杨洋主演影视剧《武动乾坤》成绩：独播平台优酷18年年冠（未关闭播放量之前已80亿➕播放量）；18年仅凭一部剧v榜男演员年榜第一，剧在播期间v榜44次登顶第一；2018微博最热男性角色讨论度第一林动；2019日本亚马逊中国电视剧卖碟排行榜第一第二第三，总榜第二（第一微微一笑很倾城）在20➕国家和地区电 ​  c
念父,2020-02-26 19:40,日本国内已经很难买到口罩了。 一边是，日本可销售的口罩还是一上架就被部分在日华人抢光，其他人只能在亚马逊上高价购买；另一边，日本各地政府却不遗余力地将自己手里剩余的口罩捐赠给中国各地。 比如前两天，日本兵库县全县120万支备用口罩中，有100万支都捐给了中国广东和海南。日本媒体去采访 ​  c
魔法少女Y酱,2020-02-26 19:40,#肖战粉丝举报ao3# 因为同人文举报一个平台？自己yy你们家哥哥的时候怎么不把自己挫骨扬灰呢？忘了自己哥哥是靠麦麸火起来的啦？我祝你们早日从亚马逊丛林变成亚逊丛林哦 ​
老板联播,2020-02-26 19:40,【#疫情主题书籍销量大涨# ：读者关注疾病与人性之“病”】疫情期间，《鼠疫》《血疫》等书籍在多个渠道断货。相关出版社在采访中告诉梨视频 ，《血疫》纸书发货同比增长21倍；《世纪的哭泣》疫情期间长居当当新书榜社会科学类别第1位；《瘟疫与人》销量增长至少4倍。这些书的电子版在疫情期间也 ​  c
悬壶问茶,2020-02-26 19:40,【表哥向我讨口罩】我说：口罩是化工产品，你不是反化工的吗？表哥说：我不反口罩，我只是反对建化工厂。我说：要是没有化工厂，有一半的中国人没饭吃、另一半的中国人没裤子穿，还哪里来的口罩啊？表哥问：化工跟吃饭有什么关系？我说：大量的农田种棉花了呀！我说：还有，化工至少可以让你多活 ​  c
程老湿爱吐槽,2020-02-26 19:40,过去一年，道指涨幅基本归零，巴老爷子家也差不多回原地，苹果和特斯拉涨幅很不错，亚马逊没贴，基本没涨 ​
徐唯辛,2020-02-26 19:40,为防止花粉过敏，上个月在亚马逊买了50个口罩，只要6美金。同样的东西（图），今天上网一看，变成了40美金。其实这种口罩根本防不了病毒。 ​
阮元不在家,2020-02-29 22:19, 227历史时刻 净网这么长时间没净到ao3怎么这么巧肖战家一举报就被墙了呢？头上亚马逊流量这么大这么多点击都没崩肖战家一举报就墙了还好意思说是人多导致的呢？废虾换个理由洗拜托了，我笑的很辛苦 ​​​
股市女人,2020-02-29 20:26,孙宇晨：巴老，您怎么看比特币？巴菲特：比特币是个泡沫，一钱不值。孙宇晨：你应该像尝试投苹果亚马逊一样，了解一下比特币。巴菲特：比特币是个泡沫，一钱不值。孙宇晨：我可是花了456万美元拍下了这顿午餐。巴菲特：我很高兴你支付的是美元，不是比特币。孙宇晨：那好我们换个话题，聊一下区 ​  c
守望好莱坞,2020-02-28 12:30,Amazon科幻剧集《回环物语》发布预告，画面美丽，冷淡忧伤的神秘感。小镇上发生着物质、心灵方面各种不可能发生的事情，“万物不是都有道理可讲的”。该剧灵感来自瑞典画家Simon Stålenhag的画，设定很吸引人：一个镇子位于名叫“回环”的机器之上，该机器是用来解锁和探寻宇宙的奥秘，让人们体验只有 ​  c
MeredithSwift_Official,2020-02-29 23:18, TaylorSwift 恭喜泰勒丝获得职业生涯第一张全平台播放突破100亿的专辑！1989目前油管取得83.35亿，Spotify(上架26个月)17.15亿的成绩，如果计入Apple Music和Amazon Music等其他平台的播放，有望达到110-120亿 ​
MagicStar田柾国数据博,2020-02-26 20:52,#田柾国人气top# #田柾国MyTime# 200226 美国亚马逊单曲销量第一美国亚马逊单曲销量榜US Amazon Best Seller Single 第一名 My Time🏆📣小时差取得了【美亚销量美区总榜第一】和【美区iTunes总榜第二】，为此次非主打和solo的最高成绩👏 柾国solo曲自发行以来，在美国iTunes，美国 ​  c
爆单先生创业记,2020-02-26 20:52,#跨境电商# #亚马逊创业# #Amazon运营# #规则# 作为amazon第三方卖家用大学四年学的英文；再加上谷歌翻译的帮助下；手动原创写的listing文案，以及花钱找人拍的精美产品照片；在成功上架后；其产权属于亚马逊，卖家只有使用权。你不要想找个机规则合不合理，公不公平；因为对所有第三方卖家都是一 ​  c
我不想我不想吃药,2020-02-29 19:45,也不用吧 就在Amazon和ebay上卖检测盒就行呀 便宜点就行 不信任中国制造的可以花三千美金去买美国国产服务嘛 //@LumiereNoire :完之后再让世卫组织夸一下人道主义精神
宝贝的靓妈,2020-02-29 19:45,日本卷筒纸🧻买不到了，昨天Amazon12卷4000日元，今天看20000日元！我婆婆走了三家超市一个也没买到。昨日我只能在京东买了36卷让小美来的时候带回日本了～卷筒纸一夜变成了奢侈品。 ​
纽约吃货,2020-02-29 19:45,这些神器，在Amazon上收获了超过1000五星好评！ O 这些神器，在Amazon上收获了超过1000五星好评！ ​
hfred,2020-02-29 08:10,估计是在amazon上看到的 其实建材商店还是能买到的 伦敦的screwfix买FFP2便宜的不到一英镑一个 不过很多地方缺货/开始限购了
