鄙人舞风者,2020-02-20 15:52,#Facebook中国员工跳楼身亡# #Facebook# 对等，我很满意自己的主业，倒是副业让我很头疼，总是力不从心。 O 你觉得自己的工作投入和回报对等吗？ ​
GPLPCN,2020-02-20 14:06,【#Facebook# 再被起诉：向FTC多付20亿美元罚款使小扎逃脱责任】据外媒报道，美国罗德岛州对Facebook提起诉讼，迫使该公司提交与向美国联邦贸易委员会（FTC）支付50亿美元巨款一事相关的文件。Facebook向FTC支付这笔罚款，是由于剑桥分析事件之后该公司所面临的指控。但在罗德岛州看来，该公司向FTC多 ​  c
河洛君,2020-02-20 13:57,#Facebook再被起诉# 罗德岛州是不是认为#Facebook# 和FTC有密切的别的关系？否则为什么多向FTC支付20亿美元的罚款？扎克伯格最近日子越来越不好过，国内一片骂声，不断收到传票，国外也是一片骂声，一堆传票。看来#扎克伯格# 的经营思路需要改变一下了，跨界吧，说相声！@郭德纲 ​
TimetoFlyyy,2020-02-19 20:52, instagram #推特# #Facebook# #ins# #分享instagram# #instagram更新# #instagram教程# #instagram注册# 有姐妹要v屁n吗，我用着还不错，分享给大家！  O 网页链接 ​
环球网,2020-02-29 08:10,"【韩国#新天地教会会长将接受检测# 】据韩国纽西斯通讯社刚刚消息，韩国新天地教会会长李万熙将接受新冠病毒检测。3月1日上午，首尔市长朴元淳在自己的脸书账号发布题为“新天地教总会长李万熙作为本次事件的核心责任人,请立即出面解决问题”的文章。朴元淳敦促李万熙等新天地教会人员向国民道歉， ​  c"
新浪新闻,2020-02-29 08:10,#新冠肺炎最新海外动态# 【#亚美尼亚确诊首例新冠肺炎病例# 患者有伊朗旅行史】亚美尼亚总理帕希尼扬（Nikol Pashinyan）3月1日在社交媒体脸书上宣布，该国确诊首例新冠肺炎病例，患者曾经前往邻国伊朗。这名29岁的男性患者28日从伊朗回国后感到不适，前去就医，随后确诊。亚美尼亚已经宣布关闭与伊朗边 ​  c
泰国网,2020-02-29 14:30,#海外抗疫日记# 【泰国罗勇尚泰商场大扫除全面消毒】泰国网报道，2月28日泰国罗勇府尚泰购物中心（Centralplaza Rayong）官方脸书账号对外发帖，商场方在获悉dtac工作人员曾前往高风险疫区国家后回公司坐班一事后，商场立即与商场内的dtac公司取得联系并协商相关事宜，dtac目前已让员工停工并在家隔离， ​  c
南京模范马路社区,2020-02-29 14:30,"据韩国纽西斯通讯社刚刚消息，韩国新天地教会会长李万熙将接受新冠病毒检测。3月1日上午，首尔市长朴元淳在自己的脸书账号发布题为“新天地教总会长李万熙作为本次事件的核心责任人,请立即出面解决问题”的文章。朴元淳敦促李万熙等新天地教会人员向国民道歉，要求李万熙本人以及全体新天地教会教 ​  c"
电商大虾,2020-02-29 14:30,#全球华人团结起来# 关于you站黄标的事情为什么对他们有影响参考 赵少康战情室的节目里面  陈凝观年代向前看的脸书都提到了因为说了武汉“肺炎”而减少了收入被you站打了黄标 ​
胡宇威吧,2020-02-29 14:30, 胡宇威Geo  胡宇威 #我在北京等你# #电视剧我在北京等你# 20200229 @胡宇威Geo 脸书/Ins发文【Back again...真佩服我自己 能蒙面 还能自拍】 ​ ​
华尔街见闻APP,2020-02-29 14:30,首尔市长朴元淳还喊话检察总长尹锡悦称，逮捕韩国新天地教会会长李万熙是目前检方应该发挥的作用。
Sayuto,2020-02-29 14:30,想到之前看的一个ted talk 大概说的是社交软件搜索引擎会过度customize你的搜索结果 然后他们就只会only feed u the information they think you want to see 最直观的例子是主讲人说 他的脸书里关注了conservatives 也关注了liberal 哪怕他自己是liberal party的支持者 他说也需要倾听不同的声音 结果 ​  c
小熊妮妮爱睡觉,2020-02-29 14:30, EXO ins 推特 脸书 瓜 ourplay chrome Vstar Lysn我基本都留了备份，如果我活过来就和姐妹们共享，这两天还是安分一点吧，反黑空瓶什么的还是可以做的，安利拉新饭也可以，实在无聊去考古收美图也行，大家一起加油活过去啊 ​
腌椰菜怎么可能知道,2020-02-29 14:30,心脏接受不了了不想刷微博惹～有事推特ins脸书联系 ​
Zhen宇·,2020-02-29 14:30,终于找到了苹果和安卓都可以用的vp嗯恩v屁皮n啦！看了#instagram注册教程# 原来脸书推特刷油管真的超级简单以后每天都可以追爱豆的 ins人气咯！ 超级好用的pc安卓iOS梯子   ​
全支宝还我血汗钱,2020-02-29 14:30, angelababy 终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程vp嗯恩v屁皮nvpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追 孟美岐、吴宣仪、杨超越、段奥娟、Yamy、赖美云、张紫宁、杨 ​  c
清莲幽香8,2020-02-29 14:30,我都迷感了，今天一堆人骂墙？知道今天什么日子吗？今天是云南昆明火车站恐怖袭击六周年啊，就是你们爱的脸书推特促成了当年的恐怖袭击啊我真的无语了 ​
老余师傅,2020-02-29 13:04,这张假图是由龙应台的这条脸书信息p出来的，发布时间与转评数据都对得上。不知道p这种假图的人是出于什么目的。 查看图片
泰国头条新闻,2020-02-29 13:04, 泰国社会头条 【药店免费赠送口罩获赞美】#全球疫情# #泰国疫情# #全球抗疫第一线# 泰国头条新闻社讯  据泰媒报道 近日，一名脸书网友发文对一家药店表示赞美。他称，那日自己走了5家药店，全被告知口罩皆已售空，买不到口罩。当他来到兰实这家名叫Sirivej的药店，却意外地得到这家店免费赠送的 ​  c
泰国网,2020-02-29 13:04,#泰国疫情# 【紧急！#泰国出现首例新冠肺炎死亡病例# 】泰国网报道，3月1日，泰国朱拉隆功医院医学院新兴疾病健康科学中心负责人Thiravat医生在个人脸书账号发帖称，1名确诊新冠肺炎的35岁泰国男患者于2月29日18:25逝世。据悉，该名患者生前是一名售货员，并无慢性基础疾病。#全球疫情# #全球抗疫第一线# ​  c
