2020-03-01 32:22,5921555250,浮游宇航员,icon-member,Mrs. GREEN APPLE 《In The Morning》 K In The Morning （ @网易云音乐 ） ​
2020-03-01 31:22,2322312760,UNCLE疯叔,icon-vip-g,App Store（苹果商店） iCloud（苹果云服务） AirDrop（隔空投递） AirPlay（隔空投影） CarPlay（车载系统） Handoff（接力） iMessage信息 FaceTime通话 Apple Music …… —————————— iPhone iPad Mac Apple Watch AirPods …… 这些软硬件共同打造出了你我都听到过无数次的一个名字： 苹果生态 
2020-03-01 49:22,1804158823,得喔豆,,想有个 apple watch上的siri当我的三月好朋友 陪我道晚安 在线抽一名幸运儿送我一个 ​
2020-3-1 07:24,2189735300,科技轻体验,icon-vip-g,#轻桌面# 广告图也好看 早安哦，虽然是去掉logo的拓展坞广告，但一眼就认出MacBook Pro，LG的显示器，声擎A2桌面2.0音箱，当然还有iPhone11Pro和 Apple Watch。 O 绿洲 ​
2020-02-28 20:44,1642591402,新浪娱乐,icon-vip-b,#寄生虫小女儿曾演小 苹果 MV# 意想不到的合作！ @肖央 在直播中透露奉俊昊《寄生虫》中妹妹基婷的扮演者朴素丹曾经演过《小 苹果 》的MV。肖央说当时在很多人的资料里选中朴素丹，眼光很不错，堪比奥斯卡。 #影视大咖线上聊# #微博宅live# L 娱乐日爆社的微博视频 ​
2020-03-01 11:29,2656274875,央视新闻,icon-vip-b,【特朗普： #美国考虑部分采取中国防疫措施# # 苹果 公司在中国全面恢复生产# 】（央视记者殷岳） L 央视新闻的微博视频 ​
2020-02-29 21:56,6529876887,老师好我叫何同学,icon-vip-g,售价二十万的电脑是什么样子的呢？这是一期贼有意思的 苹果 Mac Pro工作站的使用体验视频。这个视频整整做了一个月，是我目前最高的制作水平啦。结尾有个大惊喜，大家一定不要走开！这视频做得贼累求转发 L 老师好我叫何同学的微博视频 ​
2020-03-01 37:03,2885296150,坚持社会主义科学发展观,,你需要吗？我都有的哟 ️《欲奴1-6集全》 《五十度灰/五十度黑/五十度飞》 《应召女友二季全》色戒， 苹果 ，霜花店，西西里的美丽传说，情人，奸臣，你是我一场好梦，明天一切好说 ​​​
2020-03-01 36:03,1826017320,IT之家,icon-vip-b,【 苹果 iOS 14 ，请改善“勿扰模式”】随着 苹果 继续开发iPhone，我们获得了“勿扰模式”和“驾驶时勿扰模式”之类的功能。当我们展望iOS 14时， 苹果 需要认真扩展iPhone的“勿扰模式”功能。……详情点击： O 苹果 iOS 14 ，请改善“勿扰模式” ​
2020-03-01 33:03,2096265344,骏马淘股,icon-vip-g,今日关注概念 苹果 公司申请触摸检测专利、光学显示模组迎机遇 中光学（002189）的AR波导产品、手机用全景棱镜、屏下指纹棱镜产品已开发成功并实现小批量生产；水晶光电（002273）是国内领先的精密光电薄膜元件供应商，通过外延投资及产业合作卡位AR市场。 ​
2020-03-01 32:03,1751063204,科技开,icon-vip-g,【2019年全球智能手机单品销量排行榜TOP10】 1:iPhone XR 2:iPhone 11 3:三星Galaxy A50 4:三星Galaxy A10 5:OPPO A5 6:iPhone 8 7:三星Galaxy A20 8:iPhone 11 Pro Max 9:iPhone 7 10:iPhone XS Max 其中 苹果 手机占了6台，三星手机占了3台，OPPO手机占了1台，OPPO A5[费解。 苹果 手机能做到单品销量这么多，还是得益于 苹果 的生态比较完善，系统流畅，拍照稳定。但是我还是觉得我的小米10 Pro真香。 #数码# 
2020-03-01 28:03,2089079285,大喂喂喂喂,icon-vip-g,减脂🉐️姐妹想吃甜食的你们就做这个‼️ 也太好吃了8 苹果 布丁口感！ 还🈚️油少糖！碳水含量还很低！ 一口下去奶香十足！还软软糯糯🉐️真的好吃😋 🌟准备食材 苹果 一个，鸡蛋一个，低筋面粉30g，泡打粉3g，牛奶50g，糖5g 🌟做法过程 1⃣️鸡蛋牛奶糖搅拌均匀，加入面粉和泡打粉，搅拌至顺滑状态 2⃣️ 苹果 去皮，切薄片越薄越好 3⃣️把 苹果 放进面糊搅拌，一层层 苹果 放进烤盘里，最后淋上多余🉐️面糊，烤箱180度40分钟 ⚠️注意Tips 1⃣️我用的是4寸烤盘，如果你用6寸的所有🉐️量翻倍！！时间45分钟后，如果没上色再烤5分钟 2⃣️这里教新手，怎么判断熟没熟，用牙签戳一下，不粘了基本就可以了👌🏻 3⃣️牛奶可以用浓稠酸奶代替，没有面粉用玉米淀粉，红薯粉不可以木薯粉不可以！ #喂喂'𝘀小厨房# #宅家宝藏技能# #宅家美食pk赛# #宅家美食日记# #宅家里宅出的新花样# #食谱# @丸子安利菌 @吃啥 @一根瘦肉丝儿 @确实是个好BOSS @Gdragon小跑腿 @甜Min酱 @B不了 @花咲伊 @牛奶可可de妈咪 @吐司也想瘦 @零叄饱饱- @吃不饱的奈奈 @米兰的风吹过米兰的港 
2020-03-01 25:03,7030159662,唔哒哒哒哒哒哒哒哒哒,icon-member, 崔钟浩 【中字】181012 🌟今日生日🌟钟浩 苹果 可爱直播🍎 还没出道的小朋友第一次个人直播 晕晕乎乎介绍人生曲 晕晕乎乎的按灭了读评论的手机 晕晕乎乎的在生日做任务 自己也能做的很好的19岁 但有哥哥在会更安心的19岁 （有很多模棱两可的地方 没听出来的和名词没底的也非常多 如有错误欢迎指正） L 唔哒哒哒哒哒哒哒哒哒的微博视频 
2020-03-01 12:03,6214582613,璇玑宫小剧场,icon-vip-y,#罗云熙素颜# 素颜+ 苹果 前置摄像头=我此生无法企及的坦诚 @罗云熙Leo ​
2020-03-01 12:03,1515178230,凌尒尒,icon-vip-y, 早餐 周一早安 天啊，我居然知道今天是周一，表扬一下 烤好的吐司抹一层厚厚的自制颗粒红豆沙，她难道不香吗？日式玉子烧被我爸妈当成是豆干我也是服气的 。 今天水果吃 苹果 和草莓，最后再来一杯手冲咖啡☕。 #一日三餐，简单四季# #尒尒食堂# ​
2020-03-01 06:03,1642634100,新浪科技,icon-vip-b,【埃里森支持特朗普背后：甲骨文与谷歌的新仇旧恨】过去三年时间，除了 苹果 ，甲骨文也一直和特朗普政府保持着良好关系。甲骨文CEO卡茨(Safra Catz)在2016年底就加入了特朗普的过渡团队，并且公开表示“自己支持特朗普总统”，一度引发几位高管辞职抗议。 O 埃里森支持特朗普背后：甲骨文与谷歌的新仇旧恨 O 埃里森支持特朗普背后：甲骨文与谷歌的新仇旧恨 ​
2020-03-01 01:03,5611934703,时尚图书馆,icon-member,"办公室里帅气的OL姐姐，  朝比奈彩 。日本女子时尚杂志《 #Oggi# 》4月刊高清上架。杂志图源来自时尚图书馆APP, 苹果 中国应用商店搜 时尚图书馆. 安卓应用下载地址 O 网页链接 ​"
2020-03-01 58:03,5640157596,那岩,icon-vip-g,2分钟教你CG绘画 （1） 大家好，如果你喜欢用电子产品画画的话，可以看看这个小教学，包教包会从零开始 还想画什么留言告诉我下次一起教学。 手机平板， 苹果 安卓都可以，学会的同学可以试一试，在留言里晒图交作业呀 L 那岩的微博视频 ​
2020-03-01 58:03,2003394681,程莉莎,icon-vip-g,阿姨回家了还没有回来…… 刚刚，我才终于洗完吃早餐的锅和碗， 山东的红薯花生粥， 广式的鲜贝蔬菜粥， 武汉的牛肉糊汤粉， 白灼蔬菜，鸡蛋饼， 蒸馒头、花卷和山药 车厘子、 苹果 和葡萄…… 然后， 小郭老师说他一会要做曲奇…… 大郭老师说他一会要炸油条…… 啊怎么办啊[捂脸] ​
2020-03-01 57:03,2117703102,襄阳晚报,icon-vip-b,热乎的 苹果 派，了解一下↓↓↓ L 和我一起学做菜的微博视频 ​
2020-03-01 56:03,5368676055,薅羊毛教主,icon-member,作业：iPhone.钢化膜1片1.10元！ 苹果 真是不缺钢化膜，每次都有姓名。 ​
