2020-03-01 23:03,5343069997,鸟的逃离,icon-member,哈哈哈哈哈。除非你在说那个河流或者丛林，否则请不要在本书店里提到“ 亚马逊 ”一词。
2020-03-01 22:20,5091382550,智障学姐,icon-vip-g,亚马逊 牛奶蛙能长到10厘米，是一种大型树蛙。之所以被称作牛奶蛙，并不是因为身上有奶牛一样的花斑，而是因为它能挤出“牛奶”。 牛奶蛙背上布满白色疙瘩，在遭受威胁时会分泌出乳白色类似牛奶的微毒液体。 ​
2020-03-01 22:13,6354219321,ArianaGrandeUpdates,icon-vip-y, ArianaGrande 亞莉安安女士又被know了 A妹在 亚马逊 Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音” ​
2020-03-01 21:32,1776063220,哲学姐,icon-vip-y,前几个月和一个美国海龟聊天，他上海人，做跨境电商。他说上海的跨电基本都是80%FBA（ 亚马逊 仓库代发货，烧钱那个猛），做品牌备案，说一开始不做品牌都很难起步。 我感觉他们对于生意的整体认知都是错误的 这一上来就搞FBA，几十万几十万的烧可还行，烧钱模式做太久是赚不到钱的。 上海的跨电是远不如深圳。我感觉上海这座城市的风格还是太高端，不接地气，不适合创业。上海本地品牌也都是偏高端风格。 
2020-03-01 21:21,1261788454,中国电影报道,icon-vip-b,【电影频道陪伴你 宅在家里看电影】疫情防控期间，为了让您足不出户就有光影相伴，电影频道每天都精心准备了多部类型丰富，充满正能量的优秀国产电影。今晚18：26播放电影《天慕》，20:15将播放电影《勇士》。明天还将播出《古城片警》《冲出 亚马逊 》等精彩影片，敬请期待～ L 中国电影报道的微博视频 ​
2020-03-01 21:17,1775979645,Janicekidd,icon-vip-g, 试色功课 Chantecaille 香缇卡世界最茂盛的 亚马逊 雨林为灵感，以雨林的象徵、素有「飞行宝石」美称的蜂鸟为主题，推出一系列「飞行宝石限定彩妆」，此次香缇卡着眼于持续受到漫天大火、盗猎与滥伐砍伐威胁的 亚马逊 雨林，携手 亚马逊 保护组织ACT(Amazon Conservation Team)，每售出一支飞行宝石限定花研香颂唇膏，将以部分收益援助该团体，期许捍卫雨林生态系统、致力维持其生存环境与传统文化、培育下一代森林管理员以永续守护雨林。 两款限定「飞行宝石限量四色眼彩盘」打造热带风情的大地色泽及雨林神秘幽静的色调，不管是冷暖色调的眼彩皆能搭配2020 Pantone经典蓝展现轻熟的女子帅气。 色号: 月光寒－闪耀珍珠粉/浅灰褐/冷冽紫丁香/深邃梅红 热带暖－晶亮桃粉/雾感大地棕/闪耀岩灰/珍珠粉金 经典热卖、欧美女星包里必备的「花研香颂唇膏」也推出四款限定颜色，外壳以蜂鸟羽毛的斑斓色彩为灵感，打造炫彩霓虹、如珠宝切面的折射外壳！ 色号: 羽扇豆Lupine－ 柔和冷调粉 珊瑚钟Coral Bell－美丽珊瑚粉 西潘莲Passion Flower－水漾橘 冷冬Honeysuckle－乾燥玫瑰 ​ 
2020-03-01 19:50,7211346514,IT互联网说,icon-vip-y,【 #疫情主题书籍销量大涨# ：读者关注疾病与人性之“病” 】疫情期间，《鼠疫》《血疫》等书籍在多个渠道断货。相关出版社在采访中告诉梨视频 ，《血疫》纸书发货同比增长21倍；《世纪的哭泣》疫情期间长居当当新书榜社会科学类别第1位；《瘟疫与人》销量增长至少4倍。这些书的电子版在疫情期间也增长明显，《鼠疫》一度升至 亚马逊 Kindle中国榜单第一，《瘟疫与人》销量是之前的几十倍。上海译文出版社的编辑指出，“其实这些书说的都不止是狭义上的‘病’，还有人性的‘病’，因为无知而引发的恐慌、歧视、憎恨”。 L 梨视频文化的秒拍视频 
2020-03-01 13:06,3194153385,中欧苹果,icon-vip-g,看懂讯飞的人凤毛菱角，等股价涨起来了、牛起来了，他们都会纷纷表示看懂，并且各种的吹牛逼，其实未必真懂。用消费股的估值去看待讯飞本身就是一种思维的错误，特别是那些瞧不起、看不上并且一直质疑讯飞的人，他们的所谓估值理论其实只不过是盯着市盈率高、利润少的问题不放，其实他们忽略了一个最核心的本质就是成长与基数的本质问题。 
2020-03-01 19:33,2020303685,时间的收费口,icon-member,美国股市为什么涨的好，因为美国房子便宜，股价贵，还有就是估值便宜。一手 亚马逊 200000美元，相当于一套房子。所以美国是穷人买房，富人买股。 ​
2020-02-28 12:30,1803310643,守望好莱坞,icon-vip-b,Amazon 科幻剧集《回环物语》发布预告，画面美丽，冷淡忧伤的神秘感。小镇上发生着物质、心灵方面各种不可能发生的事情，“万物不是都有道理可讲的”。 该剧灵感来自瑞典画家Simon Stålenhag的画，设定很吸引人：一个镇子位于名叫“回环”的机器之上，该机器是用来解锁和探寻宇宙的奥秘，让人们体验只有在科幻小说中才有的东西，“每个人都以某种方式跟‘回环’相连”。这个空想式的小镇，讲述着心酸的人类故事。 纳撒尼尔·哈尔珀恩(《大群》)打造，《别让我走》导演马克·罗曼内克执导首集，丽贝卡·豪尔、保罗·施耐德、乔纳森·普雷斯、丹尼尔·祖尔格哈德利、邓肯·乔伊纳等出演。4月3日上线。 L 守望好莱坞的微博视频 
2020-02-26 20:52,6311796010,MagicStar田柾国数据博,icon-vip-g,#田柾国人气top# #田柾国MyTime# 200226 美国亚马逊单曲销量第一 美国亚马逊单曲销量榜 US Amazon Best Seller Single 第一名 My Time🏆 📣小时差取得了【美亚销量美区总榜第一】和【美区iTunes总榜第二】，为此次非主打和solo的最高成绩👏 柾国solo曲自发行以来，在美国iTunes，美国红绿条，美国亚马逊单曲畅销榜等欧美最主流最权威的真金白银下载和销售榜中均取得了【非主打和solo第一】并刷新【最高顺位】的成绩 ============================== Spotify教程： O 网页链接 Melon教程： O 网页链接 魔星音源流媒群： 兔宝回归打榜群 MyTime官方油管： O 网页链接 存钱罐： O 网页链接 
2020-03-01 38:16,1793749194,多肉葡萄少糖加脆波波,icon-member,三月第一天的小感动 前段时间在 amazon 买口罩 等一个月都不发货boots也抢不到 某人让他Bristol的朋友给我寄了几个 我们在伦敦街头也只有过一面之缘 快递寄来差不多一个月了现在才拆开 意外发现小卡片 突然就被touch到了 体贴又细心的人真的是人间美好 我永远臣服于温柔 ​
2020-3-1 07:47,2401786055,zenspirit,icon-member,【美FDA前局长称美国有成百上千新冠肺炎病例尚未发现】美国食品药品管理局（FDA）前局长斯科特·戈特利布博士表示，美国可能有“几百或几千个”新冠病毒病例尚未被确诊上报，至少有两个州，甚至是四个州正在发生“社区传播”。对新冠肺炎的治疗方法可能在9月或10月出现，但疫苗要等更长时间。预计到本周末，美国可能有能力“每天诊断1万人，或每天在公共卫生实验室筛查1万人”。 O 美FDA前局长称美国有成百上千新冠肺炎病例尚未发现 
2020-02-29 11:56,3223929093,天钱宝宝,,西雅图今天好像还有Tax Amazon 的游行。。这帮人是真的不care// @木遥 :右翼大佬 Limbaugh 说一切都是 CDC 的反川阴谋，因为 CDC 呼吸传染部主任是川统领开除的那个司法部副部长的妹妹（请问这种气氛下能搞什么科学防疫……// @ppBEARintheRye : 我也有这种感觉 虽然我不信那些阴谋论，但我觉得病毒🦠
2020-3-1 05:34,2300395571,LY___Notusso,icon-daren,不得不夸一下小米国货，虽然connection烂了一点，不过这个续航真的🐂🍺。 自从有了 Amazon Alexa之后，我可能有8个月没碰过小米音响了吧，今天翻出来居然还能用，已经播放3个小时了，还能放... ​
2020-3-1 04:23,2265198580,jokerjoestar,icon-vip-y, 高桥光 高橋ひかるファースト写真集 WATERFALL . 1枚目　通常版 2枚目 Amazon 限定版 . . 遂に表紙もタイトルも決まりました この件について、モデルプレスさんにて素敵な記事を掲載して頂いてます🥰💭 ​
2020-3-1 03:29,5750385813,老烂Ray,icon-member,英国疫情加重了， amazon 上一月份买的口罩都没寄到直接商家消失了，我啥都不要，给个offer稳下心态好吧，老爸跟我打趣，你这个月内裤都没买一个就花了7000磅🙃讲道理毕业季买资料太费钱了 2 英国·杜伦 ​
2020-3-1 01:20,2600183870,朱一龙爱妻王小羊,icon-vip-y,#播客笔记# 伏特加这期谜之好笑，伏特加的世界里没有风味、香气、原料、产地、年份这些事儿，就是蒸馏酒精兑水。 Amazon Flex听起来有点类似闪送，就是可以自由接单配送，因而带来了劳动合同和保险方面的争议。 跨州运输和销售Raw milk是违法的（FDA的主要法规依据是你不能跨州销售可能对人体有害的东西，而raw milk之前出现过中毒案例），于是这人就把Raw milk改标签为宠物食品以规避限制（主播还强调FDA不在乎宠物食品 ） 
2020-3-1 00:05,5242649983,湾区日报BayArea,icon-vip-y,【Apple 的内容分发战略】Apple 有一堆的内容：音乐，电视剧/电影，播客，新闻，杂志，书，app（如果也算内容的话）。最好的体验当然是留给自家生态系统，部分内容分发到三星/ Amazon 们的平台上。改革开放了。 O 网页链接 ​
2020-03-01 23:49,5224578141,Lonbed_,icon-member,RPI的BA都能 Amazon BIE 我无论UW还是CMU都必🉑️ （虽然她是女生 （虽然是2017/2018年的事情了 ​
2020-03-01 23:42,1148679272,皮皮虾小主,icon-member,这几天囤货才发现， Amazon Prime会员在whole foods买食物已经可以当日送达了，令我震惊。 ​
2020-03-01 23:09,1231862342,小山珊和N的LOVESTORY,icon-member,提醒自己明天一定想着去 amazon 买家里吸尘器的过滤芯 毕竟也只有日亚有 今日晚安语 想要得到尊重 就要先尊重他人 事已至此 祝安好…… ​
2020-03-01 15:41,2813718033,HeyJonny,icon-member,Amazon 的客服实在是太奇怪了！我：我的 Kindle 登录不上 Amazon 账号；客服：我帮你登录好了。我：我 Kindle 上的英文词典都不见了，怎样才能恢复？客服：你是要牛津英文词典吧，我给你发过去了。我：那下次我要是换账号时又登录不上该怎么办？客服：请再来找我们。我：我自己要怎么操作才能恢复之前安装的词典？客服：问题已经解决了，再见… 🤦🏻‍♂️ 
2020-03-01 15:31,2911034925,-zHanGyy_,icon-member,先是在 amazon 上搜了化妆收纳架 然后又去小红书上搜化妆收纳 又看到了化妆镜什么的 我现在有一种想装修大学和朋友合租的房间的感觉 ​
2020-03-01 15:14,3619756237,胖是为了卡在你心里,,昨天下午2:00 CDC发的，不知该嫌弃CDC SB没常识还是该嫌弃美帝第二产业产能低下。网民怨声载道，商店药店里的口罩严重缺货， Amazon ebay上N95 3M疯狂涨价，估计全是back order。好好提高生产吧save your memes lmao😂 ​
2020-03-01 15:10,5597383643,朴笃,icon-member,我累了……为啥子现在 Amazon uk都登不上去……我特么就想找点新书资讯我太难了…… ​
2020-03-01 13:59,5671340840,爆单先生创业记,icon-member,#跨境电商# #亚马逊创业# # Amazon 运营# #规则# 作为 amazon 第三方卖家用大学四年学的英文； 再加上谷歌翻译的帮助下； 手动原创写的listing文案，以及花钱找人拍的精美产品照片； 在成功上架后； 其产权属于亚马逊，卖家只有使用权。 你不要想找个机规则合不合理，公不公平； 因为对所有第三方卖家都是一样的政策； 我们中国的古话有句说得好：人在屋檐下，哪有不低头。 想做亚马逊平台，就得接受平台制定的规则。 
2020-02-29 19:45,5378885240,我不想我不想吃药,icon-vip-y,我给中国政府出个狠招：向美国各个领事馆派医疗工作组，携带大批试剂，为美国民众免费检测新冠病毒感染。管测不管治。 美国政府如果不同意中国领事馆出面，就找个类似比尔盖茨基金会这样的机构合作，提供试剂培训人员，免费为所有自愿测试的美国公民提供新冠病毒测试服务。一定要大张旗鼓提醒CNN现场直播。 
2020-03-01 12:49,2001496071,LXKCindy,icon-member,不知什么原因忽然停电，这是自2012年飓风桑迪大停电后遇到的第一次突发状况，小朋友们已经睡了，两个大人对着手电面面相觑，果然只有在失去后才更深刻意识到曾经拥有的宝贵。懵逼完，我和老公的第一反应都是在 Amazon 订更多应急物资，人真的是很脆弱的生物，早做准备保护好自己真的是非常重要呀 ​
