,created_at,tweet_id,lang,text,user_info,Annotation,Company
180,1235873279279130112,Fri Mar 06 10:22:05 +0000 2020,en,"OOS. Youre too late
#Deal #ganga

https://t.co/TvwInKFGBr https://t.co/rWID487MPW","{'id': 1284715483, 'id_str': '1284715483', 'name': 'CoolDeal', 'screen_name': 'CoolDealCA', 'location': 'United States', 'description': 'Follow for the coolest deals\nAmazon Associates links\nhttps://t.co/ecL0cRdcV7\nhttps://t.co/Zc7On4YTEF\nhttps://t.co/3kbE2QiKPX\nhttps://t.co/vPG0o77DsQ', 'url': 'https://t.co/Viclc89iLQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/Viclc89iLQ', 'expanded_url': 'http://www.cooldeal.casa', 'display_url': 'cooldeal.casa', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/ecL0cRdcV7', 'expanded_url': 'http://fb.com/cooldealcasa', 'display_url': 'fb.com/cooldealcasa', 'indices': [53, 76]}, {'url': 'https://t.co/Zc7On4YTEF', 'expanded_url': 'http://pinterest.com/cooldealca/pins', 'display_url': 'pinterest.com/cooldealca/pins', 'indices': [77, 100]}, {'url': 'https://t.co/3kbE2QiKPX', 'expanded_url': 'http://cooldeal.tumblr.com', 'display_url': 'cooldeal.tumblr.com', 'indices': [101, 124]}, {'url': 'https://t.co/vPG0o77DsQ', 'expanded_url': 'http://youtube.com/user/COOLDEALdotCA', 'display_url': 'youtube.com/user/COOLDEALdâ€¦', 'indices': [125, 148]}]}}, 'protected': False, 'followers_count': 950, 'friends_count': 461, 'listed_count': 46, 'created_at': 'Thu Mar 21 01:02:43 +0000 2013', 'favourites_count': 4267, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 155784, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1284715483/1363829352', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
181,1235873278612430080,Fri Mar 06 10:22:05 +0000 2020,en,"STEAL!   
 
Lysol Laundry Additive, as low as $8.47!

*coupon on page

https://t.co/6UFXZls24m

OR buy 3 for $15.42 TOTAL! (price updates at checkout) https://t.co/RfQkBeiuV9","{'id': 829109377831469056, 'id_str': '829109377831469056', 'name': 'Overtime Deals', 'screen_name': 'overtimedeals', 'location': 'Florida, USA', 'description': 'We work the hardest to find the best #deals on the internet! #Amazon Associates & EPN Participant. Tweets contain #affiliate links', 'url': 'https://t.co/5VEyX8ZtYF', 'entities': {'url': {'urls': [{'url': 'https://t.co/5VEyX8ZtYF', 'expanded_url': 'https://linktr.ee/overtimedeals', 'display_url': 'linktr.ee/overtimedeals', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1375, 'friends_count': 4932, 'listed_count': 17, 'created_at': 'Tue Feb 07 23:27:34 +0000 2017', 'favourites_count': 13973, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 100331, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1028700411396534273/xnaTfiv-_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1028700411396534273/xnaTfiv-_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/829109377831469056/1534096523', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
182,1235873273197380096,Fri Mar 06 10:22:04 +0000 2020,en,"Amazon has the Wilson Sporting Goods Smart Core Golf Ball - Pack of 24 (White) for $7 again.  

#Deal #ganga

https://t.co/2WP8JHBR5s https://t.co/7pC9RxvVin","{'id': 1284715483, 'id_str': '1284715483', 'name': 'CoolDeal', 'screen_name': 'CoolDealCA', 'location': 'United States', 'description': 'Follow for the coolest deals\nAmazon Associates links\nhttps://t.co/ecL0cRdcV7\nhttps://t.co/Zc7On4YTEF\nhttps://t.co/3kbE2QiKPX\nhttps://t.co/vPG0o77DsQ', 'url': 'https://t.co/Viclc89iLQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/Viclc89iLQ', 'expanded_url': 'http://www.cooldeal.casa', 'display_url': 'cooldeal.casa', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/ecL0cRdcV7', 'expanded_url': 'http://fb.com/cooldealcasa', 'display_url': 'fb.com/cooldealcasa', 'indices': [53, 76]}, {'url': 'https://t.co/Zc7On4YTEF', 'expanded_url': 'http://pinterest.com/cooldealca/pins', 'display_url': 'pinterest.com/cooldealca/pins', 'indices': [77, 100]}, {'url': 'https://t.co/3kbE2QiKPX', 'expanded_url': 'http://cooldeal.tumblr.com', 'display_url': 'cooldeal.tumblr.com', 'indices': [101, 124]}, {'url': 'https://t.co/vPG0o77DsQ', 'expanded_url': 'http://youtube.com/user/COOLDEALdotCA', 'display_url': 'youtube.com/user/COOLDEALdâ€¦', 'indices': [125, 148]}]}}, 'protected': False, 'followers_count': 950, 'friends_count': 461, 'listed_count': 46, 'created_at': 'Thu Mar 21 01:02:43 +0000 2013', 'favourites_count': 4267, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 155784, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1284715483/1363829352', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
183,1235873267472199936,Fri Mar 06 10:22:03 +0000 2020,en,"*3-Count Affresh Disposal Cleaner Tablets (Citrus Scent) * [] 
 
Prime members: Possibly get $1 digital credit for slow ship
#Deal #ganga

https://t.co/yKoPNev5Bq https://t.co/ZeXI734qGC","{'id': 1284715483, 'id_str': '1284715483', 'name': 'CoolDeal', 'screen_name': 'CoolDealCA', 'location': 'United States', 'description': 'Follow for the coolest deals\nAmazon Associates links\nhttps://t.co/ecL0cRdcV7\nhttps://t.co/Zc7On4YTEF\nhttps://t.co/3kbE2QiKPX\nhttps://t.co/vPG0o77DsQ', 'url': 'https://t.co/Viclc89iLQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/Viclc89iLQ', 'expanded_url': 'http://www.cooldeal.casa', 'display_url': 'cooldeal.casa', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/ecL0cRdcV7', 'expanded_url': 'http://fb.com/cooldealcasa', 'display_url': 'fb.com/cooldealcasa', 'indices': [53, 76]}, {'url': 'https://t.co/Zc7On4YTEF', 'expanded_url': 'http://pinterest.com/cooldealca/pins', 'display_url': 'pinterest.com/cooldealca/pins', 'indices': [77, 100]}, {'url': 'https://t.co/3kbE2QiKPX', 'expanded_url': 'http://cooldeal.tumblr.com', 'display_url': 'cooldeal.tumblr.com', 'indices': [101, 124]}, {'url': 'https://t.co/vPG0o77DsQ', 'expanded_url': 'http://youtube.com/user/COOLDEALdotCA', 'display_url': 'youtube.com/user/COOLDEALdâ€¦', 'indices': [125, 148]}]}}, 'protected': False, 'followers_count': 950, 'friends_count': 461, 'listed_count': 46, 'created_at': 'Thu Mar 21 01:02:43 +0000 2013', 'favourites_count': 4267, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 155784, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1284715483/1363829352', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
184,1235873266641669888,Fri Mar 06 10:22:02 +0000 2020,en,"5 ""Historical fiction at its finest.""

https://t.co/mGzemaXPT3
@erinsriley1
#amreading
#histfic
#ebook
#bookboost https://t.co/g81iM6OjfV","{'id': 2535954936, 'id_str': '2535954936', 'name': 'Erin S. Riley', 'screen_name': 'erinsriley1', 'location': '', 'description': 'Bestselling author of the Sons Of Odin series, razor-sharp Viking historical fiction guaranteed to keep you turning pages well into the night.', 'url': 'http://t.co/MOeZN9oual', 'entities': {'url': {'urls': [{'url': 'http://t.co/MOeZN9oual', 'expanded_url': 'http://www.facebook.com/erinsrileyromance', 'display_url': 'facebook.com/erinsrileyromaâ€¦', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 19992, 'friends_count': 9482, 'listed_count': 645, 'created_at': 'Fri May 30 22:35:43 +0000 2014', 'favourites_count': 1354, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 59432, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/472515866748518400/zHuXUFli_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/472515866748518400/zHuXUFli_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2535954936/1463396679', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
185,1235873265437900032,Fri Mar 06 10:22:02 +0000 2020,en,"A beautiful and sweet coming home/second chances #romance! Read ""Amalgamated"" now. #mustread #fiction #LGBT #BeccaSeymour  @beccaseymour_ available at Amazon --&gt; https://t.co/9EXJQNJJs0 https://t.co/2i1XaxVOkE","{'id': 1375061186, 'id_str': '1375061186', 'name': 'quotesrain.com', 'screen_name': 'quotesrainsite', 'location': '', 'description': 'QuotesRain Official Twitter Account. #Quotes #BookTeaser #Author #Books #Interview #TweetScheduler #NewRelease #BookPromotion #KindleUnlimited', 'url': 'https://t.co/MNc2t1b41W', 'entities': {'url': {'urls': [{'url': 'https://t.co/MNc2t1b41W', 'expanded_url': 'http://www.quotesrain.com', 'display_url': 'quotesrain.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 24914, 'friends_count': 26641, 'listed_count': 457, 'created_at': 'Tue Apr 23 17:21:37 +0000 2013', 'favourites_count': 303, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 119779, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/485629425031999488/lv63RfoP_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/485629425031999488/lv63RfoP_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1375061186/1435493026', 'profile_link_color': '2D2B42', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
186,1235873264410520064,Fri Mar 06 10:22:02 +0000 2020,en,"Utter rip off on @AmazonUK @VictoriaLIVE 
Why do amazon permit this blatant con? https://t.co/vBSLyZHq4j","{'id': 252218638, 'id_str': '252218638', 'name': 'Barn', 'screen_name': 'BarnsH', 'location': '', 'description': 'Ex ðŸ‡¬ðŸ‡§ Royal Air Force, Ex IT management. Loves dogs , Enjoys hillwalking.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 753, 'friends_count': 1626, 'listed_count': 46, 'created_at': 'Mon Feb 14 18:59:11 +0000 2011', 'favourites_count': 41038, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 45112, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1145088971317424128/UMUkrPs4_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1145088971317424128/UMUkrPs4_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
187,1235873255715719936,Fri Mar 06 10:22:00 +0000 2020,en,"Just saw this on #Amazon: #LALAGEN Womens Halter #Swimdress Plus Size Two Piece Swimsuit #Tankini Set Black XXXL by LALAGEN for $28.99 https://t.co/neLYXUEyur via @amazon #AD  #plussize 
https://t.co/Rl5bUrL7hn @PLANETGOLDILOCK #PLANETGOLDILOCKSFASHIONS","{'id': 24262134, 'id_str': '24262134', 'name': 'Goldy', 'screen_name': 'planetgoldilock', 'location': 'Vancouver Island BC Canada', 'description': 'Shopping Coupons Savings Phone Dial a Deal -Sweepstakes Contests Freebies', 'url': 'https://t.co/1lhyIA4O3j', 'entities': {'url': {'urls': [{'url': 'https://t.co/1lhyIA4O3j', 'expanded_url': 'http://www.planetgoldilocks.com', 'display_url': 'planetgoldilocks.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 8757, 'friends_count': 8785, 'listed_count': 489, 'created_at': 'Fri Mar 13 21:47:14 +0000 2009', 'favourites_count': 59023, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 149670, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '642D8B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1037070516316590080/6fP3kXKE_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1037070516316590080/6fP3kXKE_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/24262134/1353451719', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '65B0DA', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Amazon
188,1235873255682080000,Fri Mar 06 10:22:00 +0000 2020,en,"The part of ourselves who is God, She knows She is God still. She knows She's God...playing all these parts. 

Free, right now. Click link. See $0.00 to buy, click Buy now... Its yours 

https://t.co/izt1XSb6Ni #psychology #primal #Grof #holotropic #Jung #Freud #Janov #Freud","{'id': 53003701, 'id_str': '53003701', 'name': 'Mickel Adzema', 'screen_name': 'sillymickel', 'location': 'Eugene, OR', 'description': '#FBR Activist, Pre/Perinatal Psychologist; Author of Planetmates; Apocalypse NO; Culture War,Class War; Apocalypse Emergency; 8 more at https://t.co/vyxSJ3SpQk', 'url': 'https://t.co/ZOx3muYN0F', 'entities': {'url': {'urls': [{'url': 'https://t.co/ZOx3muYN0F', 'expanded_url': 'https://sillymickel.blogspot.com/', 'display_url': 'sillymickel.blogspot.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/vyxSJ3SpQk', 'expanded_url': 'https://amzn.to/2kg2n2p', 'display_url': 'amzn.to/2kg2n2p', 'indices': [136, 159]}]}}, 'protected': False, 'followers_count': 51749, 'friends_count': 55789, 'listed_count': 117, 'created_at': 'Thu Jul 02 07:44:54 +0000 2009', 'favourites_count': 42187, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 214268, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '0E0D02', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/934698689544589313/L48iuMpw_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/934698689544589313/L48iuMpw_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/53003701/1528432143', 'profile_link_color': '39BD91', 'profile_sidebar_border_color': 'BEDFB6', 'profile_sidebar_fill_color': '0E0D02', 'profile_text_color': '895429', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
189,1235873249659059968,Fri Mar 06 10:21:58 +0000 2020,en,@TeeyanaAromi Amazon,"{'id': 913790462, 'id_str': '913790462', 'name': 'Black Noodles', 'screen_name': 'DJQDEX', 'location': 'London, England', 'description': 'ARTIST MANAGER | DJ | RADIO PRESENTER | PODCAST HOST', 'url': 'https://t.co/L6zrIqUMfR', 'entities': {'url': {'urls': [{'url': 'https://t.co/L6zrIqUMfR', 'expanded_url': 'https://soundcloud.com/djqdex/30minsofburna2', 'display_url': 'soundcloud.com/djqdex/30minsoâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1690, 'friends_count': 1403, 'listed_count': 24, 'created_at': 'Tue Oct 30 03:20:29 +0000 2012', 'favourites_count': 10837, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 38398, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'DBE9ED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233083243446009857/dhvavNoF_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233083243446009857/dhvavNoF_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/913790462/1574189728', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
190,1235873235536760064,Fri Mar 06 10:21:55 +0000 2020,en,Every consumable in recent days I've wanted to purchase is now unavailable on Amazon dot com,"{'id': 1206576382307815431, 'id_str': '1206576382307815431', 'name': 'Astro_Spook', 'screen_name': 'Kerry_W_Burgess', 'location': '', 'description': ""Number 878: The Farthest Man From Home\n\nCan't figure out how I got here"", 'url': 'https://t.co/2EHwdWZDqO', 'entities': {'url': {'urls': [{'url': 'https://t.co/2EHwdWZDqO', 'expanded_url': 'http://hvom.blogspot.com', 'display_url': 'hvom.blogspot.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 11, 'friends_count': 0, 'listed_count': 1, 'created_at': 'Mon Dec 16 14:06:52 +0000 2019', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 4468, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1221578788976246785/D3kSKuTb_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1221578788976246785/D3kSKuTb_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1206576382307815431/1580192710', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Very Negative,Amazon
191,1235873228792489984,Fri Mar 06 10:21:53 +0000 2020,en,"A book out last year from @ambersinha07 is a trove of insight into democracy at scale in the digital age, The Networked Public: How Social Media Changed Democracy https://t.co/CmhlIpAlrO","{'id': 361825938, 'id_str': '361825938', 'name': 'Mallory Knodel', 'screen_name': 'MalloryKnodel', 'location': 'Nairobi', 'description': 'Technologist. CTO @cendemtech. Advises @FO_Coalition @equalitie. Was @article19org @APC_News @mayfirst. #feministinternet', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2682, 'friends_count': 2003, 'listed_count': 139, 'created_at': 'Thu Aug 25 11:55:39 +0000 2011', 'favourites_count': 6467, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 10715, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1200412113837207553/utkBrdnV_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1200412113837207553/utkBrdnV_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/361825938/1575035526', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
192,1235873223960659968,Fri Mar 06 10:21:52 +0000 2020,en,"@BetteMidler @EA_Miller17 @amazon Are there pictures? If not, dont bother. He cant read. He doesnt want to learn how.","{'id': 824411652565192704, 'id_str': '824411652565192704', 'name': 'ðŸŒŠENTIRE TRUMP CRIME FAMILY IS GOING TO HELL ðŸŒŠ', 'screen_name': 'MarkFreedmanPol', 'location': 'America', 'description': 'American 1st, progressive liberal 2nd. F-bombs are my ammunition. #TrumpCrimeSyndicateðŸ¤¬ #TrumpCorruptionâ˜ ï¸#CorruptGOPðŸ‘Ž #ResistðŸŒŠ @MarkFreedman â„ï¸ ðŸŒŽ ðŸŒŠ', 'url': 'https://t.co/dk6mK7dSW0', 'entities': {'url': {'urls': [{'url': 'https://t.co/dk6mK7dSW0', 'expanded_url': 'https://twitter.com/MarkFreedmanPol/status/903743833418199041', 'display_url': 'twitter.com/MarkFreedmanPoâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3883, 'friends_count': 4971, 'listed_count': 10, 'created_at': 'Thu Jan 26 00:20:29 +0000 2017', 'favourites_count': 22440, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 56067, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1221055456426307585/y2Br0Q12_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1221055456426307585/y2Br0Q12_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/824411652565192704/1571278927', 'profile_link_color': 'FAB81E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
