"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"February 27, 2020",4.47666E+15,【 #台湾星闻速报# 刘真叶克膜抢救第21天 脸书突发文曝真相】 国标女王刘真因心脏问题住院治疗，传手术中心跳一度停止，所幸紧急装上叶克膜，目前已恢复意识，但病况仍不明确，家属也低调回避媒体。不过，26日刘真脸书突然更新动态，让外界猜测病况是否好转，就在今（27）日粉丝专页再度发声，曝光真实情 ... 全文,304,微博 weibo.com,"{'id': 1742930277, 'screen_name': '微博台灣', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.2.178.178.180/67e30165jw8ez3t9u0flzj20500500sq.jpg?KID=imgbed,tva&Expires=1583230419&ssig=UacmvEd7sD', 'profile_url': 'https://m.weibo.cn/u/1742930277?uid=1742930277&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 23357, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '微博台灣官方微博', 'close_blue_v': False, 'description': '微博台灣，在微博與各位一起分享關於微博台灣的最新訊息與各種好康消息唷！歡迎合作提案或是台灣區名人認證申請:：） 認證申請發信至weibo@staff.sina.com.tw', 'gender': 'f', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1826349, 'follow_count': 920, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/67e30165jw8ez3t9u0flzj20500500sq.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'dailv_2018': 1, 'wbzy_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,微博台灣,3,微博台灣，在微博與各位一起分享關於微博台灣的最新訊息與各種好康消息唷！歡迎合作提案或是台灣區名人認證申請:：） 認證申請發信至weibo@staff.sina.com.tw,Iwalo9fCp,
"February 20, 2020",4.47417E+15,【“泰”贪吃 大象等红灯偷吃隔壁货车甘蔗】泰国新泰日报社讯 2月9日泰媒报道，泰国某脸书用户在个人账号上传了一段大象当街偷吃甘蔗的视频，走红了网络。据悉，视频中有2辆车正运着大象，红灯停车时，运象车旁恰好停了一辆运甘蔗的货车。这下，在车上的大象们可美坏了，当街就吃起了甘蔗自助餐。该视 ... 全文,403,微博云剪,"{'id': 6586581154, 'screen_name': '秃头了的贫僧', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/007bKCDUly8g8h9mlm7y4j30ro0rodi0.jpg?KID=imgbed,tva&Expires=1583231579&ssig=MlYQvbzR4o', 'profile_url': 'https://m.weibo.cn/u/6586581154?uid=6586581154&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 24134, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名搞笑幽默博主', 'close_blue_v': False, 'description': '想要佛系不容易', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 46719, 'follow_count': 60, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007bKCDUly8g8h9mlm7y4j30ro0rodi0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,秃头了的贫僧,0,想要佛系不容易,Iv7sU1ub6,
"February 21, 2020",4.47445E+15,【19位钻石公主号台湾乘客今晚返台】台“驻日代表”谢长廷今日中午在脸书发文称，他已经拿到最后一批下船的四位乘客名单，他们已于早上下船。所以，今晚能包机回台湾的乘客，共有19位。 据悉，今天下午1时许，台当局派出的包机从桃园国际机场起飞前往日本，接回钻石公主号邮轮上的台湾乘客，班机预定今 ... 全文,324,微博 weibo.com,"{'id': 1991114285, 'screen_name': '你好台湾网', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/76adfe2djw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583231513&ssig=V9FoYi3j3S', 'profile_url': 'https://m.weibo.cn/u/1991114285?uid=1991114285&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 22270, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '你好台湾网官方微博', 'close_blue_v': False, 'description': '你好台灣網(www.hellotw.com)是中央廣播電視總台對台網路新媒體傳播平台，致力於溝通兩岸親情與民意，網聚兩岸、以心相交。', 'gender': 'm', 'mbtype': 0, 'urank': 42, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 402574, 'follow_count': 618, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/76adfe2djw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,你好台湾网,3,你好台灣網(www.hellotw.com)是中央廣播電視總台對台網路新媒體傳播平台，致力於溝通兩岸親情與民意，網聚兩岸、以心相交。,IveMHzAFT,
"February 20, 2020",4.47406E+15,【cvMax：面对T1的失利是队伍进一步发展的良好契机】 在昨日的2020LCK春季赛中，DRX以1-2不敌T1，迎来了赛季首场失利。赛后，DRX官方在脸书上发布了教练cvMax对于比赛的复盘和反馈，金太湖教练也说出了自己对于本次失利的想法和见解。 cvMax教练称：“T1就和预想中的一样，是一个非常强大的对手。第 ... 全文,736,微博 weibo.com,"{'id': 5625254784, 'screen_name': '玩加电竞LOL', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.1.1.510.510.180/0068GZJSly8g1jj01r2pij30e80e8gmp.jpg?KID=imgbed,tva&Expires=1583231612&ssig=MR7NcV9bGl', 'profile_url': 'https://m.weibo.cn/u/5625254784?uid=5625254784&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 62267, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '商务合作请联系：office@wanplus.com 欢迎下载 [玩加电竞] APP！', 'gender': 'f', 'mbtype': 12, 'urank': 44, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6773206, 'follow_count': 776, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/0068GZJSly1fl2k1xa5wxj30u00u04nr.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0068GZJSly8g1jj01r2pij30e80e8gmp.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'lol_msi_2017': 1, 'video_attention': 4, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'wbzy_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",TRUE,玩加电竞LOL,0,商务合作请联系：office@wanplus.com 欢迎下载 [玩加电竞] APP！,Iv4KtDreq,
"February 19, 2020",4.47361E+15,【PCS官宣：2月29日开赛 新队伍Machi Esports加入】 在之前由于受疫情影响，PCS决定无限期延迟开赛，同时英皇电竞的G-Rex宣布退出。今天，PCS官方宣布了新赛季开赛的日子：2月29日。以下内容转自PCS官方脸书： 我们很荣幸的宣布2020 LOL PCS春季赛将于2020年2月29日开赛。联盟将会持续确保战队与工作人 ... 全文,498,英雄联盟超话,"{'id': 5625254784, 'screen_name': '玩加电竞LOL', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.1.1.510.510.180/0068GZJSly8g1jj01r2pij30e80e8gmp.jpg?KID=imgbed,tva&Expires=1583231872&ssig=ozgIaCH5qE', 'profile_url': 'https://m.weibo.cn/u/5625254784?uid=5625254784&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 62267, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '商务合作请联系：office@wanplus.com 欢迎下载 [玩加电竞] APP！', 'gender': 'f', 'mbtype': 12, 'urank': 44, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6773197, 'follow_count': 776, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/0068GZJSly1fl2k1xa5wxj30u00u04nr.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0068GZJSly8g1jj01r2pij30e80e8gmp.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'lol_msi_2017': 1, 'video_attention': 4, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'wbzy_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",TRUE,玩加电竞LOL,0,商务合作请联系：office@wanplus.com 欢迎下载 [玩加电竞] APP！,IuT1D1XtN,
"February 26, 2020",4.47615E+15,【比病毒更毒！台媒字幕竟出“中国病夫”字样】据观察者网查询发现，23日，“年代新闻”官方脸书报道片段中，竟出现所谓“‘中国病夫’祸全球”的加粗字幕。 与此同时，“年代新闻”还在其他节目片段中加上了五星红旗不断散发出绿色病毒的动画字幕。 ——全世界人民都在为中国加油，岛上的绿媒们 ... 全文,414,作家李召军Android,"{'id': 3175594150, 'screen_name': '作家李召军', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/bd47b8a6ly8g7g0u7ll8yj20ig0igwey.jpg?KID=imgbed,tva&Expires=1583230802&ssig=IO56SqyYs2', 'profile_url': 'https://m.weibo.cn/u/3175594150?uid=3175594150&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 33909, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '作家李召军，代表作《双龙奇侠传》 知名军事博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '本号转载传播社会正能量信息，仅代表个人观点！本博主有偿承接活动、剪彩、新媒体讲座、社会舆情讲座等，（贵州省内2万，省外3万），联系私信。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1314004, 'follow_count': 4058, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005IuHU0ly1fdx6c7blqzj30u00u0ds7.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/bd47b8a6ly8g7g0u7ll8yj20ig0igwey.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,作家李召军,0,本号转载传播社会正能量信息，仅代表个人观点！本博主有偿承接活动、剪彩、新媒体讲座、社会舆情讲座等，（贵州省内2万，省外3万），联系私信。,IvX0isqVA,
"February 22, 2020",4.47481E+15,【不满朋友手机厕所遭窃…网贴监视器　网友留言「歪楼」】北市1名网友在脸书上贴文，他的朋友在忠孝东路一间加油站上厕所，但却糊涂将手机放在置物台忘了拿走，被下一名上厕所的男子顺手带走，而网友拍下监视器po文，却引发网友议论「厕所怎么会装监视器」？ (paper 就算盆栽常被偷也不应该装监视器啊 ... 全文,328,微博 weibo.com,"{'id': 2342024544, 'screen_name': 'ETtoday新聞雲', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.51.57.402.402.180/8b987560gy1ff6s3lqb86j20dw0dx3zd.jpg?KID=imgbed,tva&Expires=1583231254&ssig=%2FQYfP2Jc2C', 'profile_url': 'https://m.weibo.cn/u/2342024544?uid=2342024544&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 89372, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'ETtoday新闻云官方微博', 'close_blue_v': False, 'description': '《ETtoday新聞雲》(www.ettoday.net)為台灣第一名的新聞網站。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2724726, 'follow_count': 836, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8b987560gy1ff6s3lqb86j20dw0dx3zd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,ETtoday新聞雲,3,《ETtoday新聞雲》(www.ettoday.net)為台灣第一名的新聞網站。,Ivo1Qhb2t,
"February 27, 2020",4.4766E+15,【铲屎官斥巨资给狗子盖“别墅” 有网友却这样说 】狗子Maya的独栋小狗屋，在脸书上引起大家激烈讨论，有人说，“狗狗住的都比我好！”也有人说，“这么冷的天，为什么不能和主人一起蜷缩在沙发上呢？” 后来，铲屎官的母亲出来解释，这个小狗屋其实是平时儿子不在家时候，Maya上完日托班回来住的 ... 全文,407,微博视频,"{'id': 6587004782, 'screen_name': '现实报', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.3.0.480.480.180/007bMoQCly8g94hj9ninej30hs0dcjs6.jpg?KID=imgbed,tva&Expires=1583230611&ssig=%2Fu9hjudPxj', 'profile_url': 'https://m.weibo.cn/u/6587004782?uid=6587004782&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 17695, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 129574, 'follow_count': 17, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007bMoQCly8g94hj9ninej30hs0dcjs6.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,现实报,-1,,Iw8H2sKPX,
"February 22, 2020",4.47489E+15,【独》 台湾灯会无人机展演 升空500架失联1架】2020 #台湾灯会# 21日晚间于后里森林园区展区进行无人机流星雨展演，共升空500架，不料8分钟绚丽灯光秀结束，工作人员清点发现短少1架。当晚10时左右随即有热心网友在地方脸书社团转发无人机协寻文，希望大家可以帮忙一起寻找失踪的无人机，让表演可以顺利 ... 全文,344,微博 weibo.com,"{'id': 2815346324, 'screen_name': '中天電視亞洲台FUN', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583231351&ssig=HB1%2B%2Ft3I%2Bu', 'profile_url': 'https://m.weibo.cn/u/2815346324?uid=2815346324&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3769, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中天电视亚洲台官方微博', 'close_blue_v': False, 'description': '中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 148830, 'follow_count': 108, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",TRUE,中天電視亞洲台FUN,3,中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/,IvqbN7A9f,
"February 20, 2020",4.47414E+15,【獨／鍾欣凌「被代言」火大提告 女兒也成受害者】 网页链接 金鐘視后 @鍾欣凌 近日發現自己臉書上的照片遭廠商盜用，「被代言」的產品從掃地機器人、兒童相機、壓力褲產品應有盡有，鍾欣凌今又氣又無奈說：「很多粉絲看到廣告紛紛來私訊我查證，我才知道詐騙集團手法推陳出新，如此惡劣，希 ... 全文,338,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231579&ssig=T37rHythtV', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",TRUE,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,Iv6Eb5pK6,
"February 25, 2020",4.47589E+15,【港鐵有乘客腳踩座位 好心人協助消毒】 香港網上今日（21日）流傳的一個片段，一名行爲古怪的乘客在乘坐港鐵期間，提脚踩上座位，嚇地旁邊的乘客趕緊遠離他。 當該名乘客離開車廂後，一名女子隨即用噴霧消毒左右兩邊座位。網民怒斥該乘客缺德，同時大讚少女為他人著想。 （視頻：圓點Dot臉書專 ... 全文,382,Redmi K20 Pro 真旗舰,"{'id': 5476477921, 'screen_name': '台湾热点视频', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/005YCK53ly8g5wrzzxtszj30ku0ku0v2.jpg?KID=imgbed,tva&Expires=1583230897&ssig=yx%2BDCKVWyH', 'profile_url': 'https://m.weibo.cn/u/5476477921?uid=5476477921&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 25025, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '资讯视频自媒体', 'close_blue_v': False, 'description': '台湾热点视频博主', 'gender': 'm', 'mbtype': 11, 'urank': 24, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 168676, 'follow_count': 1859, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005YCK53ly8g5wrzzxtszj30ku0ku0v2.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,台湾热点视频,0,台湾热点视频博主,IvQ7A9mbJ,
"February 22, 2020",4.47469E+15,【光良化身蕨類人 噴冷笑話「感動但不敢動」】 @光良 將舉辦「今晚我不孤獨」巡迴演唱會，同日發行全新專輯《絕類》，日前他在臉書釋出專輯搭景拍攝紀實，現場費時10多個小時打造出唯美蕨類場景，光良則化身蕨類人融入其中，營造與以往不同的全新視覺感受，此外光良更首度「脫了」，露出結實胸肌和腹肌 ... 全文,319,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231416&ssig=MORTiHdmND', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",TRUE,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,Ivl17tGCT,
"February 25, 2020",4.47594E+15,【郝龙兵、江启臣接连拜会  洪秀柱：兄弟登山、各自努力】 国民党主席补选将于3月7日投票，参选的郝龙兵、江启臣，于本月19日、24日接连拜访前党主席洪秀柱。洪秀柱今日在脸书表示“兄弟登山，各自努力”。 郝、江二人，一人要断“三通”、一人要废“九二”，很显然此二人的政治理念和洪秀柱的政治理念 ... 全文,354,360安全浏览器,"{'id': 5681127203, 'screen_name': '小岛科普', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.153.162.357.357.180/006ctqHVly8ga6nd3l07bj30hv0hv3zs.jpg?KID=imgbed,tva&Expires=1583230930&ssig=DWacXNTUF%2B', 'profile_url': 'https://m.weibo.cn/u/5681127203?uid=5681127203&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 448, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '关注岛内时政', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 15289, 'follow_count': 10, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006ctqHVly8ga6nd3l07bj30hv0hv3zs.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",FALSE,小岛科普,-1,关注岛内时政,IvRy4g7Zy,
