3,2020-03-01 05:52:59,4477906442521988,"《Privately Learning Markov Random Fields》H Zhang, G Kamath, J Kulkarni, Z S Wu [Cornell University &amp; University of Waterloo &amp; Microsoft Research &amp; University of Minnesota] (2020) 网页链接 view: 网页链接",227,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583215979&ssig=90Tv66pHYI', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84844, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741633, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IwGHyaA5e,
4,2020-03-01 09:37:59,4477963075009587,Bose Frames 还承载了 Bose 在 AR 领域的野心和探索。Bose 希望借助手机这个移动计算平台，把语音讲解的体验扩展到更加开放的生活场景中去，比如景区导览、步行导航，甚至是运动引导等。近日，Bose Frames 开始与 Microsoft 的盲人导航技术合作，并已将 Bose Frames 添加到其 Soundscape 应用程序支持 ... 全文,379,微博 weibo.com,"{'id': 1241185671, 'screen_name': '深圳湾的炫姐姐', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.142.1.477.477.180/49fafd87gw1eg7ynj6jusj20hs0dcdh3.jpg?KID=imgbed,tva&Expires=1583215979&ssig=mXdK2gOGta', 'profile_url': 'https://m.weibo.cn/u/1241185671?uid=1241185671&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 5828, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': 'Hardware, Software, ShenzhenWare.', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4157, 'follow_count': 1017, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/49fafd87gw1eg7ynj6jusj20hs0dcdh3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'feiyan_2020': 1, 'hope_2020': 1}}",True,深圳湾的炫姐姐,0,"Hardware, Software, ShenzhenWare.",IwIaTl1dN,Bose Frames 还承载了 Bose 在 AR 领域的野心和探索。Bose 希望借助手机这个移动计算平台，把语音讲解的体验扩展到更加开放的生活场景中去，比如景区导览、步行导航，甚至是运动引导等。近日，Bose Frames 开始与 Microsoft 的盲人导航技术合作，并已将 Bose Frames 添加到其 Soundscape 应用程序支持的设备列表中。这个软件为视障人士在城市中漫游提供音频提示。十年来，微软一直致力于这项技术。#湾里湾外#
5,2020-03-01 08:41:59,4477948960637040,Blue Cedar and Microsoft enable Intune users to connect from managed mobile apps to data sources 网页链接,117,微博 HTML5 版,"{'id': 1791747873, 'screen_name': '导演董志军', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.2.135.135.180/6acbe721gy1ff7scxa4ybj2054045aa6.jpg?KID=imgbed,tva&Expires=1583215979&ssig=3R2g7H6iuI', 'profile_url': 'https://m.weibo.cn/u/1791747873?uid=1791747873&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 291126, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5452, 'follow_count': 2015, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6acbe721gy1ff7scxa4ybj2054045aa6.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,导演董志军,-1,网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。,IwHO82FIQ,
6,2020-03-01 19:12:59,4477770673645905,Surface Pro X 目前在美国官网有折扣，8 + 256GB 版本约合 7682 元，与国行相比便宜了 3300 元。 促销后的价格，我觉得还是不错的。论性能，这颗 Microsoft SQ1 芯片的 GPU 性能碾压了 Intel 处理器，CPU 的硬伤主要就是 Windows on ARM 的水土不服，实际性能还是很强。 当然了，目前也有越来越多的 ... 全文,913,iPhone 11 Pro Max,"{'id': 2411691632, 'screen_name': '林十兄', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.638.638.180/8fbf7e70gw1f643jqlsrdj20hs0hsgms.jpg?KID=imgbed,tva&Expires=1583215979&ssig=vf7e0oEi9O', 'profile_url': 'https://m.weibo.cn/u/2411691632?uid=2411691632&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 5387, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '偶尔写点内容，参与运营。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 144170, 'follow_count': 258, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/8fbf7e70gw1f5ut992o7wj20yi0yi40i.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8fbf7e70gw1f643jqlsrdj20hs0hsgms.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",True,林十兄,0,偶尔写点内容，参与运营。,IwDazfisV,"Surface Pro X 目前在美国官网有折扣，8 + 256GB 版本约合 7682 元，与国行相比便宜了 3300 元。

促销后的价格，我觉得还是不错的。论性能，这颗 Microsoft SQ1 芯片的 GPU 性能碾压了 Intel 处理器，CPU 的硬伤主要就是 Windows on ARM 的水土不服，实际性能还是很强。

当然了，目前也有越来越多的应用适配了 ARM 架构。后续我会争取尽早拿到这款产品，好好跟大家进一步分享 Windows on ARM 的现状大概到什么程度。

对于 Surface Pro X 的定位，我个人倾向于认为它并不适合成为一款主力笔电，除非你只是用来轻办公，否则最好同时拥有一部 Intel 笔电。Surface Pro X 就像 iPad Pro 一样，超长续航、轻薄便携、全时在线，这两大优势也得以使得这样的设备成为夹缝产品。

我这一年多来经常用 iPad Pro，对于这类产品的定位和实际用途，越来越清晰了。虽然它们现在还是在夹缝之中生存，但是随着性能的增长、用户需求的转变和生态的成熟，这类产品的吸引力，也变得越来越强了。

大概也是因为这个原因，去年十月摸了 Surface Pro X 之后，它便成为了我目前最想拥有的 Surface 产品。"
7,2020-03-01 01:55:59,4477846770831761,今天晚上更新了一下电脑里面的软件 我忍不住想骂一句 microsoft store就是个屑 什么大垃圾 就是摆设吧,99,Share微博客户端,"{'id': 3995184784, 'screen_name': 'HC宇宙第一迷妹', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.323.323.180/ee21ae90ly8gbil0583u6j208z08zdh0.jpg?KID=imgbed,tva&Expires=1583215979&ssig=u74v6OeqoW', 'profile_url': 'https://m.weibo.cn/u/3995184784?uid=3995184784&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 6956, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '当生命的热情不知道倾注在何处，便有了种种迷乱、疯狂、可笑的举动，而当目标一旦明确——弱者开始迈出第一步的时，他便已经向着强者成长。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 66, 'follow_count': 962, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/ee21ae90ly8gbil0583u6j208z08zdh0.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'shuang11_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,HC宇宙第一迷妹,-1,当生命的热情不知道倾注在何处，便有了种种迷乱、疯狂、可笑的举动，而当目标一旦明确——弱者开始迈出第一步的时，他便已经向着强者成长。,IwF9j3unv,
8,2020-03-01 01:02:59,4477833441254143,"iPad iPad Pro ...... .... Microsoft Surface... if HKSAR subsidizing HK$20,000 per person 香港特区·荃湾",110,iPhone客户端,"{'id': 1732993284, 'screen_name': 'Sunnykkk', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.512.512.180/674b6104jw8e8exu804nzj20e80e8dgq.jpg?KID=imgbed,tva&Expires=1583215979&ssig=n%2F0e6ViXpb', 'profile_url': 'https://m.weibo.cn/u/1732993284?uid=1732993284&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 685, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '感激我能夠遇见你，原来世上真的有真爱，还是纯真的爱！', 'gender': 'm', 'mbtype': 0, 'urank': 18, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 267, 'follow_count': 437, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/674b6104jw8e8exu804nzj20e80e8dgq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1}}",False,Sunnykkk,-1,感激我能夠遇见你，原来世上真的有真爱，还是纯真的爱！,IwENO5gg7,
0,2020-03-01 19:13:33,4477779225932071,3 月 8 日陆续发货，很快了。// @卡布达没有小让 :国行上市了？,35,iPhone 11 Pro Max,"{'id': 1726544024, 'screen_name': '数字尾巴', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.331.331.180/66e8f898ly8fiw18931q3j2097097gm4.jpg?KID=imgbed,tva&Expires=1583216013&ssig=rmlBdB4UdE', 'profile_url': 'https://m.weibo.cn/u/1726544024?uid=1726544024&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 124729, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博客数字尾巴官方围脖', 'close_blue_v': False, 'description': '数字尾巴，分享数字美好生活。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 5788813, 'follow_count': 1947, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/66e8f898gy1fib09pic2vj20u00u075o.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/66e8f898ly8fiw18931q3j2097097gm4.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'asiad_2018': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,数字尾巴,0,数字尾巴，分享数字美好生活。,IwDomoTcz,
1,2020-03-01 19:13:33,4477728335652693,好怪，我的mc登录了之后是不认识的Microsoft账号，刚买的材质包飞了，充的币也没了，气死我了气死我了,95,Share微博客户端,"{'id': 3556198685, 'screen_name': '阿尔菲的花匠', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/d3f7491dly8gbjnzxjwx6j20sg0sg472.jpg?KID=imgbed,tva&Expires=1583216013&ssig=mqWPCGcn9f', 'profile_url': 'https://m.weibo.cn/u/3556198685?uid=3556198685&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 17213, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '游戏博主', 'close_blue_v': False, 'description': '八千年不干活的业余游戏作者', 'gender': 'f', 'mbtype': 11, 'urank': 43, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 6044, 'follow_count': 480, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/d3f7491dly1g8fykgbv91j20q80q8di5.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/d3f7491dly8gbjnzxjwx6j20sg0sg472.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 4, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'dzwbqlx_2019': 5, 'hongbao_2020': 2}}",True,阿尔菲的花匠,0,八千年不干活的业余游戏作者,IwC4hnIwt,
2,2020-03-01 19:13:33,4477642982149416,MSN其实是Microsoft Network的缩写，Win95的时代就提出了。当时是在北美做接入商加内容提供商，类似于AOL或者上海热线这样的平台。后来长期就这么放着了。 一直到了某一年，好像是XP那一年，微软突然想起MSN这茬，大搞蝴蝶战略，刷新MSN子品牌，出了messenger和浏览器。 浏览器花里胡哨性能一般，很快 ... 全文,800,微博 weibo.com,"{'id': 1140348030, 'screen_name': '张晨Archen', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.17.0.492.492.180/43f8547ely8fh5ywi7pm5j20ef0do754.jpg?KID=imgbed,tva&Expires=1583216013&ssig=QojXCUGf2v', 'profile_url': 'https://m.weibo.cn/u/1140348030?uid=1140348030&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 21472, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '系统分析师 互联网资讯博主 头条文章作者', 'close_blue_v': False, 'description': '神奇不是道，是道看不到。 久在平淡中，不言也深奥。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3662, 'follow_count': 842, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/539b2bcdjw1f5zdy1c7wvj20hs0hsn27.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/43f8547ely8fh5ywi7pm5j20ef0do754.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,张晨Archen,0,神奇不是道，是道看不到。 久在平淡中，不言也深奥。,IwzQC91a0,"MSN其实是Microsoft Network的缩写，Win95的时代就提出了。当时是在北美做接入商加内容提供商，类似于AOL或者上海热线这样的平台。后来长期就这么放着了。
一直到了某一年，好像是XP那一年，微软突然想起MSN这茬，大搞蝴蝶战略，刷新MSN子品牌，出了messenger和浏览器。
浏览器花里胡哨性能一般，很快被人忘了。但是messenger这玩意儿可以说影响很大。很多设计超前，且影响深远。比如随意更换头像——当时QQ也有这个功能，但是仅限会员。
还有震屏，共享桌面，聊天游戏，blog联动。如果你当时更新一下msn live space。MSN的头像旁边会出来一朵小黄花，提示你的朋友去看你的新作。
MSN的出现，对于2005-2009的QQ而言，震动非常大，一个是儿童玩具，一个是企业生产力工具，这怎么比。后来QQ一顿猛学，整体也是越来越接近于MSN的界面，很多要素一直保留到今天。但是后来微软对于个人服务这块的态度基本就放羊了，关闭了博客服务，msn弱化，一直到今天被skype代替。"
3,2020-02-29 19:13:33,4477354153641001,【两种人 | 双屏手机的正确形态是？】 #动点快讯# 虽然有折叠屏手机，但不妨碍一些厂商继续推出双屏手机，譬如 Yota Phone、Microsoft Duo 等等。 动点科技的微博投票,156,微博 weibo.com,"{'id': 1878726905, 'screen_name': '动点科技', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.299.299.180/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg?KID=imgbed,tva&Expires=1583216013&ssig=beFq39i9jl', 'profile_url': 'https://m.weibo.cn/u/1878726905?uid=1878726905&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 27372, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '动点科技(cn.technode.com)官方微博', 'close_blue_v': False, 'description': '动点科技 - 关注值得关注的科技创新', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 454845, 'follow_count': 456, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",True,动点科技,3,动点科技 - 关注值得关注的科技创新,IwskLfhbP,
4,2020-03-01 19:13:33,4477759835250220,在已经过了快半年的时间 我才刚刚去研究怎么synced Microsoft account 我真棒 哈哈哈 为什么不早点研究呢？呃 我也不懂,111,华为手机,"{'id': 1843889123, 'screen_name': '雨后的彩虹编织永恒', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.664.664.180/6de783e3jw8f4wchpm0r5j20ig0igt95.jpg?KID=imgbed,tva&Expires=1583216013&ssig=%2BIaT2Ze3eq', 'profile_url': 'https://m.weibo.cn/u/1843889123?uid=1843889123&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14988, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '📖 把所有的記憶都刻印在心裡 雕琢屬於自己的青春紀念冊 👣', 'gender': 'f', 'mbtype': 2, 'urank': 44, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 476, 'follow_count': 480, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6de783e3gy1fqks19teacj20k00k0n4o.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/6de783e3jw8f4wchpm0r5j20ig0igt95.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'dailv_2018': 4, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongbao_2020': 2}}",False,雨后的彩虹编织永恒,-1,📖 把所有的記憶都刻印在心裡 雕琢屬於自己的青春紀念冊 👣,IwCT5m1OY,
5,2020-02-29 19:13:33,4477430619849421,我没看见，我没看见，我没看见。,15,360安全浏览器,"{'id': 2014433131, 'screen_name': '唐史主任司马迁', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.23.48.428.428.180/7811cf6bjw8etbyji7d3kj20dc0hsaap.jpg?KID=imgbed,tva&Expires=1583216013&ssig=XuH1XVP8qD', 'profile_url': 'https://m.weibo.cn/u/2014433131?uid=2014433131&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 20094, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '职业投资人 微博签约自媒体', 'close_blue_v': False, 'description': '别人割肉，我割鸡鸡。 割过鸡鸡，方有奇迹。 空跌控洗，牛股不弃。 要么割鸡，要么暴利。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2933926, 'follow_count': 195, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/7811cf6bgy1fyq4qjjeflj20yi0yijvn.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/7811cf6bjw8etbyji7d3kj20dc0hsaap.jpg', 'like': False, 'like_me': False, 'badge': {'uefa_euro_2016': 9, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,唐史主任司马迁,0,别人割肉，我割鸡鸡。 割过鸡鸡，方有奇迹。 空跌控洗，牛股不弃。 要么割鸡，要么暴利。,Iwuk5FkhD,
6,2020-03-01 19:13:33,4477724032652486,PC端Edge已经是默认主力浏览器了，比IE高了不止一个Level。iOS端的Microsoft Edge 好用吗？移动端国产第三方一天不如一天了,127,iPhone 11(黑色),"{'id': 1665282383, 'screen_name': '彩Se的西瓜', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.6.750.750.180/6342314fjw8fb7q9xy4evj20ku0l6gnu.jpg?KID=imgbed,tva&Expires=1583216013&ssig=tx%2BEQ%2BbO2x', 'profile_url': 'https://m.weibo.cn/u/1665282383?uid=1665282383&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 545, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '山东省宏森木业有限公司总经理 头条文章作者', 'close_blue_v': False, 'description': '【请带我一道 将须臾活成不朽】Qualcomm高通校园大使 已中毒的科技数码控', 'gender': 'm', 'mbtype': 11, 'urank': 39, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 15084, 'follow_count': 85, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6342314fly1gcc418an7qj20n00n0dkz.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6342314fjw8fb7q9xy4evj20ku0l6gnu.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'unread_pool': 1, 'uefa_euro_2016': 9, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",True,彩Se的西瓜,0,【请带我一道 将须臾活成不朽】Qualcomm高通校园大使 已中毒的科技数码控,IwBXlb822,
7,2020-03-01 19:13:33,4477704747247656,Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接,168,微博 HTML5 版,"{'id': 1791747873, 'screen_name': '导演董志军', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.2.135.135.180/6acbe721gy1ff7scxa4ybj2054045aa6.jpg?KID=imgbed,tva&Expires=1583216013&ssig=C2fuj8miKt', 'profile_url': 'https://m.weibo.cn/u/1791747873?uid=1791747873&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 291126, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5452, 'follow_count': 2015, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6acbe721gy1ff7scxa4ybj2054045aa6.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,导演董志军,-1,网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。,IwBseuprG,
8,2020-03-01 19:13:33,4477694522004464,发布了头条文章：《梵蒂冈提出AI道德指引 IBM和Microsoft率先签署》 梵蒂冈提出AI道德指引 IBM和Microsoft率先签署,85,微博 weibo.com,"{'id': 5973940797, 'screen_name': '十轮网', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.141.166.725.725.180/006wi2TPly8fx9xqumuaij30rs0rstbf.jpg?KID=imgbed,tva&Expires=1583216013&ssig=2P%2B5QWRBFd', 'profile_url': 'https://m.weibo.cn/u/5973940797?uid=5973940797&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 4417, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '析构信息价值', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 91631, 'follow_count': 39, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006wi2TPly8fx9xqumuaij30rs0rstbf.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'feiyan_2020': 1}}",True,十轮网,0,析构信息价值,IwBbK8ps4,
