6,2020-03-02 10:21:27,4478047128782518,《飘舞的军旗下》(1972)，亚马逊版1080p，微调适配中字，洗版见评。深作欣二冷门佳作，罗生门结构反战片，豆瓣8.5。 新几内亚战役，富樫军曹被当逃兵处决。没有审判档案，其遗孀数十年来想为他正名，始终被日本政府驳回。遗孀走访不同阶层的退役日军，他们叙述出富樫军曹不同的形象，如英勇战死、偷土 ... 全文,578,微博 weibo.com,"{'id': 5100632773, 'screen_name': '吸片的猫', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.97.216.423.423.180/005zbJAxly8gbyx7kwz3jj30hs0hs773.jpg?KID=imgbed,tva&Expires=1583443287&ssig=mNRw%2F99jES', 'profile_url': 'https://m.weibo.cn/u/5100632773?uid=5100632773&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 603, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名电影博主', 'close_blue_v': False, 'description': '野生影迷', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 53886, 'follow_count': 271, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/005zbJAxgy1gbib8jjkh0j30u00u07ft.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005zbJAxly8gbyx7kwz3jj30hs0hs773.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",True,吸片的猫,0,野生影迷,IwKmsAQJw,"《飘舞的军旗下》(1972)，亚马逊版1080p，微调适配中字，洗版见评。深作欣二冷门佳作，罗生门结构反战片，豆瓣8.5。

新几内亚战役，富樫军曹被当逃兵处决。没有审判档案，其遗孀数十年来想为他正名，始终被日本政府驳回。遗孀走访不同阶层的退役日军，他们叙述出富樫军曹不同的形象，如英勇战死、偷土豆的贼与吃人肉。

现在是彩色，过去是黑白，用黑白片去构建战场炼狱，定格黑白照或负片，纪实感。在回归兽性的环境，谈人性是奢侈的，抢食物吃老鼠吃人肉，饿死病死自相残杀。

底层为战争买单，富樫军曹被处决，没有档案，盖棺定论，遗孀得不到援助。擅自发动战争的上层继续过权贵生活，天皇仍是天皇，甲级战犯当首相。"
7,2020-03-02 10:21:27,4478103679981088,亚马逊科幻新剧《环形物语》发布预告片！ 该剧创意源自瑞典艺术家西蒙·斯塔伦海格的绘本，在他的作品中，科幻元素与瑞典乡村及其它各地风光巧妙地融为一体。“环形”是一种用来解开宇宙奥秘的机器，它让科幻中的内容成为可能。 剧集由马克·罗曼尼克执导，新《蝙蝠侠》马特·里夫斯担任执行制片人，丽 ... 全文,346,微博视频,"{'id': 1856068543, 'screen_name': '未来局科幻办', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.391.63.457.457.180/6ea15bbfjw8ewymd2jsgdj20yg1cp44c.jpg?KID=imgbed,tva&Expires=1583443287&ssig=ZE8xsxTOAM', 'profile_url': 'https://m.weibo.cn/u/1856068543?uid=1856068543&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 13478, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博科学科普帐号', 'close_blue_v': False, 'description': '管理与科幻有关的一切。', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2629944, 'follow_count': 922, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6ea15bbfjw8ewymd2jsgdj20yg1cp44c.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,未来局科幻办,0,管理与科幻有关的一切。,IwLPFFSxi,"亚马逊科幻新剧《环形物语》发布预告片！

该剧创意源自瑞典艺术家西蒙·斯塔伦海格的绘本，在他的作品中，科幻元素与瑞典乡村及其它各地风光巧妙地融为一体。“环形”是一种用来解开宇宙奥秘的机器，它让科幻中的内容成为可能。

剧集由马克·罗曼尼克执导，新《蝙蝠侠》马特·里夫斯担任执行制片人，丽贝卡·豪尔、保罗·施耐德、乔纳森·普雷斯等主演。  http://t.cn/A67Slw0k"
8,2020-03-02 10:21:27,4477915351656954,西雅图托派社会主义印度市议员卡啥嘛·仨旺领导一群白左，完全不惧怕感染新型冠状肺炎的风险，坚持进行了今天的向亚马逊征税游行。他们高举牌匾，在西雅图警方的监视下一边嚎叫一边向市中心进发。via zach lubarsky #西雅图疫情# #美国疫情#,222,微博 weibo.com,"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583443287&ssig=vs0%2FWARM05', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 19286, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1139939, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,IwGVV6X34,
9,2020-03-02 10:21:27,4478064254003436,#周边# ：👨🏻 本卫肖参演的电影 #Little Joe# 的DVD+蓝光（双碟装），除电影正片外，还将包含首映台前幕后、电影预告片、图文小册子。双碟装预计将于2020年7月20日正式发行，预购现已开放，感兴趣的朋友可前往亚马逊了解。,208,iPhone,"{'id': 5891964107, 'screen_name': 'GoodeInc工作室', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006qK519ly8g2mq1rvz51j30u00u0wlt.jpg?KID=imgbed,tva&Expires=1583443287&ssig=o93WcU1NU1', 'profile_url': 'https://m.weibo.cn/u/5891964107?uid=5891964107&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 11156, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'have fun / equality matters', 'gender': 'm', 'mbtype': 2, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 153217, 'follow_count': 30, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006qK519ly8g2mq1rvz51j30u00u0wlt.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'uefa_euro_2016': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1}}",False,GoodeInc工作室,-1,have fun / equality matters,IwKO5gNty,
0,2020-03-01 10:21:59,4477770111790061,最近在用的面霜是Rodial的龙血保湿精华啫喱。这款面霜应该是rodial家的主打当家产品了，口碑风评都是不错的。 对rodial这个品牌不太熟悉的朋友们，rodial是在英国基本上大家都知道的殿堂级品牌，他们家的龙血系列还是挺有名的。 对我来说，这个面霜有做到足够保湿以及即使修复的功效，适合初抗老肌肤 ... 全文,1221,,"{'id': 5456953669, 'screen_name': '胖着那', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1242.1242.180/005XiOVLly8flp40g3sjbj30yi0yj0w6.jpg?KID=imgbed,tva&Expires=1583443319&ssig=MvCq7w0Whk', 'profile_url': 'https://m.weibo.cn/u/5456953669?uid=5456953669&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 1634, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '门牙怪兽', 'gender': 'f', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 433845, 'follow_count': 255, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005XiOVLly1fihfwkk6oej30yi0ykgug.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005XiOVLly8flp40g3sjbj30yi0yj0w6.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,胖着那,-1,门牙怪兽,"最近在用的面霜是Rodial的龙血保湿精华啫喱。这款面霜应该是rodial家的主打当家产品了，口碑风评都是不错的。
对rodial这个品牌不太熟悉的朋友们，rodial是在英国基本上大家都知道的殿堂级品牌，他们家的龙血系列还是挺有名的。
 
对我来说，这个面霜有做到足够保湿以及即使修复的功效，适合初抗老肌肤以及干皮。虽然是啫喱质地的面霜，但是上脸有摸得到的“厚实感”以及保湿力，可以保证一晚上的脸部滋润。
像我这种经常熬夜的，用这个面霜可以让我第二天脸部状况不会太糟糕，反而看着精神又透亮。
 
龙血系列刚听到的时候真的觉得是个噱头。了解后才知道 龙血是来自亚马逊流域的秘鲁龙血树的树脂，隔开龙血树后会渗出暗红色的树液，具有散瘀止血/修复和保护肌肤的功效。
这款面霜主要成分就是龙血复合物以及石榴萃取精华。可以有效保湿修复敏感肌肤，还能期待提升脸部线条抗氧化的功能。
 
我最喜欢的一点是这个面霜是真空泵，避免啫喱和空气的过度接触 保鲜也更卫生。按压中间就会挤出适量乳白色的啫喱，一次用我一般是按压两泵。味道是没闻过的那种淡淡的植物清香。避免啫喱和空气的过度接触 保鲜也更卫生。按压中间就会挤出适量乳白色的啫喱，一次用我一般是按压两泵。味道是没闻过的那种淡淡的植物清香。

平时这款啫喱是915元，现在女王节正好有活动，预售定金抵扣、满减优惠可同时用。
另外我还为大家搞来了专属超划算优惠quan！帮你们算了下实际预估到手最低可达582元！有感兴趣的朋友现在就可以入手咯！",IwD9F7vFX
1,2020-03-02 10:21:59,4478047128782518,《飘舞的军旗下》(1972)，亚马逊版1080p，微调适配中字，洗版见评。深作欣二冷门佳作，罗生门结构反战片，豆瓣8.5。 新几内亚战役，富樫军曹被当逃兵处决。没有审判档案，其遗孀数十年来想为他正名，始终被日本政府驳回。遗孀走访不同阶层的退役日军，他们叙述出富樫军曹不同的形象，如英勇战死、偷土 ... 全文,578,微博 weibo.com,"{'id': 5100632773, 'screen_name': '吸片的猫', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.97.216.423.423.180/005zbJAxly8gbyx7kwz3jj30hs0hs773.jpg?KID=imgbed,tva&Expires=1583443319&ssig=ns2iCFINlq', 'profile_url': 'https://m.weibo.cn/u/5100632773?uid=5100632773&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 603, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名电影博主', 'close_blue_v': False, 'description': '野生影迷', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 53887, 'follow_count': 271, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/005zbJAxgy1gbib8jjkh0j30u00u07ft.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005zbJAxly8gbyx7kwz3jj30hs0hs773.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",True,吸片的猫,0,野生影迷,"《飘舞的军旗下》(1972)，亚马逊版1080p，微调适配中字，洗版见评。深作欣二冷门佳作，罗生门结构反战片，豆瓣8.5。

新几内亚战役，富樫军曹被当逃兵处决。没有审判档案，其遗孀数十年来想为他正名，始终被日本政府驳回。遗孀走访不同阶层的退役日军，他们叙述出富樫军曹不同的形象，如英勇战死、偷土豆的贼与吃人肉。

现在是彩色，过去是黑白，用黑白片去构建战场炼狱，定格黑白照或负片，纪实感。在回归兽性的环境，谈人性是奢侈的，抢食物吃老鼠吃人肉，饿死病死自相残杀。

底层为战争买单，富樫军曹被处决，没有档案，盖棺定论，遗孀得不到援助。擅自发动战争的上层继续过权贵生活，天皇仍是天皇，甲级战犯当首相。",IwKmsAQJw
2,2020-03-02 10:21:59,4478103679981088,亚马逊科幻新剧《环形物语》发布预告片！ 该剧创意源自瑞典艺术家西蒙·斯塔伦海格的绘本，在他的作品中，科幻元素与瑞典乡村及其它各地风光巧妙地融为一体。“环形”是一种用来解开宇宙奥秘的机器，它让科幻中的内容成为可能。 剧集由马克·罗曼尼克执导，新《蝙蝠侠》马特·里夫斯担任执行制片人，丽 ... 全文,346,微博视频,"{'id': 1856068543, 'screen_name': '未来局科幻办', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.391.63.457.457.180/6ea15bbfjw8ewymd2jsgdj20yg1cp44c.jpg?KID=imgbed,tva&Expires=1583443319&ssig=kh4YvQhLP9', 'profile_url': 'https://m.weibo.cn/u/1856068543?uid=1856068543&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 13478, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博科学科普帐号', 'close_blue_v': False, 'description': '管理与科幻有关的一切。', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2629944, 'follow_count': 922, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6ea15bbfjw8ewymd2jsgdj20yg1cp44c.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,未来局科幻办,0,管理与科幻有关的一切。,"亚马逊科幻新剧《环形物语》发布预告片！

该剧创意源自瑞典艺术家西蒙·斯塔伦海格的绘本，在他的作品中，科幻元素与瑞典乡村及其它各地风光巧妙地融为一体。“环形”是一种用来解开宇宙奥秘的机器，它让科幻中的内容成为可能。

剧集由马克·罗曼尼克执导，新《蝙蝠侠》马特·里夫斯担任执行制片人，丽贝卡·豪尔、保罗·施耐德、乔纳森·普雷斯等主演。  http://t.cn/A67Slw0k",IwLPFFSxi
3,2020-03-02 10:21:59,4477915351656954,西雅图托派社会主义印度市议员卡啥嘛·仨旺领导一群白左，完全不惧怕感染新型冠状肺炎的风险，坚持进行了今天的向亚马逊征税游行。他们高举牌匾，在西雅图警方的监视下一边嚎叫一边向市中心进发。via zach lubarsky #西雅图疫情# #美国疫情#,222,微博 weibo.com,"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583443319&ssig=sJEC0JtF%2F5', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 19286, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1139939, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,,IwGVV6X34
4,2020-03-02 10:21:59,4478064254003436,#周边# ：👨🏻 本卫肖参演的电影 #Little Joe# 的DVD+蓝光（双碟装），除电影正片外，还将包含首映台前幕后、电影预告片、图文小册子。双碟装预计将于2020年7月20日正式发行，预购现已开放，感兴趣的朋友可前往亚马逊了解。,208,iPhone,"{'id': 5891964107, 'screen_name': 'GoodeInc工作室', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006qK519ly8g2mq1rvz51j30u00u0wlt.jpg?KID=imgbed,tva&Expires=1583443319&ssig=zwnNogQlHz', 'profile_url': 'https://m.weibo.cn/u/5891964107?uid=5891964107&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 11156, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'have fun / equality matters', 'gender': 'm', 'mbtype': 2, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 153217, 'follow_count': 30, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006qK519ly8g2mq1rvz51j30u00u0wlt.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'uefa_euro_2016': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1}}",False,GoodeInc工作室,-1,have fun / equality matters,,IwKO5gNty
5,2020-02-29 10:21:59,4477401641663121,孙宇晨：巴老，您怎么看比特币？ 巴菲特：比特币是个泡沫，一钱不值。 孙宇晨：你应该像尝试投苹果亚马逊一样，了解一下比特币。 巴菲特：比特币是个泡沫，一钱不值。 孙宇晨：我可是花了456万美元拍下了这顿午餐。 巴菲特：我很高兴你支付的是美元，不是比特币。 孙宇晨：那好我们换个话题，聊一下区 ... 全文,376,,"{'id': 5631443851, 'screen_name': '股市女人', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1010.1010.180/00696XNxly8ga5rur200vj30s20s2myu.jpg?KID=imgbed,tva&Expires=1583443319&ssig=Qxm15zyX3%2B', 'profile_url': 'https://m.weibo.cn/u/5631443851?uid=5631443851&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 12708, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主 微博签约自媒体', 'close_blue_v': False, 'description': '不要因为我的美丽忽略了我的炒股能力💋', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 428888, 'follow_count': 165, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/00696XNxgy1g4zpzy1ckfj30u00u0dy1.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/00696XNxly8ga5rur200vj30s20s2myu.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,股市女人,0,不要因为我的美丽忽略了我的炒股能力💋,"孙宇晨：巴老，您怎么看比特币？
巴菲特：比特币是个泡沫，一钱不值。
孙宇晨：你应该像尝试投苹果亚马逊一样，了解一下比特币。
巴菲特：比特币是个泡沫，一钱不值。
孙宇晨：我可是花了456万美元拍下了这顿午餐。
巴菲特：我很高兴你支付的是美元，不是比特币。
孙宇晨：那好我们换个话题，聊一下区块链吧
巴菲特：区块链现在最大的应用就是炒币。
孙宇晨：那您如何看待炒币？
巴菲特：我不炒币。#投资#",Iwtzm6YEx
6,2020-03-02 10:21:59,4478101918571482,虎言鹦语超话 先放一张我的living proof护发产品囤货图，亚马逊购入，我算是lp家护发产品铁粉，因为懒得试用新的，所以认定它好用我会一直买下去。可当我得知这家品牌方找了一个人品烂成渣的博主推广，瞬间不香了，洗发水品牌很多不止这一家，我不会让我花的钱有一分进了恨国党的口袋。虽然我一个 ... 全文,430,虎言鹦语超话,"{'id': 6142873857, 'screen_name': '小虎队的大熊猫_kri', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/006HIS6Bly8fyxd708h3xj30e80e8gm3.jpg?KID=imgbed,tva&Expires=1583443319&ssig=Cbw%2Ff2vYjb', 'profile_url': 'https://m.weibo.cn/u/6142873857?uid=6142873857&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 36, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '打虎英雄', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 31, 'follow_count': 178, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640/68f96449jw1ergqx79rw4j20hs0hswh0.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006HIS6Bly8fyxd708h3xj30e80e8gm3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,小虎队的大熊猫_kri,-1,打虎英雄,#虎言鹦语[超话]#  先放一张我的living proof护发产品囤货图，亚马逊购入，我算是lp家护发产品铁粉，因为懒得试用新的，所以认定它好用我会一直买下去。可当我得知这家品牌方找了一个人品烂成渣的博主推广，瞬间不香了，洗发水品牌很多不止这一家，我不会让我花的钱有一分进了恨国党的口袋。虽然我一个人抵制的力量微乎其微，但希望品牌珍惜自己的羽毛，呵护好自己辛苦建立起来的口碑，不要什么博主都合作，请不要用钱去买她用喝人血得来的流量。@Livingproof缕灵,IwLMPzXPI
7,2020-03-02 10:21:59,4478091093358955,#姚琛[超话]# #姚琛 叮咚你的酷炫男孩上线了# 咋办啊，看完这期Vlog我感觉姚老师下次可能真的要去亚马逊钓食人鱼了 姚大胆诚不欺我 @R1SE-姚琛,173,姚琛超话,"{'id': 2554868977, 'screen_name': '那得一碗银河吧', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/984834f1ly8gbfyw8jeopj20ro0romzf.jpg?KID=imgbed,tva&Expires=1583443319&ssig=J52Jt2ctOo', 'profile_url': 'https://m.weibo.cn/u/2554868977?uid=2554868977&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 11040, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '一碗银河多加星星谢谢', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1139, 'follow_count': 348, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/984834f1ly1fz2v0aw97cj20u00u04f2.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/984834f1ly8gbfyw8jeopj20ro0romzf.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'memorial_2018': 1, 'womensday_2018': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 2, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",True,那得一碗银河吧,0,一碗银河多加星星谢谢,,IwLvne5OH
