3,2020-02-29 23:09:23,4477415768660900,“我们为什么要看很好很好很好的电影，和一般电影不同的是，它会带我们找到平常不会现身的自己。很好很好的导演，不会只以表面的自己来跟观众聊天，他会要求对话的一方也要往更深，或少有接触的自己走去。”刚刷到了Edward Lam更新的脸书，假期对于我就是又疯狂又可以慢慢补电影的时期。（以前看电影都 ... 全文,439,iPhone客户端,"{'id': 1371169961, 'screen_name': 'Cheryl_Ciii', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/51ba64a9ly8gbcp81d9lbj20u00u07by.jpg?KID=imgbed,tva&Expires=1583230163&ssig=TQ0BcjLf8v', 'profile_url': 'https://m.weibo.cn/u/1371169961?uid=1371169961&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4162, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '摄影博主', 'close_blue_v': False, 'description': '沉淀', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3642, 'follow_count': 519, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/51ba64a9ly8gbcp81d9lbj20u00u07by.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",True,Cheryl_Ciii,0,沉淀,IwtW8Al5W,"“我们为什么要看很好很好很好的电影，和一般电影不同的是，它会带我们找到平常不会现身的自己。很好很好的导演，不会只以表面的自己来跟观众聊天，他会要求对话的一方也要往更深，或少有接触的自己走去。”刚刷到了Edward Lam更新的脸书，假期对于我就是又疯狂又可以慢慢补电影的时期。（以前看电影都觉得不是在看电影）又看完了18部电影，其中最喜欢的5部：

《山河故人》
《阳光小美女》
《地球最后的夜晚》
《饮食男女》
《爱情万岁》

四年里很特别的一天就要过去啦。"
4,2020-02-29 23:09:23,4477406817694605,佐藤健超话 啊啊啊啊啊啊啊啊我的line收不到手机验证码，用脸书也登录不上去 有没有姐妹会弄的呀,110,佐藤健超话,"{'id': 6063395317, 'screen_name': '翟潇闻我宝贝', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006Clo6Fly8gc8kwdwm83j30ig0igdgm.jpg?KID=imgbed,tva&Expires=1583230163&ssig=ktDrTCA5Fp', 'profile_url': 'https://m.weibo.cn/u/6063395317?uid=6063395317&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 7167, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'R1SE唯一主唱 十一少年的秋天', 'gender': 'f', 'mbtype': 2, 'urank': 18, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 301, 'follow_count': 691, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006Clo6Fly8gc8kwdwm83j30ig0igdgm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'super_star_2018': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",False,翟潇闻我宝贝,-1,R1SE唯一主唱 十一少年的秋天,IwtHHwhIx,
5,2020-02-29 23:09:23,4477120019262298,新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。,269,,"{'id': 1258256457, 'screen_name': 'Houson猴姆', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230163&ssig=UTj%2FubZ5W2', 'profile_url': 'https://m.weibo.cn/u/1258256457?uid=1258256457&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 93978, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名播客Houson猴姆 微博签约自媒体', 'close_blue_v': False, 'description': '这货就是【猴姆独家】！！！', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 8750022, 'follow_count': 542, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/4aff7849ly1g4ktfxfth4j20v90v9ag6.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'uefa_euro_2016': 18, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'v_influence_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Houson猴姆,0,这货就是【猴姆独家】！！！,Iwmf7CRxU,
6,2020-02-28 23:09:23,4477054013743408,张艺兴超话 #张艺兴ck全球代言人# 【CK官方脸书发布艺兴单人广告】 @努力努力再努力x CK官方Facebook也发布艺兴单人广告啦 这是要全平台宣布的节奏吗,209,张艺兴超话,"{'id': 5656817886, 'screen_name': '张艺兴XingTweet翻译博', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006aPqKaly8foj7z3ae01j30e80e8q3n.jpg?KID=imgbed,tva&Expires=1583230163&ssig=x2Fjse6ntF', 'profile_url': 'https://m.weibo.cn/u/5656817886?uid=5656817886&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 9764, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '张艺兴应援博主', 'close_blue_v': False, 'description': '陪张艺兴走向国际化的喜糖~', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 537161, 'follow_count': 61, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006aPqKagy1fojejwzduvj30e80e8q3m.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006aPqKaly8foj7z3ae01j30e80e8q3n.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,张艺兴XingTweet翻译博,0,陪张艺兴走向国际化的喜糖~,IwkwFfHPy,
7,2020-02-29 23:09:23,4477395232858526,很适合胶片机的煐东~ 都是用哥哥喜欢的film camera拍摄的，要知道有两期x file就是小林的摄影教室 【前两张是180501吉隆坡FM后台，但图是出道500天发在脸书的,153,,"{'id': 1809979542, 'screen_name': '珉澈啊', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/6be21896ly8g7fdcspktij20ig0igwff.jpg?KID=imgbed,tva&Expires=1583230163&ssig=ZSySx1FrUr', 'profile_url': 'https://m.weibo.cn/u/1809979542?uid=1809979542&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 38274, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主', 'close_blue_v': False, 'description': '편견은 반전 줄 때 효과 있지', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 14503, 'follow_count': 248, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/6be21896gy1g01h016umzj20k00k0n3l.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6be21896ly8g7fdcspktij20ig0igwff.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'dailv_2018': 6, 'memorial_2018': 1, 'suishoupai_2019': 4, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,珉澈啊,0,편견은 반전 줄 때 효과 있지,Iwtp1bZDg,
0,2020-02-29 23:09:55,4477120019262298,新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。,269,,"{'id': 1258256457, 'screen_name': 'Houson猴姆', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230195&ssig=QmIFaY6L%2Br', 'profile_url': 'https://m.weibo.cn/u/1258256457?uid=1258256457&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 93978, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名播客Houson猴姆 微博签约自媒体', 'close_blue_v': False, 'description': '这货就是【猴姆独家】！！！', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 8750019, 'follow_count': 542, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/4aff7849ly1g4ktfxfth4j20v90v9ag6.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'uefa_euro_2016': 18, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'v_influence_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Houson猴姆,0,这货就是【猴姆独家】！！！,Iwmf7CRxU,
1,2020-02-28 23:09:55,4477054013743408,张艺兴超话 #张艺兴ck全球代言人# 【CK官方脸书发布艺兴单人广告】 @努力努力再努力x CK官方Facebook也发布艺兴单人广告啦 这是要全平台宣布的节奏吗,209,张艺兴超话,"{'id': 5656817886, 'screen_name': '张艺兴XingTweet翻译博', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006aPqKaly8foj7z3ae01j30e80e8q3n.jpg?KID=imgbed,tva&Expires=1583230195&ssig=tnFYQP99hT', 'profile_url': 'https://m.weibo.cn/u/5656817886?uid=5656817886&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 9764, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '张艺兴应援博主', 'close_blue_v': False, 'description': '陪张艺兴走向国际化的喜糖~', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 537161, 'follow_count': 61, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006aPqKagy1fojejwzduvj30e80e8q3m.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006aPqKaly8foj7z3ae01j30e80e8q3n.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,张艺兴XingTweet翻译博,0,陪张艺兴走向国际化的喜糖~,IwkwFfHPy,
2,2020-02-29 23:09:55,4477395232858526,很适合胶片机的煐东~ 都是用哥哥喜欢的film camera拍摄的，要知道有两期x file就是小林的摄影教室 【前两张是180501吉隆坡FM后台，但图是出道500天发在脸书的,153,,"{'id': 1809979542, 'screen_name': '珉澈啊', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/6be21896ly8g7fdcspktij20ig0igwff.jpg?KID=imgbed,tva&Expires=1583230195&ssig=e4BzHrQNBc', 'profile_url': 'https://m.weibo.cn/u/1809979542?uid=1809979542&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 38274, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主', 'close_blue_v': False, 'description': '편견은 반전 줄 때 효과 있지', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 14503, 'follow_count': 248, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/6be21896gy1g01h016umzj20k00k0n3l.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6be21896ly8g7fdcspktij20ig0igwff.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'dailv_2018': 6, 'memorial_2018': 1, 'suishoupai_2019': 4, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,珉澈啊,0,편견은 반전 줄 때 효과 있지,Iwtp1bZDg,
3,2020-02-29 23:09:55,4477296721439608,早前龙应台的脸书发布了一篇秒删造谣贴，然后澄清说我们造谣，别忘了我们是以其人之道还治其人之身，只是把你们造过的谣还给你们！！！看图三！ @龙应台,141,男小编的iPhone X,"{'id': 3089583060, 'screen_name': '中华兔联', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/b8274bd4ly8g9raymk9i3j20u00u0tab.jpg?KID=imgbed,tva&Expires=1583230195&ssig=I4sDWKxqzt', 'profile_url': 'https://m.weibo.cn/u/3089583060?uid=3089583060&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3719, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '中华兔联超话主持人 微博故事原创作者', 'close_blue_v': False, 'description': '🇨🇳', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 57500, 'follow_count': 1239, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/b8274bd4ly1g71olx3q7oj20e80e8wg5.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/b8274bd4ly8g9raymk9i3j20u00u0tab.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,中华兔联,0,🇨🇳,IwqQ862vu,
4,2020-02-29 23:09:55,4477397917697899,午餐和Lina一起吃她們家鄉味的泡乾麵。這時間才發覺，對齁 今天是四年一次的2月29日，在微博也補個已在臉書貼文的生活日常。 台湾·高雄市,136,iPhone客户端,"{'id': 1865317192, 'screen_name': '快按讚', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/6f2e7b48ly8g891ceb02sj20e80e8401.jpg?KID=imgbed,tva&Expires=1583230195&ssig=foKB8L6YWg', 'profile_url': 'https://m.weibo.cn/u/1865317192?uid=1865317192&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 483, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '說台語不輪轉的台灣人 | 我以榮民後代為榮。', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 278, 'follow_count': 20, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6f2e7b48ly8g891ceb02sj20e80e8401.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",False,快按讚,-1,說台語不輪轉的台灣人 | 我以榮民後代為榮。,IwttlwizF,
5,2020-02-29 23:09:55,4477393106612445,脸？！他们什么时候查查他们自己在大陆以及在油管推特脸书上散播的谣言？？哦，可能查不过来，因为从几十年前就有了，真查估计能一吨一吨的用火车拉走。,71,iPhone客户端,"{'id': 1849219943, 'screen_name': '图南南_N', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.25.57.300.300.180/6e38db67jw8eplz9qzh20j20go0b2jte.jpg?KID=imgbed,tva&Expires=1583230195&ssig=L8hUg3G3Ai', 'profile_url': 'https://m.weibo.cn/u/1849219943?uid=1849219943&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4507, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'B站ID：南光公園 INS:in_inner', 'gender': 'f', 'mbtype': 2, 'urank': 27, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 641, 'follow_count': 594, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6e38db67jw8eplz9qzh20j20go0b2jte.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,图南南_N,-1,B站ID：南光公園 INS:in_inner,IwtlArKcl,
6,2020-02-29 23:09:55,4477387343381584,本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負 ... 全文,354,iPhone客户端,"{'id': 5096217453, 'screen_name': '隨郡狂生', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.664.664.180/005yTcXHjw8f2ks8i8gz1j30ig0igwey.jpg?KID=imgbed,tva&Expires=1583230195&ssig=mctHoP0KWH', 'profile_url': 'https://m.weibo.cn/u/5096217453?uid=5096217453&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1454, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我在島上的日子', 'gender': 'm', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 721, 'follow_count': 1133, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640/68f96449jw1ergqx79rw4j20hs0hswh0.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005yTcXHjw8f2ks8i8gz1j30ig0igwey.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,隨郡狂生,-1,我在島上的日子,IwtciebHG,本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負責任的表現。但真的不是作為一個毫無干係的人消費的工具。 http://t.cn/RDU8ip0
7,2020-02-29 23:09:55,4477356498630749,脸书一直转着这样的信息，把正常人都吓尿了，黄丝更不用说了，机会来了还不拼命转发？,80,HUAWEI P30 Pro,"{'id': 7291169635, 'screen_name': '我是香港警嫂', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/007Xr0ifly8g9z2op4c4zj30ro0ro0tv.jpg?KID=imgbed,tva&Expires=1583230195&ssig=wjuDPFq3XQ', 'profile_url': 'https://m.weibo.cn/u/7291169635?uid=7291169635&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3200, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '香港警察的合法配偶 簡稱警嫂', 'close_blue_v': False, 'description': '我們是香港警嫂，我們有話要說。', 'gender': 'f', 'mbtype': 12, 'urank': 6, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 277433, 'follow_count': 569, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007Xr0ifgy1g9yqn8g7azj30u00u0wyq.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007Xr0ifly8g9z2op4c4zj30ro0ro0tv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",True,我是香港警嫂,0,我們是香港警嫂，我們有話要說。,IwsoxAdfD,
8,2020-02-29 23:09:55,4477116257271586,脸书Powland账号宣布， 坂本龙一超话 #坂本龙一# 将要加入2020年的PowSolo Awards的评委会，与Powacademy创始人Mark Berman以及Colección SOLO理事会共同评审。这是一个有关声音艺术的比赛，本届获奖者可以在4月29日宣布，并在马德里做现场演出。 原文： 网页链接,257,微博国际版,"{'id': 6913341129, 'screen_name': '坂本龙一资讯CN', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.690.690.180/007xRFQ5ly8fys1jjuiowj30j60j6jv5.jpg?KID=imgbed,tva&Expires=1583230195&ssig=OSvoGhc5qe', 'profile_url': 'https://m.weibo.cn/u/6913341129?uid=6913341129&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1215, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '告白音乐家正主请移步@坂本龙一_RyuichiSakamoto ，加粉丝群请私信', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 10308, 'follow_count': 66, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007xRFQ5ly8fys1jjuiowj30j60j6jv5.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,坂本龙一资讯CN,-1,告白音乐家正主请移步@坂本龙一_RyuichiSakamoto ，加粉丝群请私信,Iwm93uvFE,
0,2020-02-29 23:10:27,4477296721439608,早前龙应台的脸书发布了一篇秒删造谣贴，然后澄清说我们造谣，别忘了我们是以其人之道还治其人之身，只是把你们造过的谣还给你们！！！看图三！ @龙应台,141,男小编的iPhone X,"{'id': 3089583060, 'screen_name': '中华兔联', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/b8274bd4ly8g9raymk9i3j20u00u0tab.jpg?KID=imgbed,tva&Expires=1583230227&ssig=MLM0sgq8rg', 'profile_url': 'https://m.weibo.cn/u/3089583060?uid=3089583060&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3719, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '中华兔联超话主持人 微博故事原创作者', 'close_blue_v': False, 'description': '🇨🇳', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 57500, 'follow_count': 1239, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/b8274bd4ly1g71olx3q7oj20e80e8wg5.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/b8274bd4ly8g9raymk9i3j20u00u0tab.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,中华兔联,0,🇨🇳,IwqQ862vu,
