0,2020-02-29 01:45:37,4477189086925199,20200228 真·屯糧 加州第一例來歷不明的新冠， 兩億七千萬的醫用口罩缺口， 令美帝氣氛略為緊張凝重了...... 我們大農村本來一片祥和， 無奈加州頻頻傳來 大米被搶購一空的新聞...... 上網看了一下， Amazon的大米真沒了！ 據說加州Costco 50磅一袋的泰國米也沒了！ 我們這大米堆積如山的超市， 也 ... 全文,508,iPhone客户端,"{'id': 1440193167, 'screen_name': '云间掠影', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/55d79a8fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583412337&ssig=J6uIb7Wuni', 'profile_url': 'https://m.weibo.cn/u/1440193167?uid=1440193167&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 3739, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我路过尘世的天涯，没有任何理由能让我留下。若我留落成一匹瘦马，你是古道西风，还是流水人家？', 'gender': 'f', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 777, 'follow_count': 450, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/55d79a8fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,云间掠影,-1,我路过尘世的天涯，没有任何理由能让我留下。若我留落成一匹瘦马，你是古道西风，还是流水人家？,"20200228 真·屯糧

加州第一例來歷不明的新冠，
兩億七千萬的醫用口罩缺口，
令美帝氣氛略為緊張凝重了......

我們大農村本來一片祥和，
無奈加州頻頻傳來
大米被搶購一空的新聞......

上網看了一下，
Amazon的大米真沒了！
據說加州Costco
50磅一袋的泰國米也沒了！

我們這大米堆積如山的超市，
也出了每人限購兩袋的公告......

本來我覺得美國物資供應很穩定，
但若那些恐慌的人一口氣買空了，
正常需求的人家可能也買不到了，
所以本村姑也決定屯一點糧食！

看著攤了一地的主食，
某村姑安全感暴漲ing！
[耶][耶][耶] http://t.cn/R2WxsCs",Iwo2wt3yL
1,2020-02-28 01:45:37,4477027522383336,本月，韩国时装品牌 Hyein Seo 带来了全新的书籍和微电影企划，以《SAVE YOURSELF》为名，旨在捕捉年轻人在成长过程中的情感和思想；而由 Owen Hopkins 撰写的 《Less is a Bore》，收录了全球各地绝妙的后现代主义建筑设计。影视方面，今年最受期待的 Amazon 新剧之一《Hunters》于 2 月迎来首播；麦 ... 全文,564,微博 weibo.com,"{'id': 2067301197, 'screen_name': 'HYPEBEAST時尚生活雜誌', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/7b38834dly8frufxj2gt3j20sg0sgq45.jpg?KID=imgbed,tva&Expires=1583412337&ssig=OZ77N4yW%2Fh', 'profile_url': 'https://m.weibo.cn/u/2067301197?uid=2067301197&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 68950, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'HYPEBEAST  国际中文版', 'close_blue_v': False, 'description': 'HYPEBEAST 官方微博。 微信: hypebeastchina， 网站：http://hypebeast.cn/', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 2505935, 'follow_count': 371, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/7b38834dly1g6f239yr26j20u00u044s.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7b38834dly8frufxj2gt3j20sg0sgq45.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1}}",True,HYPEBEAST時尚生活雜誌,3,HYPEBEAST 官方微博。 微信: hypebeastchina， 网站：http://hypebeast.cn/,本月，韩国时装品牌 Hyein Seo 带来了全新的书籍和微电影企划，以《SAVE YOURSELF》为名，旨在捕捉年轻人在成长过程中的情感和思想；而由 Owen Hopkins 撰写的 《Less is a Bore》，收录了全球各地绝妙的后现代主义建筑设计。影视方面，今年最受期待的 Amazon 新剧之一《Hunters》于 2 月迎来首播；麦当劳大富翁游戏骗局《McMillion$》迷你纪录片系列，也于今月初在 HBO 播出。音乐方面，Pop Smoke 于月初发布了新 Mixtape 《Meet The Woo 2》，但于本月 20 日不幸遭人枪杀身亡，年仅 20 岁的他事业正起飞即殒落；Tame Impala 和 King Krule 也都在沉寂多年后，带着专辑回归。#HB特辑# http://t.cn/A67qGM38,IwjPWa00U
2,2020-02-29 01:45:37,4477143398721915,啊吗粽超话 恭喜Amazon喜提200w！！冲啊,48,啊吗粽超话,"{'id': 5055916041, 'screen_name': '寒BOMMI', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005wa6IVly8g65bg394xyj30ro0roq3s.jpg?KID=imgbed,tva&Expires=1583412337&ssig=17w6AM%2BpZk', 'profile_url': 'https://m.weibo.cn/u/5055916041?uid=5055916041&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 42, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '哈哈这世界太可爱', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47, 'follow_count': 71, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005wa6IVly8g65bg394xyj30ro0roq3s.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'daka_2020': 1}}",False,寒BOMMI,-1,哈哈这世界太可爱,,IwmQPAAY3
3,2020-02-29 01:45:37,4477141804144261,导师生完孩子准备复工，我们给她准备了一些小礼物，比如这个小猫挂件。图1是amazon的宣传图，图2是实物图。emmmmm确实没毛病，可能是我想多了,150,微博 weibo.com,"{'id': 2876871281, 'screen_name': '胡翼飞', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.480.480.180/ab799271ly8fz16s3h1enj20dc0dcwfu.jpg?KID=imgbed,tva&Expires=1583412337&ssig=B2pmbU4%2BXG', 'profile_url': 'https://m.weibo.cn/u/2876871281?uid=2876871281&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 2242, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '爱奇艺《汉字英雄》选手“发明家”胡翼飞', 'close_blue_v': False, 'description': 'Bilibili围棋up主：胡翼飞', 'gender': 'm', 'mbtype': 2, 'urank': 39, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 3304, 'follow_count': 316, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ab799271ly8fz16s3h1enj20dc0dcwfu.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,胡翼飞,0,Bilibili围棋up主：胡翼飞,,IwmOgho6V
4,2020-02-28 01:45:37,4477003555725505,剛剛ヤマト的人來了 然後他說哦你門邊還放著一個快遞哦 他吐槽這人送快遞怎麼放門邊就跑了 我不好意思說是因為amazon的人不用簽名所以我才選的置き配減少見人的機會,153,iPhone 11 Pro,"{'id': 2882798824, 'screen_name': 'Tse_Kaka_節衣縮食ver', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/abd404e8ly8g8isbk9lyfj20e80e8q45.jpg?KID=imgbed,tva&Expires=1583412337&ssig=dPc17DsnEI', 'profile_url': 'https://m.weibo.cn/u/2882798824?uid=2882798824&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 29820, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Quis custodiet ipsos custodes?', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2808, 'follow_count': 1100, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/abd404e8ly1ga7scr95poj20e80e8764.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/abd404e8ly8g8isbk9lyfj20e80e8q45.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'hongbao_2020': 2}}",False,Tse_Kaka_節衣縮食ver,-1,Quis custodiet ipsos custodes?,,Iwjdho1sR
5,2020-02-29 01:45:37,4477121974256051,【四年1次！Amazon 保健品闰年大促】低至6折，$45收350粒维骨力： 网页链接 收保健品趁这波！ 网页链接 Move Free维骨力保养骨骼健康、MegaRed磷虾油胶囊、Digestive Advantage益生菌可以调节肠道菌群，Airborne维生素C软糖都有折扣！还有Mucinex的强效感冒药也参加，年底更要 ... 全文,310,微博 weibo.com,"{'id': 2132734472, 'screen_name': '北美省钱快报', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg?KID=imgbed,tva&Expires=1583412337&ssig=ft87JcINYk', 'profile_url': 'https://m.weibo.cn/u/2132734472?uid=2132734472&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 377118, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 9934229, 'follow_count': 298, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'qixi_2018': 1, 'status_visible': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,北美省钱快报,0,海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】,"【四年1次！Amazon 保健品闰年大促】低至6折，$45收350粒维骨力：http://t.cn/A675jLzx

收保健品趁这波！http://t.cn/A675jLzx Move Free维骨力保养骨骼健康、MegaRed磷虾油胶囊、Digestive Advantage益生菌可以调节肠道菌群，Airborne维生素C软糖都有折扣！还有Mucinex的强效感冒药也参加，年底更要注意身体哦~http://t.cn/A675jLzx",IwmihhRbZ
6,2020-02-29 01:45:37,4477103292386839,#美国N95口罩暴涨5倍# 这题我🈶️发言权 曾经在amazon准备买医用口罩（因为3m已经🈚️了） 被贫穷劝退了,117,iPhone X,"{'id': 3996845589, 'screen_name': '芋泥太空人', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/ee3b0615ly8fwty8ay101j20e80e8aa8.jpg?KID=imgbed,tva&Expires=1583412337&ssig=EeZs2asQwm', 'profile_url': 'https://m.weibo.cn/u/3996845589?uid=3996845589&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 269, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Expecto Patronum', 'gender': 'f', 'mbtype': 12, 'urank': 27, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 141, 'follow_count': 375, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/ee3b0615gy1g8tsujw15mj20v90v90ye.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/ee3b0615ly8fwty8ay101j20e80e8aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,芋泥太空人,-1,Expecto Patronum,,IwlO9a0Vp
7,2020-02-28 01:45:37,4477074699913093,Amazon Prime科幻剧集《环形物语》预告片公开，共8集，4月3日上线。剧集改编自瑞典艺术家西蒙·斯塔伦海格的同名科幻视觉图像小说。 每日荐游君的微博视频,144,微博视频,"{'id': 6137455005, 'screen_name': '每日荐游君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.7.7.628.628.180/006Hm8pLly8gb5b2xptdyj30ho0hoagx.jpg?KID=imgbed,tva&Expires=1583412337&ssig=K5679DcLcV', 'profile_url': 'https://m.weibo.cn/u/6137455005?uid=6137455005&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 16701, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '分享特惠情报和游戏资讯。 jianyoutougao@163.com', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1000150, 'follow_count': 215, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006Hm8pLly1g7c1jf2vbmj30u00u07ld.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006Hm8pLly8gb5b2xptdyj30ho0hoagx.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",True,每日荐游君,0,分享特惠情报和游戏资讯。 jianyoutougao@163.com,,Iwl41FAQB
8,2020-02-28 01:45:37,4476919342727143,Amazon科幻剧集《回环物语》发布预告，画面美丽，冷淡忧伤的神秘感。小镇上发生着物质、心灵方面各种不可能发生的事情，“万物不是都有道理可讲的”。 该剧灵感来自瑞典画家Simon Stålenhag的画，设定很吸引人：一个镇子位于名叫“回环”的机器之上，该机器是用来解锁和探寻宇宙的奥秘，让人们体验只有 ... 全文,570,微博视频,"{'id': 1803310643, 'screen_name': '守望好莱坞', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/6b7c5633jw8eplaq34lwbj2050050glv.jpg?KID=imgbed,tva&Expires=1583412337&ssig=zZ8jA0EhUN', 'profile_url': 'https://m.weibo.cn/u/1803310643?uid=1803310643&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 46523, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪娱乐 好莱坞频道 信息发布点', 'close_blue_v': False, 'description': '欢迎大家私信最新的好莱坞电影资讯或明星八卦~', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 12230905, 'follow_count': 189, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6b7c5633jw8eplaq34lwbj2050050glv.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wbzy_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,守望好莱坞,3,欢迎大家私信最新的好莱坞电影资讯或明星八卦~,"Amazon科幻剧集《回环物语》发布预告，画面美丽，冷淡忧伤的神秘感。小镇上发生着物质、心灵方面各种不可能发生的事情，“万物不是都有道理可讲的”。
该剧灵感来自瑞典画家Simon Stålenhag的画，设定很吸引人：一个镇子位于名叫“回环”的机器之上，该机器是用来解锁和探寻宇宙的奥秘，让人们体验只有在科幻小说中才有的东西，“每个人都以某种方式跟‘回环’相连”。这个空想式的小镇，讲述着心酸的人类故事。
纳撒尼尔·哈尔珀恩(《大群》)打造，《别让我走》导演马克·罗曼内克执导首集，丽贝卡·豪尔、保罗·施耐德、乔纳森·普雷斯、丹尼尔·祖尔格哈德利、邓肯·乔伊纳等出演。4月3日上线。  http://t.cn/A67bl90N",Iwh1sbrsb
9,2020-02-28 01:45:37,4476937445663112,美国Walmart与Amazon竞争，推出当天delivers groceries的服务，叫Walmart+，同时还给你打折。其实Walmart去年就推出了一个新鲜groceries直接送到冰箱里的服务，InHome Delivery。送货的人带着摄像头，你可以直接看到她的操作。年费98美元，或者每月12.95美元。然后还给你一些perks，包括低价加油，低价 ... 全文,306,微博视频,"{'id': 1371675920, 'screen_name': '安普若-外号安校长', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/51c21d10jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583412337&ssig=yC4fS2Y%2FFc', 'profile_url': 'https://m.weibo.cn/u/1371675920?uid=1371675920&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 36699, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '《回国驯火记》作者，知名网络作家和投资人安普若。', 'close_blue_v': False, 'description': '写八卦和《熏火记》那人，人送外号“华尔街的文艺青年”、“金融界的影视制片”。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1539952, 'follow_count': 2984, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/51c21d10jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'relation_display': 1, 'hongbao_2020': 2}}",True,安普若-外号安校长,0,写八卦和《熏火记》那人，人送外号“华尔街的文艺青年”、“金融界的影视制片”。,美国Walmart与Amazon竞争，推出当天delivers groceries的服务，叫Walmart+，同时还给你打折。其实Walmart去年就推出了一个新鲜groceries直接送到冰箱里的服务，InHome Delivery。送货的人带着摄像头，你可以直接看到她的操作。年费98美元，或者每月12.95美元。然后还给你一些perks，包括低价加油，低价药。  http://t.cn/A67brdR0,IwhuEnLew
0,2020-02-29 01:46:09,4477220867183566,吐个槽就是现在滴露的免洗洗手液已经在boots，amazon和 ASDA上都卖光了～我要自闭了 洗手液都抢不上,93,iPhone X,"{'id': 1824581371, 'screen_name': 'Candy丝儿', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1125.1125.180/6cc0e6fbly8fndcj33fmaj20v90v941e.jpg?KID=imgbed,tva&Expires=1583412370&ssig=tS98rLPg2S', 'profile_url': 'https://m.weibo.cn/u/1824581371?uid=1824581371&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 484, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个学习爱(AI)的姑娘', 'gender': 'f', 'mbtype': 12, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 334, 'follow_count': 598, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/6cc0e6fbgy1fozbqwx7gcj20v90v9ta5.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cc0e6fbly8fndcj33fmaj20v90v941e.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",False,Candy丝儿,-1,一个学习爱(AI)的姑娘,IwoRMu8LY,
1,2020-02-28 01:46:09,4476981292516322,SelenaGomez超话 Selena Gomez赛琳娜·戈麦斯的《Feel Me》在Amazon Music’s Pop Culture Chart(亚马逊音乐的流行文化榜单)排第一📊,129,SelenaGomez超话,"{'id': 3299356225, 'screen_name': 'SelenaGomez的小站子', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/c4a82e41ly8gchs7tf43vj20ig0igdh8.jpg?KID=imgbed,tva&Expires=1583412370&ssig=Cr0rOuhcMQ', 'profile_url': 'https://m.weibo.cn/u/3299356225?uid=3299356225&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1857, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '资讯视频自媒体', 'close_blue_v': False, 'description': '图文视频资讯博。专注脸脸100年💕宝贝你健康就好❤', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4801, 'follow_count': 84, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/c4a82e41gy1gchsq57bdpj20k00k046m.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c4a82e41ly8gchs7tf43vj20ig0igdh8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,SelenaGomez的小站子,0,图文视频资讯博。专注脸脸100年💕宝贝你健康就好❤,IwiDnayBQ,
2,2020-02-29 01:46:09,4477214835598555,#英国出现首例境内感染患者# 就nhs天天可劲宣传不用戴口罩我还真觉得一旦爆发💊唉，刚才火速amazon下单了护目镜，口罩幸亏之前赶上boots囤了一波，明天去囤菜和滴露,158,iPhone客户端,"{'id': 5082633876, 'screen_name': '杏杏杏圆脸大杏杏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/005xYdfKly8fw3gu8hf24j30e80e80t3.jpg?KID=imgbed,tva&Expires=1583412370&ssig=1NRnp1qm%2F3', 'profile_url': 'https://m.weibo.cn/u/5082633876?uid=5082633876&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1871, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Wish you all have a mighty good life/Bloom/Bourbon/Amuro Toru/Rei Furuya', 'gender': 'f', 'mbtype': 2, 'urank': 42, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 578, 'follow_count': 653, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005xYdfKly1fig9ywzyxzj30yi0yigs7.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005xYdfKly8fw3gu8hf24j30e80e80t3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 13, 'dailv_2018': 6, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",False,杏杏杏圆脸大杏杏,-1,Wish you all have a mighty good life/Bloom/Bourbon/Amuro Toru/Rei Furuya,IwoI3nurh,
3,2020-02-29 01:46:09,4477191436073874,快乐周五： 终于在Amazon抢到一盒口罩 为了不出门囤了半个月的粮，有米有面有鱼有虾有肉，还有一堆零食 自制珍珠奶茶加奶盖好喝到我飘了，就是喝完嗓子疼想咳嗽,149,iPhone客户端,"{'id': 3925117923, 'screen_name': '啊喵5202', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/e9f48be3ly8g2e6a6nh5yj20u00u0wg3.jpg?KID=imgbed,tva&Expires=1583412370&ssig=RWcomxLsjL', 'profile_url': 'https://m.weibo.cn/u/3925117923?uid=3925117923&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 526, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '是个憨批', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 143, 'follow_count': 287, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/e9f48be3ly8g2e6a6nh5yj20u00u0wg3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,啊喵5202,-1,是个憨批,Iwo6jpu5I,
