"March 1, 2020",4.47777E+15,传 #Surface# Duo 最快将于夏季出货，目前微软正在完善系统以及内置应用体验，微软希望尽快让消费者拿到 Surface Duo。但最终何时仍然取决于“工厂复工”情况！（via Windows Central）,172,微博 weibo.com,"{'id': 3139784387, 'screen_name': 'Microsoft信仰中心', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/bb254ec3ly8fjsy6xb5l2j20ku0ku3yy.jpg?KID=imgbed,tva&Expires=1583396073&ssig=M5CJvzj%2FkV', 'profile_url': 'https://m.weibo.cn/u/3139784387?uid=3139784387&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 16751, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '与你们一起吹爆微软', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 63972, 'follow_count': 579, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/bb254ec3ly1g10cc6hrejj20e80e8mxe.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/bb254ec3ly8fjsy6xb5l2j20ku0ku3yy.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",TRUE,Microsoft信仰中心,0,与你们一起吹爆微软,Iwf33kW5z
"March 1, 2020",4.47777E+15,根据英国DF数毛社的消息，微软次世代主机除了已经发布的XBOX Series X以外，其实还有一台性能较低的低配低价版本，估计称作XBOX Series S。按他们的消息说，这台S主机是作为微软次世代主机里的一个低端版本，与X主机使用相同的CPU，内存和SSD部件，唯一的区别就在于大幅降低的GPU性能。按照已公布的消 ... 全文,1442,微博 weibo.com,"{'id': 1843457321, 'screen_name': '木木竖竖竖', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.511.511.180/6de0ed29jw8euh3n9ag9mj20e70e8mxf.jpg?KID=imgbed,tva&Expires=1583396232&ssig=%2FbvKXSaJg7', 'profile_url': 'https://m.weibo.cn/u/1843457321?uid=1843457321&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14008, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '游戏博主', 'close_blue_v': False, 'description': '游戏玩家，主机老炮', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 15884, 'follow_count': 496, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6de0ed29gy1g5i7qdmrxqj20hs0hs0ui.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6de0ed29jw8euh3n9ag9mj20e70e8mxf.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,木木竖竖竖,0,游戏玩家，主机老炮,IwfdpuUra
"March 1, 2020",4.47777E+15,【微软Edge浏览器离线小游戏内含忍者猫彩蛋，附上解锁秘籍】有网友发现这个小游戏里面有一个复活节彩蛋——一个忍者猫（Ninjacat）冲浪角色，要想启用这个角色，必须在游戏一开始快速按顺序按下“上上下下左右左右ba”这几个按键，这样你就可以选择忍者猫冲浪了……详情点击： 微软Edge浏览器离线小游戏内含忍者猫彩蛋，附上解锁秘籍,276,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583396232&ssig=knf4caUfv3', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110372, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816754, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwfK3yjzT
"March 1, 2020",4.47777E+15,古希腊人讲黄金比例0.618，中国人做事讲三七开，用在蒸煮米饭这件事上，那就有点意思了。如果你想煮出来的米饭口感稍微软糯一点，就用数值0.618，如果你想煮出来的米饭口感稍微弹硬一点，就用数值0.7。如要照顾大部分人对米饭的口感，就取中间值（0.618+0.7）/2=0.659，假设你用了3杯平勺生米，那就需 ... 全文,422,荣耀V20 4800万3D相机,"{'id': 2179483817, 'screen_name': '阿道夫希芙勒', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/81e848a9ly8gbdth6v93lj20ro0roq4b.jpg?KID=imgbed,tva&Expires=1583396232&ssig=DBJXUsRxqv', 'profile_url': 'https://m.weibo.cn/u/2179483817?uid=2179483817&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1064, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '幽默是人类智慧的最高境界', 'gender': 'm', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 76, 'follow_count': 102, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/81e848a9ly1g0xzkgtaw4j20k00k047d.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/81e848a9ly8gbdth6v93lj20ro0roq4b.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",FALSE,阿道夫希芙勒,-1,幽默是人类智慧的最高境界,Iwfz0CrPi
"March 1, 2020",4.47779E+15,信息泛滥让人的持续专注力下降，微软调查，2000年人们的持续专注力还有12秒，2015年只有8秒。今天一天都在看文旅相关内容，下午老爸在饭米粒群发了两段小视频，我编辑了一下，觉得很合适做我的这条～每个人一定要知道为什么去专注 李竞Jenny的微博视频,234,HUAWEI P30 Pro,"{'id': 2825591814, 'screen_name': '李竞Jenny', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/a86b1c06ly8g752v56ny8j20e80e8q3i.jpg?KID=imgbed,tva&Expires=1583396232&ssig=99tIMXydIQ', 'profile_url': 'https://m.weibo.cn/u/2825591814?uid=2825591814&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 691, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '做文化与艺术美学的设计师', 'gender': 'f', 'mbtype': 0, 'urank': 20, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 190, 'follow_count': 170, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a86b1c06ly8g752v56ny8j20e80e8q3i.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,李竞Jenny,-1,做文化与艺术美学的设计师,IwfZ3ePMq
"March 1, 2020",4.4778E+15,数码超话 【传Surface Duo 最快将于夏季发售】网传微软推出的双屏安卓手机Surface Duo最快将于夏季发售，微软目前正在完善系统与内置应用体验。但具体发售时间还取决于工厂的复工情况。 Surface Duo拥有两块5.6英寸屏幕，配备骁龙855处理器，运行定制化安卓系统。支持手写笔。微软对它的定位，是 ... 全文,310,数码超话,"{'id': 2636517405, 'screen_name': '数码宝贝IT侠', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/9d26101dly8g2qeb2ehmij20ro0rogmd.jpg?KID=imgbed,tva&Expires=1583396232&ssig=d%2F7NRaVf4P', 'profile_url': 'https://m.weibo.cn/u/2636517405?uid=2636517405&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 4973, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '有时候你需要退开一点，放空一下，然后提醒自己，我是谁，要去哪里。', 'gender': 'm', 'mbtype': 13, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1018, 'follow_count': 1290, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/67d573d3ly1fo4gdx8iroj2140140qcv.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9d26101dly8g2qeb2ehmij20ro0rogmd.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",FALSE,数码宝贝IT侠,-1,有时候你需要退开一点，放空一下，然后提醒自己，我是谁，要去哪里。,IwfZ96qjd
"March 1, 2020",4.4778E+15,灿白超话 #灿白文# 青柠痴情成熟设计师??x卑微软糯乖巧蜜桃?? 又名《朴设计师的追妻之路》 甜虐   先婚后爱 abo ??进群玩耍 蓝茶的灿白甜品店 “这个不是给你准备的，你不能吃……”小omega红着眼看着朴灿烈 本期看点： 小蜜桃生气了，看烈哥怎样安慰 吴会长上线，白简要花式作妖,280,OPPO R9s,"{'id': 6264345689, 'screen_name': '南海蓝茶', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006PWytHly8gcfgjc846rj30ro0roadd.jpg?KID=imgbed,tva&Expires=1583396200&ssig=Yo9Orpasfo', 'profile_url': 'https://m.weibo.cn/u/6264345689?uid=6264345689&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1231, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我在人间贩卖黄昏，只为收集世间温柔去见你', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 615, 'follow_count': 260, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006PWytHly1gcfgm0dcxgj30u00u0grb.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006PWytHly8gcfgjc846rj30ro0roadd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",FALSE,南海蓝茶,-1,我在人间贩卖黄昏，只为收集世间温柔去见你,Iwg1NEV9z
"March 1, 2020",4.47778E+15,如何评估股票估值安全性与风险性，以当前的苹果和微软，其市盈率分别只有20倍和27倍，在看创业板中分析师讲的所谓成长股，目前决大多数市盈率超过80倍至100倍以上，有些更是高达四五百以上，这样的估值与苹果微软对比创业板估值明显偏高，而苹果和微软也不比我们的成长公司差，而我们的成长股动辄上百 ... 全文,619,nova 5i Pro,"{'id': 5128510465, 'screen_name': '快乐43270', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/005B4HQJly8g4hsxx1f0wj30u00u0q6t.jpg?KID=imgbed,tva&Expires=1583396232&ssig=e9s9j6YEXf', 'profile_url': 'https://m.weibo.cn/u/5128510465?uid=5128510465&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1187, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '每天坚持徒步10公里', 'gender': 'm', 'mbtype': 0, 'urank': 8, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 205, 'follow_count': 28, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005B4HQJly8g4hsxx1f0wj30u00u0q6t.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,快乐43270,-1,每天坚持徒步10公里,Iwg2wiZ6C
"March 1, 2020",4.47778E+15,微软的Windows在早期是基于DOS的 早在win95开始就已经摆脱了和DOS的干系 不过你依旧能在cmd程序上看到DOS的影子 苹果的macOS 是由Unix的一个分支发展而成的 苹果旗下的iOS iPadOS watchOS tvOS 都是基于macOS的 所以这就是苹果系统从内核上 就有先天优势的原因 目前只了解过 macOS的Shell界面 近似于 ... 全文,648,∞'s iPhone 6s Plus,"{'id': 5952984271, 'screen_name': 'Briar熊大', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006uS79lly8gcig58wot4j30u00u0tb9.jpg?KID=imgbed,tva&Expires=1583396232&ssig=7rD1dwmDxn', 'profile_url': 'https://m.weibo.cn/u/5952984271?uid=5952984271&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 2734, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '乔鲤/锦依卫/种花兔/罗小黑本喵', 'gender': 'm', 'mbtype': 11, 'urank': 25, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 124, 'follow_count': 1254, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006uS79lly1gbmrkz9069j30yi0yignq.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006uS79lly8gcig58wot4j30u00u0tb9.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",FALSE,Briar熊大,-1,乔鲤/锦依卫/种花兔/罗小黑本喵,IwgDLCmST
"February 28, 2020",4.4768E+15,【美股收盘前崩了！】道指跌超1000点，成分股中微软领跌并跌超6%，苹果跌超5%，英特尔跌近5%，标普大盘去年10月来首次跌破3000点。,122,微博 weibo.com,"{'id': 1875034341, 'screen_name': '华尔街见闻APP', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.399.399.180/6fc2c0e5gw1ejdakew0dnj20b40b4t8t.jpg?KID=imgbed,tva&Expires=1583396806&ssig=19Rl7Hg%2FrI', 'profile_url': 'https://m.weibo.cn/u/1875034341?uid=1875034341&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 114444, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '华尔街见闻  网址 http://wallstreetcn.com/   官方微博', 'close_blue_v': False, 'description': '华尔街见闻是中国领先的金融信息和商业资讯提供商，首创金融信息和商业资讯“实时”模式，重要信息秒级推送，为用户提供资讯、数据、行情、研究和社区等服务，7*24小时全年不间断', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3356855, 'follow_count': 814, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6fc2c0e5gw1ejdakew0dnj20b40b4t8t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'lol_s8': 1, 'v_influence_2018': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,华尔街见闻APP,3,华尔街见闻是中国领先的金融信息和商业资讯提供商，首创金融信息和商业资讯“实时”模式，重要信息秒级推送，为用户提供资讯、数据、行情、研究和社区等服务，7*24小时全年不间断,IwgdSv2sl
"February 28, 2020",4.4768E+15,【美股尾盘跳水，道指又跌超1000点，标普跌穿3000大关】道指跌超1000点，道指成分股中，微软领跌，跌超6%，苹果跌超5%，英特尔跌近5%，埃克森美孚、波音跌超4%，宝洁跌近4%。 #美股大跌#,172,微博 weibo.com,"{'id': 2772291221, 'screen_name': '见闻实时新闻', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.35.46.435.435.180/a53dce95gw1ecawcfxiglj20e80e8dg7.jpg?KID=imgbed,tva&Expires=1583396903&ssig=4lH%2Bdu4G4I', 'profile_url': 'https://m.weibo.cn/u/2772291221?uid=2772291221&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 39063, 'verified': True, 'verified_type': 5, 'verified_type_ext': 0, 'verified_reason': '华尔街见闻实时新闻 官方微博', 'close_blue_v': False, 'description': '华尔街见闻旗下实时新闻平台，提供24小时金融资讯全播报', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 747062, 'follow_count': 360, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/a53dce95gw1ecawcfxiglj20e80e8dg7.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'double11_2018': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,见闻实时新闻,5,华尔街见闻旗下实时新闻平台，提供24小时金融资讯全播报,IwgFwCkQ8
"February 28, 2020",4.47683E+15,【高净看盘—美股】：负1000++！ 三大指数再次重挫约-4.4%，全球进入对COVID-19的战疫状态令投资者心慌，担忧这将进一步隔断国际人员流动与经贸关系。 除3M这家口罩股外，道指成份股又全军覆没；因业绩预警，苹果、微软这两只万亿美元市值股也跌约7%；特斯拉大跌13%，＂围城之下，电车也不 ... 全文,369,Android,"{'id': 3078730527, 'screen_name': '51高净值', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.37.37.112.112.180/b781b31fgw1f30zggcwi8g2058058dfm.gif?KID=imgbed,tva&Expires=1583396935&ssig=lCx0TdiLH5', 'profile_url': 'https://m.weibo.cn/u/3078730527?uid=3078730527&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 2758, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主 头条文章作者', 'close_blue_v': False, 'description': '一起看看盘、说说咋赚钱；在市场中呆久了、不觉染上点幽默。', 'gender': 'm', 'mbtype': 12, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 112332, 'follow_count': 7812, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1f8xmgfnaigj20hs0hs3zx.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/b781b31fgw1f30zggcwi8g2058058dfm.gif', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'national_day_2018': 1, 'status_visible': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",TRUE,51高净值,0,一起看看盘、说说咋赚钱；在市场中呆久了、不觉染上点幽默。,IwgGKfogq
"March 2, 2020",4.47782E+15,【界面改头换面！教你换上微软Windows 10最新应用图标】去年微软在发布Win10X效果图时，意外带出了几个新图标，当时模模糊糊的也看不太清楚。最近，部分Win10用户开始陆陆续续收到新图标推送。如果说旧图标是手稿的话，那么新图标就是彩色上漆版了……详情点击： 界面改头换面！教你换上微软Windows 10最新应用图标,263,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583396168&ssig=mom0vNQw%2Fb', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110372, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816754, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwgMIfk5I
"February 28, 2020",4.47684E+15,美股又暴跌了1000多点，特斯拉跌了12.8%，苹果跌了6.54%，微软跌了7.05%，有点狠，一会A股开盘会受影响 。,102,iPhone客户端,"{'id': 5785344785, 'screen_name': '乔令同学', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006jwIsFly8gax1s575yaj30u00u0jxd.jpg?KID=imgbed,tva&Expires=1583396903&ssig=1hIofp2u2m', 'profile_url': 'https://m.weibo.cn/u/5785344785?uid=5785344785&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 6850, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名财经博主', 'close_blue_v': False, 'description': '胆小如鼠，从不瞎赌', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 551422, 'follow_count': 83, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006jwIsFly8gax1s575yaj30u00u0jxd.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,乔令同学,0,胆小如鼠，从不瞎赌,IwgReDG26
"February 28, 2020",4.47684E+15,【微软和Epic退出GDC】因冠状病毒影响，微软和Epic在今天早些时候宣布退出今年的游戏开发者大会（GDC），微软将改为举行线上活动并直播。在此之前索尼、小岛工作室、EA、Facebook和Unity均宣布取消今年的相关活动。不过GDC的举办方目前表示会继续筹办今年的活动。,244,微博 weibo.com,"{'id': 1622008051, 'screen_name': 'A9VG', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1024.1024.180/60ade0f3ly8g1ndorqhr1j20sg0sgjud.jpg?KID=imgbed,tva&Expires=1583396935&ssig=Ef9FpfpKKh', 'profile_url': 'https://m.weibo.cn/u/1622008051?uid=1622008051&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 47035, 'verified': True, 'verified_type': 5, 'verified_type_ext': 0, 'verified_reason': 'A9VG电视游戏社区官方微博', 'close_blue_v': False, 'description': 'A9VG (www.a9vg.com/bbs.a9vg.com) 是中国领先的电玩游戏综合社区。欢迎PlayStation、Xbox与Nintendo玩家关注！', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1015366, 'follow_count': 568, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/60ade0f3ly8g1ndorqhr1j20sg0sgjud.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",TRUE,A9VG,5,A9VG (www.a9vg.com/bbs.a9vg.com) 是中国领先的电玩游戏综合社区。欢迎PlayStation、Xbox与Nintendo玩家关注！,Iwgtqnn54
