9,2020-02-27 20:20:07,4476586604493944,#知能AI量化交易系统# #苹果# 做空，一手赚了1410元。 苹果2005合约：早盘信号多翻空，直播间重点提醒大家做空，今天大跌5%。 早盘多单反手做空，今天大跌，一手赚了1410元。如果每次开仓10手那就是1.41万。,195,期货风暴超话,"{'id': 3184620963, 'screen_name': '股期风暴老宋', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.151.151.180/bdd175a3ly8fj3auy62msj20470470sk.jpg?KID=imgbed,tva&Expires=1583220007&ssig=PY6%2F74XzTA', 'profile_url': 'https://m.weibo.cn/u/3184620963?uid=3184620963&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 17556, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '陕西哈瑞软件科技有限公司经理 头条文章作者', 'close_blue_v': False, 'description': '知能AI程序交易系统是炒手和私募机构操盘手的最好利器，详细咨询请加联系我老宋，电话：18926038386', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 235920, 'follow_count': 146, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/bdd175a3ly8fj3auy62msj20470470sk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'family_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,股期风暴老宋,0,知能AI程序交易系统是炒手和私募机构操盘手的最好利器，详细咨询请加联系我老宋，电话：18926038386,Iw8mMiR4Y,
0,2020-02-27 20:20:39,4476565540435731,发布了头条文章：《投资老船长：2.27原油多，螺纹焦炭铁矿豆粕郑醇纸浆苹果棕榈附上》 #原油# #螺纹# #焦炭# #铁矿# #豆粕# #郑醇# #纸浆# #苹果# #棕榈# 投资老船长：2.27原油多，螺纹焦炭铁矿豆粕郑醇纸浆苹果棕榈附上,156,微博 weibo.com,"{'id': 6069569316, 'screen_name': '投资界的老船长', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.281.5.531.531.180/006CLifily8fys3hlsbf3j30qk0qkta1.jpg?KID=imgbed,tva&Expires=1583220039&ssig=wzZ%2BXwCyXz', 'profile_url': 'https://m.weibo.cn/u/6069569316?uid=6069569316&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 7838, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '专注商品期货领域研究，专业资讯和行情分享，欢迎关注交流。微信：dengta2850', 'gender': 'm', 'mbtype': 12, 'urank': 19, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 12804, 'follow_count': 311, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9ob3xerqoj20hs0hsjur.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006CLifily8fys3hlsbf3j30qk0qkta1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",True,投资界的老船长,0,专注商品期货领域研究，专业资讯和行情分享，欢迎关注交流。微信：dengta2850,Iw7OO1PlV,
1,2020-02-27 20:20:39,4476560205865849,"#期货# #苹果# 苹果主连 日线  苹果的整体结构基本走完,就算是打破前期低点,也是属于副结构...因此目前的疯狂下跌是不应太过于惊慌...2020-02-27 自嘶的微博视频",159,微博视频,"{'id': 1645447225, 'screen_name': '自嘶', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.231.37.1317.1317.180/62138839jw1ei25cazzetj21kw11xkcx.jpg?KID=imgbed,tva&Expires=1583220039&ssig=odDASc%2FEMb', 'profile_url': 'https://m.weibo.cn/u/1645447225?uid=1645447225&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 14588, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '虚极 静笃', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2471, 'follow_count': 3014, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasw82c0pj20hs0hs3zv.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/62138839jw1ei25cazzetj21kw11xkcx.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",False,自嘶,-1,虚极 静笃,Iw7GcoBYt,
2,2020-02-27 20:20:39,4476446225860252,#苹果# 戴着口罩也能解锁iPhone？来看看具体如何操作吧 科技君的眼镜的微博视频,71,微博网页,"{'id': 6086153006, 'screen_name': '科技君的眼镜', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.4.355.355.180/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg?KID=imgbed,tva&Expires=1583220039&ssig=M2iEWsjAfd', 'profile_url': 'https://m.weibo.cn/u/6086153006?uid=6086153006&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 15210, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博泛科普视频自媒体', 'close_blue_v': False, 'description': '科学实验视频', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 339768, 'follow_count': 73, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",True,科技君的眼镜,0,科学实验视频,Iw4ImoAwc,
3,2020-02-27 20:20:39,4476380887030666,苹果回落 期货超话 #苹果# 绿洲,48,绿洲APP,"{'id': 1623645537, 'screen_name': 'ABC做多', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/60c6dd61ly8g4gzva6eljj20ru0rugm4.jpg?KID=imgbed,tva&Expires=1583220039&ssig=kBD%2FrE8Lfe', 'profile_url': 'https://m.weibo.cn/u/1623645537?uid=1623645537&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 2609, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '福建信远泰益投资有限公司 网络工程师', 'close_blue_v': False, 'description': 'xycj99.com-信远财经', 'gender': 'm', 'mbtype': 12, 'urank': 15, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 10617, 'follow_count': 15477, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/60c6dd61ly8g4gzva6eljj20ru0rugm4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 1}}",True,ABC做多,0,xycj99.com-信远财经,Iw30YtuZQ,
4,2020-02-26 20:20:39,4476330068831040,周三晚找钢库存数据综述 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕#,98,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583220039&ssig=MV08lW7RRo', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,Iw1H0B3m8,
5,2020-02-26 20:20:39,4476314189255256,#苹果# xr是不是拍照好黄,23,iPhone客户端,"{'id': 6521880254, 'screen_name': '妍仔不在', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/0077n8Z0ly8gc5p8zz72lj30e80e80t4.jpg?KID=imgbed,tva&Expires=1583220039&ssig=W4mmoHGx1x', 'profile_url': 'https://m.weibo.cn/u/6521880254?uid=6521880254&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 49, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '只写非主流伤痛文学', 'gender': 'f', 'mbtype': 0, 'urank': 8, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 30, 'follow_count': 283, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0077n8Z0ly8gc5p8zz72lj30e80e80t4.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",False,妍仔不在,-1,只写非主流伤痛文学,Iw1hoCPIk,
6,2020-02-25 20:20:39,4475980334924847,#你的手机会爆炸吗# #苹果发布会# #苹果# 刚才我正在上网课 手机在旁边冲着电 突然手机就着起来了 待我跑出卧室再进去时 屏幕已经弹飞了 就剩下烧掉的电池和主板 真的蛮吓人的 告诫大家充电玩手机需谨慎！！！ 我是两年的苹果7p 电池容量80左右  还好今晚我没打游戏 还好我用的电脑上的网课才躲过一劫 ... 全文,311,微博 weibo.com,"{'id': 5235450602, 'screen_name': '来一箱乌苏i', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/005IjpREly8g5omc83mmyj30e80e83z4.jpg?KID=imgbed,tva&Expires=1583220039&ssig=X382h6XRDX', 'profile_url': 'https://m.weibo.cn/u/5235450602?uid=5235450602&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 164, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '24', 'gender': 'm', 'mbtype': 11, 'urank': 27, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1144, 'follow_count': 370, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005IjpREly1g5omeyvb60j30e80e8jsr.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005IjpREly8g5omc83mmyj30e80e83z4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3}}",False,来一箱乌苏i,-1,24,IvSAVkFb1,#你的手机会爆炸吗# #苹果发布会# #苹果# 刚才我正在上网课 手机在旁边冲着电 突然手机就着起来了 待我跑出卧室再进去时 屏幕已经弹飞了 就剩下烧掉的电池和主板 真的蛮吓人的 告诫大家充电玩手机需谨慎！！！ 我是两年的苹果7p 电池容量80左右  还好今晚我没打游戏 还好我用的电脑上的网课才躲过一劫[doge]@苹果iphone中文网@苹果客服
7,2020-02-26 20:20:39,4476250233681760,iPhone SE 2依旧沿用了iPhone 8的设计思路，采用后置单摄、玻璃后盖、金属边框。苹果Logo居中，正面则是熟悉的4.7英寸小屏，Touch ID也并未消失，整体造型与iPhone 8极为相似，不过缺少了iPhone 8标志性的香槟金配色。 #苹果# #iphonese2# 你们觉得好看吗？,237,OnePlus 7 Pro,"{'id': 3938889148, 'screen_name': '忆昔红阳', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/eac6adbcly8gblm354wvkj20e80e8ai8.jpg?KID=imgbed,tva&Expires=1583220039&ssig=t7dZUJKvI1', 'profile_url': 'https://m.weibo.cn/u/3938889148?uid=3938889148&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 173, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '热衷于数码分享的爱好者', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 22753, 'follow_count': 205, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/eac6adbcly1gc51exygnyj20u00u0gx9.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/eac6adbcly8gblm354wvkj20e80e8ai8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'hongbao_2020': 2}}",False,忆昔红阳,-1,热衷于数码分享的爱好者,IvZCffrNe,
8,2020-02-26 20:20:39,4476234240913774,为了让手机变得更快，一般退出App后大喵就自觉的划掉后台程序，原来这样会缩短手机电池寿命和变慢~ 划了这么多年，现在才说~ #苹果建议不要滑动关闭后台程序# #数码# #苹果#,88,微博搜索,"{'id': 7382535180, 'screen_name': '潮玩生活_张大喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.247.76.900.900.180/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg?KID=imgbed,tva&Expires=1583220039&ssig=%2Btdpa0nZOF', 'profile_url': 'https://m.weibo.cn/u/7382535180?uid=7382535180&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 181109, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'feiyan_2020': 1}}",False,潮玩生活_张大喵,-1,美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。,IvZcs3PIi,
9,2020-02-26 20:20:39,4476183993735533,#苹果# 北京时间2月26日消息，近日知名调研机构Omdia发布了一份名为《智能手机型号市场跟踪》的调研报告。报告中指出，苹果旗下的iPhone XR占据了整个智能手机市场的半壁江山，去年一年就卖出了4630万台。 这个调查可信，这款手机实至名归。 1996年以来，我前后用了16台手机，诺基亚用了5台，苹果也用 ... 全文,495,微博 weibo.com,"{'id': 1195188461, 'screen_name': '竹影禅茶', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.750.750.180/473d20edly8fwx03m8yxzj20ku0kudgi.jpg?KID=imgbed,tva&Expires=1583220039&ssig=yZ2mvDa2In', 'profile_url': 'https://m.weibo.cn/u/1195188461?uid=1195188461&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 21839, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '前 重庆世界竹文化博物馆馆长', 'close_blue_v': False, 'description': '电影、佛学、竹子，金融、爱。', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 103063, 'follow_count': 7300, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/473d20edly1gae55qjpuaj20ku0kumxl.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/473d20edly8fwx03m8yxzj20ku0kudgi.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,竹影禅茶,0,电影、佛学、竹子，金融、爱。,IvXTpfFMx,"#苹果# 北京时间2月26日消息，近日知名调研机构Omdia发布了一份名为《智能手机型号市场跟踪》的调研报告。报告中指出，苹果旗下的iPhone XR占据了整个智能手机市场的半壁江山，去年一年就卖出了4630万台。
这个调查可信，这款手机实至名归。
1996年以来，我前后用了16台手机，诺基亚用了5台，苹果也用了5台，其他摩托罗拉、三星、酷派、微软，都用过，早期的就不说，但只有这台IPhoneXR用得最趁手，无半句微词。屏幕大小、舒适度、内存、速度、电池、拍照拍视频的质量，几乎接近完美。要是不坏，我可以一直用下去。
还是要产品过硬！"
0,2020-02-26 20:21:11,4476154616092497,比尔·盖茨 &amp; 史蒂夫·乔布斯 的对话 #互联网# #苹果# #微软#,39,OPPO智能手机,"{'id': 1826843991, 'screen_name': '英国军情六处', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.13.0.722.722.180/6ce36d57ly8gbp1piejucj20kg0lh41m.jpg?KID=imgbed,tva&Expires=1583220071&ssig=fB5%2FpQNJkH', 'profile_url': 'https://m.weibo.cn/u/1826843991?uid=1826843991&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 59277, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名军事博主', 'close_blue_v': False, 'description': '為中國的強大 · 為中華民族的興盛 · 而努力奮鬥 . . .', 'gender': 'm', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2271604, 'follow_count': 3815, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/6ce36d57ly1gbp2grcbg0j20u00u0avq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6ce36d57ly8gbp1piejucj20kg0lh41m.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'vip_activity2': 6, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",True,英国军情六处,0,為中國的強大 · 為中華民族的興盛 · 而努力奮鬥 . . .,IvX81pyW5,
1,2020-02-26 20:21:11,4476154264015773,#苹果# #iphone se2# 最新渲染图曝光，共有6色可选，从渲染图来看，样机依旧沿用了 #iphone8# 的设计思路，采用后置单摄方案，玻璃后盖设计以及金属边框。你会选哪种颜色版本呢？ #iphone#,191,微博 weibo.com,"{'id': 2392402400, 'screen_name': 'Baseus倍思', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.22.27.950.950.180/8e9929e0ly8frc7f8388yj20rt0rtq40.jpg?KID=imgbed,tva&Expires=1583220071&ssig=ZDopnH8BPi', 'profile_url': 'https://m.weibo.cn/u/2392402400?uid=2392402400&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4666, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': 'Baseus官方微博', 'close_blue_v': False, 'description': 'Base on user', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 229640, 'follow_count': 240, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8e9929e0ly8frc7f8388yj20rt0rtq40.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'double11_2018': 1, 'china_2019': 1}}",True,Baseus倍思,2,Base on user,IvX7sgQGx,
2,2020-02-26 20:21:11,4476132004834210,26日开市，唐山地区部分普碳方坯报价上涨10元，现含税出厂价格为3080元/吨 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕#,143,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583220071&ssig=Ts2viNx8vA', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,IvWxykhB8,
3,2020-02-26 20:21:11,4476020348852232,想必大家已经听闻一些关于iPhone 12 Pro的传闻，例如最大6.7英寸、iPhone4的棱角边框、上下拨动的静音键、120HZ屏幕、支持Apple Pencil。 当把这些结合起来的时候，我第一反应就是：这不就是缩小版的iPad Pro嘛！？ 而我在看到这张所谓iOS14的多任务切换图时，更加反应上来：这不就是i ... 全文,894,iPhone客户端,"{'id': 6912770596, 'screen_name': '三个人的孤独探戈8123', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.828.828.180/007xPhpWly8g6wn1gwdtfj30n00n076q.jpg?KID=imgbed,tva&Expires=1583220071&ssig=8bGLc7rcsy', 'profile_url': 'https://m.weibo.cn/u/6912770596?uid=6912770596&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 416, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '微信@yankongze  B站@三个人的孤独探戈  知乎@三个人的孤独探戈', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 348, 'follow_count': 213, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007xPhpWly8g6wn1gwdtfj30n00n076q.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,三个人的孤独探戈8123,-1,微信@yankongze  B站@三个人的孤独探戈  知乎@三个人的孤独探戈,IvTDsB8RW,"想必大家已经听闻一些关于iPhone 12 Pro的传闻，例如最大6.7英寸、iPhone4的棱角边框、上下拨动的静音键、120HZ屏幕、支持Apple Pencil。
        当把这些结合起来的时候，我第一反应就是：这不就是缩小版的iPad Pro嘛！？
        而我在看到这张所谓iOS14的多任务切换图时，更加反应上来：这不就是iPadOS的多任务界面嘛！
        看来，目前的iPhone Pro系列，是在有意地靠向iPad Pro系列，无论是功能还是设计。
        再结合另一个有趣的传闻：未来5年内iPhone这个产品线将要被取消，被AR头显所代替。但现在看来并不是完全彻底地取消，而是和iPad合二为一，成为一款设备！这款设备，就是Z型折叠iPad！折起来是iPhone，展开是iPad，这也是为什么苹果现在要下deadline，让所有iOS软件适配iPad的所有尺寸和分屏功能～
        当所有人都认为苹果要合并Mac和iPad的时候，苹果并没有这么做...
        Mac是Mac，iOS设备是iOS，两种形态拥有两种不同的交互方式，注定是不可能合并的。合并的只能是同为iOS的iPhone和iPad～
#iPhone[超话]##iPad##iPhone##苹果#"
